Cboe Volume and Put/Call Ratio data is provided for informational purposes only. The volume data reflected below may be based upon preliminary reported volume rather than cleared volume. Cboe makes no guarantee as to the accuracy of the data. Your use of Cboe Volume and Put/Call Ratio data is subject to theĀTerms and ConditionsĀof the Cboe Website.,,,,
2/25/2008,1045151,686213,1731364,0.66
2/26/2008,1174054,935761,2109815,0.8
2/27/2008,1047907,780254,1828161,0.74
2/28/2008,997787,963484,1961271,0.97
2/29/2008,1034697,865170,1899867,0.84
3/3/2008,1066207,845847,1912054,0.79
3/4/2008,1188958,1146986,2335944,0.96
3/5/2008,1037575,702927,1740502,0.68
3/6/2008,993119,1110581,2103700,1.12
3/7/2008,1142420,1052743,2195163,0.92
3/10/2008,1055109,1046926,2102035,0.99
3/11/2008,1323743,1173610,2497353,0.89
3/12/2008,1164005,977152,2141157,0.84
3/13/2008,1270348,1045054,2315402,0.82
3/14/2008,1177978,1366502,2544480,1.16
3/17/2008,1349043,1814576,3163619,1.35
3/18/2008,1677078,1316666,2993744,0.79
3/19/2008,1549230,1390584,2939814,0.9
3/20/2008,1813852,1455255,3269107,0.8
3/24/2008,1573935,993378,2567313,0.63
3/25/2008,1229418,935131,2164549,0.76
3/26/2008,1198413,934742,2133155,0.78
3/27/2008,1068988,900506,1969494,0.84
3/28/2008,882529,763106,1645635,0.86
3/31/2008,882400,746606,1629006,0.85
4/1/2008,1293883,1043398,2337281,0.81
4/2/2008,1182478,924125,2106603,0.78
4/3/2008,1057309,872928,1930237,0.83
4/4/2008,1085293,889288,1974581,0.82
4/7/2008,1260847,934763,2195610,0.74
4/8/2008,933544,835713,1769257,0.9
4/9/2008,959677,857492,1817169,0.89
4/10/2008,1119069,881551,2000620,0.79
4/11/2008,1155901,1030731,2186632,0.89
4/14/2008,1064570,905768,1970338,0.85
4/15/2008,1102397,1039685,2142082,0.94
4/16/2008,1529075,1103019,2632094,0.72
4/17/2008,1361127,1027841,2388968,0.76
4/18/2008,2073973,1221548,3295521,0.59
4/21/2008,1436025,858187,2294212,0.6
4/22/2008,1443155,952875,2396030,0.66
4/23/2008,1289737,902670,2192407,0.7
4/24/2008,1468327,987825,2456152,0.67
4/25/2008,1286106,934340,2220446,0.73
4/28/2008,1082114,715353,1797467,0.66
4/29/2008,1182706,978053,2160759,0.83
4/30/2008,1259875,839478,2099353,0.67
5/1/2008,1626781,937935,2564716,0.58
5/2/2008,1459309,918640,2377949,0.63
5/5/2008,1455611,968987,2424598,0.67
5/6/2008,1693670,970855,2664525,0.57
5/7/2008,1531073,1021752,2552825,0.67
5/8/2008,1379059,826958,2206017,0.6
5/9/2008,1169676,816790,1986466,0.7
5/12/2008,1475323,969684,2445007,0.66
5/13/2008,1578711,948866,2527577,0.6
5/14/2008,1635274,1017246,2652520,0.62
5/15/2008,1663261,984348,2647609,0.59
5/16/2008,1840679,1078061,2918740,0.59
5/19/2008,1646303,918516,2564819,0.56
5/20/2008,1256906,884585,2141491,0.7
5/21/2008,1400424,1107468,2507892,0.79
5/22/2008,1175158,734793,1909951,0.63
5/23/2008,1161179,829594,1990773,0.71
5/27/2008,1030560,678018,1708578,0.66
5/28/2008,1203473,745426,1948899,0.62
5/29/2008,1299274,866728,2166002,0.67
5/30/2008,1094271,647864,1742135,0.59
6/2/2008,1088503,825630,1914133,0.76
6/3/2008,1306262,1040528,2346790,0.8
6/4/2008,1240167,944269,2184436,0.76
6/5/2008,1470941,939965,2410906,0.64
6/6/2008,1525857,1162232,2688089,0.76
6/9/2008,1590394,1243652,2834046,0.78
6/10/2008,1314141,1068261,2382402,0.81
6/11/2008,1428783,1201848,2630631,0.84
6/12/2008,1674956,1299925,2974881,0.78
6/13/2008,1576108,1199545,2775653,0.76
6/16/2008,1397584,1134991,2532575,0.81
6/17/2008,1429111,1068036,2497147,0.75
6/18/2008,1498367,1284524,2782891,0.86
6/19/2008,1831874,1392386,3224260,0.76
6/20/2008,1751856,1592357,3344213,0.91
6/23/2008,1611425,1058653,2670078,0.66
6/24/2008,1277388,895244,2172632,0.7
6/25/2008,1515078,1076347,2591425,0.71
6/26/2008,1617688,1251224,2868912,0.77
6/27/2008,1378768,1120772,2499540,0.81
6/30/2008,1263522,976397,2239919,0.77
7/1/2008,1573744,1240751,2814495,0.79
7/2/2008,1704335,1205338,2909673,0.71
7/3/2008,1053067,897846,1950913,0.85
7/7/2008,1547112,1372571,2919683,0.89
7/8/2008,1920761,1411055,3331816,0.73
7/9/2008,1492425,1243867,2736292,0.83
7/10/2008,1621360,1504919,3126279,0.93
7/11/2008,1946498,1690604,3637102,0.87
7/14/2008,1642751,1417848,3060599,0.86
7/15/2008,2033621,1810991,3844612,0.89
7/16/2008,2097805,1619036,3716841,0.77
7/17/2008,2455868,1834123,4289991,0.75
7/18/2008,2080706,1482269,3562975,0.71
7/21/2008,1782758,1244287,3027045,0.7
7/22/2008,1884414,1446825,3331239,0.77
7/23/2008,2204669,1397354,3602023,0.63
7/24/2008,1717039,1382573,3099612,0.81
7/25/2008,1292818,950755,2243573,0.74
7/28/2008,1202846,959285,2162131,0.8
7/29/2008,1720391,1144017,2864408,0.66
7/30/2008,1828562,1298296,3126858,0.71
7/31/2008,1672787,1223942,2896729,0.73
8/1/2008,2014055,1715825,3729880,0.85
8/4/2008,1309709,891342,2201051,0.68
8/5/2008,2011231,1180826,3192057,0.59
8/6/2008,1418877,1043210,2462087,0.74
8/7/2008,1363542,1106293,2469835,0.81
8/8/2008,1599560,973276,2572836,0.61
8/11/2008,1705868,1170359,2876227,0.69
8/12/2008,1534129,1120650,2654779,0.73
8/13/2008,1470387,1077549,2547936,0.73
8/14/2008,1409112,971457,2380569,0.69
8/15/2008,1587469,1043198,2630667,0.66
8/18/2008,1203636,905768,2109404,0.75
8/19/2008,1021632,871455,1893087,0.85
8/20/2008,1154401,814133,1968534,0.71
8/21/2008,1080117,655342,1735459,0.61
8/22/2008,966554,577525,1544079,0.6
8/25/2008,797919,532189,1330108,0.67
8/26/2008,850515,682298,1532813,0.8
8/27/2008,934642,639131,1573773,0.68
8/28/2008,1083347,777934,1861281,0.72
8/29/2008,755705,517010,1272715,0.68
9/2/2008,1250954,868301,2119255,0.69
9/3/2008,1396070,943079,2339149,0.68
9/4/2008,1461383,1119937,2581320,0.77
9/5/2008,1425006,1125008,2550014,0.79
9/8/2008,1779553,1380983,3160536,0.78
9/9/2008,1683737,1659675,3343412,0.99
9/10/2008,1514436,1302169,2816605,0.86
9/11/2008,1874815,1508004,3382819,0.8
9/12/2008,1761492,1560891,3322383,0.89
9/15/2008,1356560,1599123,2955683,1.18
9/16/2008,1800396,1680735,3481131,0.93
9/17/2008,1962134,1857519,3819653,0.95
9/18/2008,2326064,1846774,4172838,0.79
9/19/2008,2465398,1247669,3713067,0.51
9/22/2008,1431585,1024696,2456281,0.72
9/23/2008,1221133,925089,2146222,0.76
9/24/2008,1040121,735461,1775582,0.71
9/25/2008,1362065,844652,2206717,0.62
9/26/2008,1201479,977491,2178970,0.81
9/29/2008,1303007,1022950,2325957,0.79
9/30/2008,1264625,921265,2185890,0.73
10/1/2008,1409158,1062593,2471751,0.75
10/2/2008,1457775,1301251,2759026,0.89
10/3/2008,1593960,1174609,2768569,0.74
10/6/2008,1940395,1832112,3772507,0.94
10/7/2008,1474638,1406197,2880835,0.95
10/8/2008,1826646,1579398,3406044,0.86
10/9/2008,1495290,1568975,3064265,1.05
10/10/2008,1946117,1974914,3921031,1.01
10/13/2008,1617605,1122688,2740293,0.69
10/14/2008,1587454,1276293,2863747,0.8
10/15/2008,1403482,1258991,2662473,0.9
10/16/2008,1506915,1409184,2916099,0.94
10/17/2008,1554627,1282347,2836974,0.82
10/20/2008,1242718,770527,2013245,0.62
10/21/2008,1128987,868940,1997927,0.77
10/22/2008,1228910,1074459,2303369,0.87
10/23/2008,1248056,1152988,2401044,0.92
10/24/2008,1143008,1113793,2256801,0.97
10/27/2008,915767,723516,1639283,0.79
10/28/2008,1467559,959102,2426661,0.65
10/29/2008,1501887,883938,2385825,0.59
10/30/2008,1349102,930457,2279559,0.69
10/31/2008,1288222,969531,2257753,0.75
11/3/2008,1050891,806463,1857354,0.77
11/4/2008,1454047,1035673,2489720,0.71
11/5/2008,1391334,1139005,2530339,0.82
11/6/2008,1209638,1224468,2434106,1.01
11/7/2008,918608,710915,1629523,0.77
11/10/2008,901410,834960,1736370,0.93
11/11/2008,1044085,1015479,2059564,0.97
11/12/2008,1123714,1093822,2217536,0.97
11/13/2008,1748790,1617334,3366124,0.92
11/14/2008,1122839,916887,2039726,0.82
11/17/2008,994065,862464,1856529,0.87
11/18/2008,1171875,1098612,2270487,0.94
11/19/2008,1230553,1425957,2656510,1.16
11/20/2008,1464525,1533389,2997914,1.05
11/21/2008,1667376,1857689,3525065,1.11
11/24/2008,1615408,905927,2521335,0.56
11/25/2008,1168120,818573,1986693,0.7
11/26/2008,1176825,749212,1926037,0.64
11/28/2008,527429,370998,898427,0.7
12/1/2008,970465,856384,1826849,0.88
12/2/2008,1097019,820129,1917148,0.75
12/3/2008,1086087,801826,1887913,0.74
12/4/2008,1022330,834083,1856413,0.82
12/5/2008,1301085,815158,2116243,0.63
12/8/2008,1593418,1161616,2755034,0.73
12/9/2008,1202707,896393,2099100,0.75
12/10/2008,1093761,842222,1935983,0.77
12/11/2008,1109429,916258,2025687,0.83
12/12/2008,944723,862553,1807276,0.91
12/15/2008,762249,651783,1414032,0.86
12/16/2008,1402968,962155,2365123,0.69
12/17/2008,1369425,889013,2258438,0.65
12/18/2008,1253551,1008587,2262138,0.8
12/19/2008,1240289,858515,2098804,0.69
12/22/2008,1001527,600564,1602091,0.6
12/23/2008,736534,424443,1160977,0.58
12/24/2008,308170,204896,513066,0.66
12/26/2008,470996,289915,760911,0.62
12/29/2008,744895,460532,1205427,0.62
12/30/2008,818764,523990,1342754,0.64
12/31/2008,812165,490044,1302209,0.6
1/2/2009,985646,654325,1639971,0.66
1/5/2009,1321952,891631,2213583,0.67
1/6/2009,1497887,1090571,2588458,0.73
1/7/2009,475547,506946,982493,1.07
1/8/2009,617067,537881,1154948,0.87
1/9/2009,1119989,967634,2087623,0.86
1/12/2009,1147569,1133904,2281473,0.99
1/13/2009,1187578,1104906,2292484,0.93
1/14/2009,1325107,1275409,2600516,0.96
1/15/2009,1750147,1738821,3488968,0.99
1/16/2009,1693602,1384885,3078487,0.82
1/20/2009,1534667,1358689,2893356,0.89
1/21/2009,1427942,1130526,2558468,0.79
1/22/2009,1500282,1131258,2631540,0.75
1/23/2009,1564509,1026191,2590700,0.66
1/26/2009,1265678,832083,2097761,0.66
1/27/2009,1135822,782917,1918739,0.69
1/28/2009,1471138,914901,2386039,0.62
1/29/2009,1073619,924098,1997717,0.86
1/30/2009,1091033,933167,2024200,0.86
2/2/2009,1178449,869013,2047462,0.74
2/3/2009,1271706,876977,2148683,0.69
2/4/2009,1309472,980075,2289547,0.75
2/5/2009,1571475,1134119,2705594,0.72
2/6/2009,1655163,989182,2644345,0.6
2/9/2009,1440546,857482,2298028,0.6
2/10/2009,1453623,1093695,2547318,0.75
2/11/2009,1194387,925811,2120198,0.78
2/12/2009,1209800,1059106,2268906,0.88
2/13/2009,992975,722403,1715378,0.73
2/17/2009,1240834,1157538,2398372,0.93
2/18/2009,1251244,1098962,2350206,0.88
2/19/2009,1322317,1216913,2539230,0.92
2/20/2009,2072921,1645851,3718772,0.79
2/23/2009,1364028,1085909,2449937,0.8
2/24/2009,1518117,986214,2504331,0.65
2/25/2009,1316962,843495,2160457,0.64
2/26/2009,1336796,869810,2206606,0.65
2/27/2009,1362982,954638,2317620,0.7
3/2/2009,1362440,1168906,2531346,0.86
3/3/2009,1264268,963403,2227671,0.76
3/4/2009,1487913,1249066,2736979,0.84
3/5/2009,1391120,1249873,2640993,0.9
3/6/2009,1458551,1190934,2649485,0.82
3/9/2009,1334945,798448,2133393,0.6
3/10/2009,1784728,1015634,2800362,0.57
3/11/2009,1564667,1030861,2595528,0.66
3/12/2009,1815147,1114609,2929756,0.61
3/13/2009,1568108,951522,2519630,0.61
3/16/2009,1862133,1308010,3170143,0.7
3/17/2009,1612200,1061665,2673865,0.66
3/18/2009,2723061,1457498,4180559,0.54
3/19/2009,2361107,1319451,3680558,0.56
3/20/2009,1907207,1370170,3277377,0.72
3/23/2009,2211395,1161268,3372663,0.53
3/24/2009,1603529,983376,2586905,0.61
3/25/2009,1529932,973379,2503311,0.64
3/26/2009,1438836,959199,2398035,0.67
3/27/2009,1077332,799945,1877277,0.74
3/30/2009,1233923,984652,2218575,0.8
3/31/2009,1264893,830130,2095023,0.66
4/1/2009,1310244,925342,2235586,0.71
4/2/2009,2165100,1278451,3443551,0.59
4/3/2009,1536751,1031969,2568720,0.67
4/6/2009,1328221,929204,2257425,0.7
4/7/2009,1189872,922691,2112563,0.78
4/8/2009,1444370,937242,2381612,0.65
4/9/2009,2315645,1319985,3635630,0.57
4/13/2009,2420056,1221943,3641999,0.5
4/14/2009,2537197,1458588,3995785,0.57
4/15/2009,1988985,1237292,3226277,0.62
4/16/2009,2489501,1494417,3983918,0.6
4/17/2009,3007023,1681874,4688897,0.56
4/20/2009,2116790,1676254,3793044,0.79
4/21/2009,1862107,1237614,3099721,0.66
4/22/2009,1951323,1250575,3201898,0.64
4/23/2009,1555674,1143141,2698815,0.73
4/24/2009,1768001,1143375,2911376,0.65
4/27/2009,1738229,1129648,2867877,0.65
4/28/2009,1407745,963340,2371085,0.68
4/29/2009,1553160,955209,2508369,0.62
4/30/2009,1750520,1098701,2849221,0.63
5/1/2009,1375729,808176,2183905,0.59
5/4/2009,2026006,1091214,3117220,0.54
5/5/2009,1717042,994788,2711830,0.58
5/6/2009,2559871,1458447,4018318,0.57
5/7/2009,2748652,1836173,4584825,0.67
5/8/2009,2422557,1515641,3938198,0.63
5/11/2009,2010781,1162666,3173447,0.58
5/12/2009,2092020,1393858,3485878,0.67
5/13/2009,2038830,1354341,3393171,0.66
5/14/2009,1854443,1154796,3009239,0.62
5/15/2009,1920340,1203479,3123819,0.63
5/18/2009,1682784,929357,2612141,0.55
5/19/2009,1545614,966222,2511836,0.63
5/20/2009,1844633,1174194,3018827,0.64
5/21/2009,1494672,1140033,2634705,0.76
5/22/2009,1213634,751206,1964840,0.62
5/26/2009,1493500,802536,2296036,0.54
5/27/2009,1419752,1017911,2437663,0.72
5/28/2009,1628794,970575,2599369,0.6
5/29/2009,1487152,891443,2378595,0.6
6/1/2009,2100046,1195222,3295268,0.57
6/2/2009,1553063,972110,2525173,0.63
6/3/2009,1344801,1017630,2362431,0.76
6/4/2009,1458165,911817,2369982,0.63
6/5/2009,1441035,865819,2306854,0.6
6/8/2009,1192729,904109,2096838,0.76
6/9/2009,1383356,916469,2299825,0.66
6/10/2009,1449510,1032348,2481858,0.71
6/11/2009,1761530,972648,2734178,0.55
6/12/2009,1456987,962828,2419815,0.66
6/15/2009,1629787,971417,2601204,0.6
6/16/2009,1409961,1122648,2532609,0.8
6/17/2009,1728561,1514494,3243055,0.88
6/18/2009,1517789,1154208,2671997,0.76
6/19/2009,2034061,1331328,3365389,0.65
6/22/2009,1423971,1025648,2449619,0.72
6/23/2009,1255240,964372,2219612,0.77
6/24/2009,1208481,748379,1956860,0.62
6/25/2009,1105436,825510,1930946,0.75
6/26/2009,939349,650514,1589863,0.69
6/29/2009,875729,631498,1507227,0.72
6/30/2009,933140,767336,1700476,0.82
7/1/2009,895148,659250,1554398,0.74
7/2/2009,1009461,711484,1720945,0.7
7/6/2009,1142916,826932,1969848,0.72
7/7/2009,1086587,922971,2009558,0.85
7/8/2009,1425308,1230172,2655480,0.86
7/9/2009,1036295,824059,1860354,0.8
7/10/2009,1021144,790596,1811740,0.77
7/13/2009,1356049,931502,2287551,0.69
7/14/2009,1226073,957822,2183895,0.78
7/15/2009,2163851,1313651,3477502,0.61
7/16/2009,2002998,1219314,3222312,0.61
7/17/2009,2528980,1464050,3993030,0.58
7/20/2009,2015491,1198907,3214398,0.59
7/21/2009,1556491,944227,2500718,0.61
7/22/2009,1405581,953514,2359095,0.68
7/23/2009,1944104,1275285,3219389,0.66
7/24/2009,1299092,1014869,2313961,0.78
7/27/2009,1319510,713133,2032643,0.54
7/28/2009,1514109,954465,2468574,0.63
7/29/2009,1414547,882900,2297447,0.62
7/30/2009,2271947,1146744,3418691,0.5
7/31/2009,1317780,847014,2164794,0.64
8/3/2009,1624398,1003060,2627458,0.62
8/4/2009,1543957,890168,2434125,0.58
8/5/2009,2082497,1072450,3154947,0.51
8/6/2009,1669020,1127603,2796623,0.68
8/7/2009,2232432,1101859,3334291,0.49
8/10/2009,1438972,807368,2246340,0.56
8/11/2009,1687985,1095397,2783382,0.65
8/12/2009,1520786,927621,2448407,0.61
8/13/2009,1647970,850997,2498967,0.52
8/14/2009,1356590,808002,2164592,0.6
8/17/2009,1378416,972390,2350806,0.71
8/18/2009,1365720,860633,2226353,0.63
8/19/2009,1587271,991528,2578799,0.62
8/20/2009,1860375,943147,2803522,0.51
8/21/2009,2505340,984787,3490127,0.39
8/24/2009,2007644,1083859,3091503,0.54
8/25/2009,1488251,882754,2371005,0.59
8/26/2009,1251111,804035,2055146,0.64
8/27/2009,1695061,1012584,2707645,0.6
8/28/2009,1794424,1007562,2801986,0.56
8/31/2009,1280282,807063,2087345,0.63
9/1/2009,1822353,1247665,3070018,0.68
9/2/2009,1536758,1066606,2603364,0.69
9/3/2009,1371712,790576,2162288,0.58
9/4/2009,1213267,694292,1907559,0.57
9/8/2009,1533971,897902,2431873,0.59
9/9/2009,1618292,896072,2514364,0.55
9/10/2009,1584059,997261,2581320,0.63
9/11/2009,1594557,980775,2575332,0.62
9/14/2009,1684960,934897,2619857,0.55
9/15/2009,2217313,1236879,3454192,0.56
9/16/2009,2718954,1234064,3953018,0.45
9/17/2009,2699444,1427951,4127395,0.53
9/18/2009,2081940,1165652,3247592,0.56
9/21/2009,1477042,950553,2427595,0.64
9/22/2009,1660025,909582,2569607,0.55
9/23/2009,1696558,933739,2630297,0.55
9/24/2009,1483369,1063091,2546460,0.72
9/25/2009,1297197,751851,2049048,0.58
9/28/2009,951294,566966,1518260,0.6
9/29/2009,1155411,707506,1862917,0.61
9/30/2009,1392525,1011310,2403835,0.73
10/1/2009,1497448,1100745,2598193,0.74
10/2/2009,1533057,1295423,2828480,0.84
10/5/2009,1304591,727601,2032192,0.56
10/6/2009,1792514,840362,2632876,0.47
10/7/2009,1390722,718209,2108931,0.52
10/8/2009,1872783,985704,2858487,0.53
10/9/2009,1467498,808060,2275558,0.55
10/12/2009,1420478,796673,2217151,0.56
10/13/2009,1596525,890568,2487093,0.56
10/14/2009,2245483,1034588,3280071,0.46
10/15/2009,2254682,1046973,3301655,0.46
10/16/2009,2469895,1354457,3824352,0.55
10/19/2009,1725203,1047376,2772579,0.61
10/20/2009,1374856,920140,2294996,0.67
10/21/2009,1898780,1043533,2942313,0.55
10/22/2009,1508637,903066,2411703,0.6
10/23/2009,1394294,895156,2289450,0.64
10/26/2009,1560410,1012687,2573097,0.65
10/27/2009,1374402,847280,2221682,0.62
10/28/2009,1684343,1166406,2850749,0.69
10/29/2009,1442781,778944,2221725,0.54
10/30/2009,1483626,1181339,2664965,0.8
11/2/2009,1610838,1279314,2890152,0.79
11/3/2009,1367727,942971,2310698,0.69
11/4/2009,1508591,908222,2416813,0.6
11/5/2009,1307806,827751,2135557,0.63
11/6/2009,1210942,740868,1951810,0.61
11/9/2009,1548581,817575,2366156,0.53
11/10/2009,1188318,684196,1872514,0.58
11/11/2009,1381561,725681,2107242,0.53
11/12/2009,1156503,692842,1849345,0.6
11/13/2009,1131509,706325,1837834,0.62
11/16/2009,1579430,884885,2464315,0.56
11/17/2009,1445455,938787,2384242,0.65
11/18/2009,1578307,927943,2506250,0.59
11/19/2009,1403722,1028342,2432064,0.73
11/20/2009,1708601,1139720,2848321,0.67
11/23/2009,1661114,856989,2518103,0.52
11/24/2009,1093034,679393,1772427,0.62
11/25/2009,984894,606728,1591622,0.62
11/27/2009,771819,477282,1249101,0.62
11/30/2009,990510,774620,1765130,0.78
12/1/2009,1342078,712338,2054416,0.53
12/2/2009,1339739,720541,2060280,0.54
12/3/2009,1381508,868706,2250214,0.63
12/4/2009,1811115,1101627,2912742,0.61
12/7/2009,1204203,793947,1998150,0.66
12/8/2009,1424220,901840,2326060,0.63
12/9/2009,1262085,733876,1995961,0.58
12/10/2009,1300028,806877,2106905,0.62
12/11/2009,1337338,840015,2177353,0.63
12/14/2009,1512456,972619,2485075,0.64
12/15/2009,1835379,1063417,2898796,0.58
12/16/2009,1758306,1195432,2953738,0.68
12/17/2009,1961176,1358496,3319672,0.69
12/18/2009,1827670,1265961,3093631,0.69
12/21/2009,1463648,746240,2209888,0.51
12/22/2009,1216727,774479,1991206,0.64
12/23/2009,1236928,754930,1991858,0.61
12/24/2009,719406,401030,1120436,0.56
12/28/2009,1095925,608645,1704570,0.56
12/29/2009,984411,617069,1601480,0.63
12/30/2009,942335,598571,1540906,0.64
12/31/2009,906253,560987,1467240,0.62
1/4/2010,1631295,853489,2484784,0.52
1/5/2010,1858932,1043265,2902197,0.56
1/6/2010,1730296,904212,2634508,0.52
1/7/2010,2069059,1024414,3093473,0.5
1/8/2010,1830998,891442,2722440,0.49
1/11/2010,1864880,905193,2770073,0.49
1/12/2010,1917040,1110929,3027969,0.58
1/13/2010,1747717,997962,2745679,0.57
1/14/2010,1911347,1034565,2945912,0.54
1/15/2010,2276531,1357994,3634525,0.6
1/19/2010,1735907,983404,2719311,0.57
1/20/2010,1539085,1057893,2596978,0.69
1/21/2010,1860754,1331748,3192502,0.72
1/22/2010,1749986,1315706,3065692,0.75
1/25/2010,1315762,842772,2158534,0.64
1/26/2010,1435276,935524,2370800,0.65
1/27/2010,1358678,936852,2295530,0.69
1/28/2010,1429370,951015,2380385,0.67
1/29/2010,1429957,1048683,2478640,0.73
2/1/2010,1191749,718806,1910555,0.6
2/2/2010,1364634,786658,2151292,0.58
2/3/2010,1226287,788278,2014565,0.64
2/4/2010,1515544,1193388,2708932,0.79
2/5/2010,1414090,1122392,2536482,0.79
2/8/2010,964717,699540,1664257,0.73
2/9/2010,1183136,836107,2019243,0.71
2/10/2010,1074470,692520,1766990,0.64
2/11/2010,1202598,892147,2094745,0.74
2/12/2010,1092998,703981,1796979,0.64
2/16/2010,1372924,856564,2229488,0.62
2/17/2010,1459436,892254,2351690,0.61
2/18/2010,1502631,1017097,2519728,0.68
2/19/2010,1630720,1067482,2698202,0.65
2/22/2010,1411219,892234,2303453,0.63
2/23/2010,1182131,898105,2080236,0.76
2/24/2010,1236453,794415,2030868,0.64
2/25/2010,1067786,867437,1935223,0.81
2/26/2010,990839,674465,1665304,0.68
3/1/2010,1293910,756161,2050071,0.58
3/2/2010,1382361,786376,2168737,0.57
3/3/2010,1177250,759691,1936941,0.65
3/4/2010,1172323,768691,1941014,0.66
3/5/2010,1505197,788575,2293772,0.52
3/8/2010,1396739,733106,2129845,0.52
3/9/2010,1857159,797122,2654281,0.43
3/10/2010,1973787,989039,2962826,0.5
3/11/2010,1560541,845802,2406343,0.54
3/12/2010,1564937,829112,2394049,0.53
3/15/2010,1280037,730338,2010375,0.57
3/16/2010,1576993,774673,2351666,0.49
3/17/2010,1799509,849313,2648822,0.47
3/18/2010,1509457,805833,2315290,0.53
3/19/2010,1834092,1120410,2954502,0.61
3/22/2010,1469979,792685,2262664,0.54
3/23/2010,1401844,736125,2137969,0.53
3/24/2010,1328038,806275,2134313,0.61
3/25/2010,1736838,865609,2602447,0.5
3/26/2010,1231243,743469,1974712,0.6
3/29/2010,1116429,609093,1725522,0.55
3/30/2010,1082762,556388,1639150,0.51
3/31/2010,1247507,559211,1806718,0.45
4/1/2010,1189678,627030,1816708,0.53
4/5/2010,1302692,564312,1867004,0.43
4/6/2010,1566478,725126,2291604,0.46
4/7/2010,1618727,840022,2458749,0.52
4/8/2010,1559574,732676,2292250,0.47
4/9/2010,1637460,790702,2428162,0.48
4/12/2010,1911162,773207,2684369,0.4
