Cboe Volume and Put/Call Ratio data is provided for informational purposes only. The volume data reflected below may be based upon preliminary reported volume rather than cleared volume. Cboe makes no guarantee as to the accuracy of the data. Your use of Cboe Volume and Put/Call Ratio data is subject to theĀTerms and ConditionsĀof the Cboe Website.,,,,
4/13/2010,1861052,901407,2762459,0.48
4/14/2010,2980219,964143,3944362,0.32
4/15/2010,2804743,1035320,3840063,0.37
4/16/2010,3121891,1649512,4771403,0.53
4/19/2010,2105520,1080758,3186278,0.51
4/20/2010,1753190,905513,2658703,0.52
4/21/2010,1890708,999816,2890524,0.53
4/22/2010,1812676,930536,2743212,0.51
4/23/2010,1767818,848627,2616445,0.48
4/26/2010,1970144,810898,2781042,0.41
4/27/2010,1982730,1125901,3108631,0.57
4/28/2010,1733098,917543,2650641,0.53
4/29/2010,1784070,893542,2677612,0.5
4/30/2010,1691760,1029855,2721615,0.61
5/3/2010,1674493,891203,2565696,0.53
5/4/2010,1892800,1263154,3155954,0.67
5/5/2010,1842132,1291757,3133889,0.7
5/6/2010,2811670,1983110,4794780,0.71
5/7/2010,2220791,1772509,3993300,0.8
5/10/2010,1656149,1045195,2701344,0.63
5/11/2010,1430894,977761,2408655,0.68
5/12/2010,1639510,839257,2478767,0.51
5/13/2010,1501324,857077,2358401,0.57
5/14/2010,1669238,1174989,2844227,0.7
5/17/2010,1491346,1020752,2512098,0.68
5/18/2010,1527969,994570,2522539,0.65
5/19/2010,1591057,1302425,2893482,0.82
5/20/2010,1842471,1760353,3602824,0.96
5/21/2010,2120716,1863997,3984713,0.88
5/24/2010,1232396,792605,2025001,0.64
5/25/2010,1423252,984027,2407279,0.69
5/26/2010,1510503,803358,2313861,0.53
5/27/2010,1268412,659448,1927860,0.52
5/28/2010,893256,522284,1415540,0.58
6/1/2010,969594,588218,1557812,0.61
6/2/2010,1055359,634767,1690126,0.6
6/3/2010,1106467,663326,1769793,0.6
6/4/2010,1203231,719353,1922584,0.6
6/7/2010,1184024,724006,1908030,0.61
6/8/2010,1141322,800111,1941433,0.7
6/9/2010,1283230,913754,2196984,0.71
6/10/2010,1221362,809936,2031298,0.66
6/11/2010,873051,614102,1487153,0.7
6/14/2010,1183695,700951,1884646,0.59
6/15/2010,1243698,690993,1934691,0.56
6/16/2010,1142680,764352,1907032,0.67
6/17/2010,1191990,817501,2009491,0.69
6/18/2010,1416914,895853,2312767,0.63
6/21/2010,1414722,796469,2211191,0.56
6/22/2010,1017734,649261,1666995,0.64
6/23/2010,825807,582671,1408478,0.71
6/24/2010,969164,795712,1764876,0.82
6/25/2010,992696,645656,1638352,0.65
6/28/2010,807671,552519,1360190,0.68
6/29/2010,1178380,927616,2105996,0.79
6/30/2010,991496,603515,1595011,0.61
7/1/2010,1278686,971330,2250016,0.76
7/2/2010,798737,479143,1277880,0.6
7/6/2010,954075,609326,1563401,0.64
7/7/2010,1095899,570560,1666459,0.52
7/8/2010,1064789,637720,1702509,0.6
7/9/2010,1035238,629630,1664868,0.61
7/12/2010,1016963,644961,1661924,0.63
7/13/2010,1691019,887391,2578410,0.52
7/14/2010,1270417,741030,2011447,0.58
7/15/2010,1266977,766551,2033528,0.61
7/16/2010,1516044,1160647,2676691,0.77
7/19/2010,1377514,722787,2100301,0.52
7/20/2010,1246606,661150,1907756,0.53
7/21/2010,1149301,741497,1890798,0.65
7/22/2010,1435420,769983,2205403,0.54
7/23/2010,1123923,646922,1770845,0.58
7/26/2010,1095255,608484,1703739,0.56
7/27/2010,1332293,726418,2058711,0.55
7/28/2010,926981,661957,1588938,0.71
7/29/2010,1129105,758053,1887158,0.67
7/30/2010,853188,535429,1388617,0.63
8/2/2010,1167750,664131,1831881,0.57
8/3/2010,1057768,629432,1687200,0.6
8/4/2010,1146541,648519,1795060,0.57
8/5/2010,983113,593738,1576851,0.6
8/6/2010,1002835,569790,1572625,0.57
8/9/2010,843785,483274,1327059,0.57
8/10/2010,932585,587596,1520181,0.63
8/11/2010,1151231,883147,2034378,0.77
8/12/2010,1128901,701485,1830386,0.62
8/13/2010,775613,518793,1294406,0.67
8/16/2010,815446,586308,1401754,0.72
8/17/2010,1092171,691409,1783580,0.63
8/18/2010,1077638,720089,1797727,0.67
8/19/2010,1179244,884513,2063757,0.75
8/20/2010,1331720,967871,2299591,0.73
8/23/2010,1531594,595272,2126866,0.39
8/24/2010,1055972,774594,1830566,0.73
8/25/2010,1068964,664930,1733894,0.62
8/26/2010,814966,546917,1361883,0.67
8/27/2010,998262,571444,1569706,0.57
8/30/2010,692508,403434,1095942,0.58
8/31/2010,810628,602813,1413441,0.74
9/1/2010,1223245,597648,1820893,0.49
9/2/2010,1026434,580990,1607424,0.57
9/3/2010,926551,521730,1448281,0.56
9/7/2010,791779,477543,1269322,0.6
9/8/2010,994367,534906,1529273,0.54
9/9/2010,924348,564057,1488405,0.61
9/10/2010,796210,568363,1364573,0.71
9/13/2010,1251676,645382,1897058,0.52
9/14/2010,1290557,787495,2078052,0.61
9/15/2010,1280720,699052,1979772,0.55
9/16/2010,1176486,681683,1858169,0.58
9/17/2010,1519394,876940,2396334,0.58
9/20/2010,1475119,704247,2179366,0.48
9/21/2010,1198654,741126,1939780,0.62
9/22/2010,1037409,750822,1788231,0.72
9/23/2010,1114239,711664,1825903,0.64
9/24/2010,1225730,703287,1929017,0.57
9/27/2010,939500,541248,1480748,0.58
9/28/2010,1070489,646093,1716582,0.6
9/29/2010,1168894,657776,1826670,0.56
9/30/2010,1160710,638220,1798930,0.55
10/1/2010,1052033,604616,1656649,0.57
10/4/2010,979163,599286,1578449,0.61
10/5/2010,1343040,753983,2097023,0.56
10/6/2010,1318251,773380,2091631,0.59
10/7/2010,1155306,793908,1949214,0.69
10/8/2010,1325149,817937,2143086,0.62
10/11/2010,1222569,728197,1950766,0.6
10/12/2010,1213961,655580,1869541,0.54
10/13/2010,1953116,876146,2829262,0.45
10/14/2010,1951991,1142387,3094378,0.59
10/15/2010,2416913,1150989,3567902,0.48
10/18/2010,1548036,873513,2421549,0.56
10/19/2010,1487792,1038752,2526544,0.7
10/20/2010,1298649,897683,2196332,0.69
10/21/2010,1157722,837252,1994974,0.72
10/22/2010,967911,669035,1636946,0.69
10/25/2010,1220092,771958,1992050,0.63
10/26/2010,1324696,795784,2120480,0.6
10/27/2010,1314779,856190,2170969,0.65
10/28/2010,1336102,822521,2158623,0.62
10/29/2010,1231552,685314,1916866,0.56
11/1/2010,1207276,761749,1969025,0.63
11/2/2010,1142902,639578,1782480,0.56
11/3/2010,1445460,800243,2245703,0.55
11/4/2010,2266154,1062951,3329105,0.47
11/5/2010,2161609,923541,3085150,0.43
11/8/2010,1418806,764823,2183629,0.54
11/9/2010,1628409,921560,2549969,0.57
11/10/2010,1441942,703134,2145076,0.49
11/11/2010,1442744,829804,2272548,0.58
11/12/2010,1427699,949723,2377422,0.67
11/15/2010,1324358,747432,2071790,0.56
11/16/2010,1568223,1061406,2629629,0.68
11/17/2010,1330182,779457,2109639,0.59
11/18/2010,1535792,832801,2368593,0.54
11/19/2010,1692728,975261,2667989,0.58
11/22/2010,1339851,765451,2105302,0.57
11/23/2010,1114862,809079,1923941,0.73
11/24/2010,994971,514857,1509828,0.52
11/26/2010,425612,280807,706419,0.66
11/29/2010,964930,682920,1647850,0.71
11/30/2010,1068602,624305,1692907,0.58
12/1/2010,1368010,620540,1988550,0.45
12/2/2010,1561657,714729,2276386,0.46
12/3/2010,1189532,623556,1813088,0.52
12/6/2010,1250586,618276,1868862,0.49
12/7/2010,1712440,805420,2517860,0.47
12/8/2010,1379230,681958,2061188,0.49
12/9/2010,1618156,698841,2316997,0.43
12/10/2010,1521299,645998,2167297,0.42
12/13/2010,1578829,703197,2282026,0.45
12/14/2010,1397783,719199,2116982,0.51
12/15/2010,1327953,736439,2064392,0.55
12/16/2010,1581687,777076,2358763,0.49
12/17/2010,1642894,842264,2485158,0.51
12/20/2010,1414644,808226,2222870,0.57
12/21/2010,1251204,665482,1916686,0.53
12/22/2010,1186623,587676,1774299,0.5
12/23/2010,914831,486344,1401175,0.53
12/27/2010,745444,423297,1168741,0.57
12/28/2010,872090,485755,1357845,0.56
12/29/2010,829581,443878,1273459,0.54
12/30/2010,828555,431705,1260260,0.52
12/31/2010,657548,480691,1138239,0.73
1/3/2011,1820875,734672,2555547,0.4
1/4/2011,1688125,744510,2432635,0.44
1/5/2011,1674509,828614,2503123,0.49
1/6/2011,1832584,886709,2719293,0.48
1/7/2011,1770738,891224,2661962,0.5
1/10/2011,1338638,733285,2071923,0.55
1/11/2011,1483651,798543,2282194,0.54
1/12/2011,1697726,776434,2474160,0.46
1/13/2011,1858414,950253,2808667,0.51
1/14/2011,2516617,931545,3448162,0.37
1/18/2011,2030641,925156,2955797,0.46
1/19/2011,2099520,1013980,3113500,0.48
1/20/2011,1943446,1337018,3280464,0.69
1/21/2011,2271763,1263551,3535314,0.56
1/24/2011,1633084,865327,2498411,0.53
1/25/2011,1523128,992980,2516108,0.65
1/26/2011,1474263,857603,2331866,0.58
1/27/2011,1455766,820946,2276712,0.56
1/28/2011,1542301,1033994,2576295,0.67
1/31/2011,1245689,761346,2007035,0.61
2/1/2011,1675972,837266,2513238,0.5
2/2/2011,1602730,739602,2342332,0.46
2/3/2011,1480279,872056,2352335,0.59
2/4/2011,1381843,888221,2270064,0.64
2/7/2011,1545196,732947,2278143,0.47
2/8/2011,1338079,723200,2061279,0.54
2/9/2011,1462111,790201,2252312,0.54
2/10/2011,1654025,918543,2572568,0.56
2/11/2011,1644043,893619,2537662,0.54
2/14/2011,1551520,815067,2366587,0.53
2/15/2011,1364445,754566,2119011,0.55
2/16/2011,1670334,939520,2609854,0.56
2/17/2011,1734941,866722,2601663,0.5
2/18/2011,1837991,1139099,2977090,0.62
2/22/2011,1656143,1152235,2808378,0.7
2/23/2011,1714232,1235683,2949915,0.72
2/24/2011,1325329,940541,2265870,0.71
2/25/2011,1287299,648597,1935896,0.5
2/28/2011,1188095,641081,1829176,0.54
3/1/2011,1239183,755069,1994252,0.61
3/2/2011,1132461,611975,1744436,0.54
3/3/2011,1239343,676877,1916220,0.55
3/4/2011,1366175,774977,2141152,0.57
3/7/2011,1199597,758772,1958369,0.63
3/8/2011,1233932,684205,1918137,0.55
3/9/2011,1112251,680820,1793071,0.61
3/10/2011,1337541,992086,2329627,0.74
3/11/2011,1010365,632206,1642571,0.63
3/14/2011,1039940,708242,1748182,0.68
3/15/2011,1490495,1073923,2564418,0.72
3/16/2011,1540335,1223418,2763753,0.79
3/17/2011,1149614,867039,2016653,0.75
3/18/2011,1571417,1100528,2671945,0.7
3/21/2011,1605341,801238,2406579,0.5
3/22/2011,1150735,639141,1789876,0.56
3/23/2011,1123251,687310,1810561,0.61
3/24/2011,1379727,789539,2169266,0.57
3/25/2011,1202373,683039,1885412,0.57
3/28/2011,965516,549492,1515008,0.57
3/29/2011,1029712,561462,1591174,0.55
3/30/2011,1229205,662529,1891734,0.54
3/31/2011,1113466,626690,1740156,0.56
4/1/2011,1324295,681305,2005600,0.51
4/4/2011,1041914,626230,1668144,0.6
4/5/2011,1210700,697086,1907786,0.58
4/6/2011,1328425,756910,2085335,0.57
4/7/2011,1229066,653530,1882596,0.53
4/8/2011,1219691,717289,1936980,0.59
4/11/2011,1118835,697880,1816715,0.62
4/12/2011,1364463,812597,2177060,0.6
4/13/2011,1154900,761940,1916840,0.66
4/14/2011,1274349,888932,2163281,0.7
4/15/2011,1546003,964234,2510237,0.62
4/18/2011,1259673,777653,2037326,0.62
4/19/2011,1199211,779755,1978966,0.65
4/20/2011,1534919,796745,2331664,0.52
4/21/2011,1289808,808318,2098126,0.63
4/25/2011,983403,571565,1554968,0.58
4/26/2011,1159969,676430,1836399,0.58
4/27/2011,1245157,742587,1987744,0.6
4/28/2011,1277787,706087,1983874,0.55
4/29/2011,1171354,674867,1846221,0.58
5/2/2011,1174763,594101,1768864,0.51
5/3/2011,1387447,877154,2264601,0.63
5/4/2011,1303559,941839,2245398,0.72
5/5/2011,1212796,780509,1993305,0.64
5/6/2011,1053468,666705,1720173,0.63
5/9/2011,850619,540780,1391399,0.64
5/10/2011,964064,566564,1530628,0.59
5/11/2011,1108303,746159,1854462,0.67
5/12/2011,1170408,773593,1944001,0.66
5/13/2011,995598,742281,1737879,0.75
5/16/2011,1113680,691891,1805571,0.62
5/17/2011,1122550,848732,1971282,0.76
5/18/2011,1026069,714947,1741016,0.7
5/19/2011,1051710,748618,1800328,0.71
5/20/2011,1210563,917371,2127934,0.76
5/23/2011,901043,627534,1528577,0.7
5/24/2011,979960,596034,1575994,0.61
5/25/2011,1153285,577444,1730729,0.5
5/26/2011,825387,501822,1327209,0.61
5/27/2011,956998,484234,1441232,0.51
5/31/2011,886206,489762,1375968,0.55
6/1/2011,989292,761026,1750318,0.77
6/2/2011,832916,602660,1435576,0.72
6/3/2011,839185,605562,1444747,0.72
6/6/2011,1010604,797291,1807895,0.79
6/7/2011,820203,594885,1415088,0.73
6/8/2011,952330,944313,1896643,0.99
6/9/2011,828266,647427,1475693,0.78
6/10/2011,858881,879794,1738675,1.02
6/13/2011,913493,676145,1589638,0.74
6/14/2011,897458,591109,1488567,0.66
6/15/2011,827256,917156,1744412,1.11
6/16/2011,969771,1003080,1972851,1.03
6/17/2011,1104686,1212503,2317189,1.1
6/20/2011,1073014,611730,1684744,0.57
6/21/2011,1135508,679589,1815097,0.6
6/22/2011,896303,471989,1368292,0.53
6/23/2011,1026798,680681,1707479,0.66
6/24/2011,714371,497633,1212004,0.7
6/27/2011,825571,517749,1343320,0.63
6/28/2011,890859,516530,1407389,0.58
6/29/2011,894365,504358,1398723,0.56
6/30/2011,1038101,563066,1601167,0.54
7/1/2011,1014193,567679,1581872,0.56
7/5/2011,872929,557307,1430236,0.64
7/6/2011,837411,594613,1432024,0.71
7/7/2011,1206482,679973,1886455,0.56
7/8/2011,913951,525813,1439764,0.58
7/11/2011,867179,635991,1503170,0.73
7/12/2011,928232,647039,1575271,0.7
7/13/2011,987876,656094,1643970,0.66
7/14/2011,976137,823354,1799491,0.84
7/15/2011,1304771,838574,2143345,0.64
7/18/2011,1125839,782553,1908392,0.7
7/19/2011,1466020,760604,2226624,0.52
7/20/2011,1175066,730798,1905864,0.62
7/21/2011,1433309,817220,2250529,0.57
7/22/2011,1053606,650400,1704006,0.62
7/25/2011,870604,528908,1399512,0.61
7/26/2011,1075023,636933,1711956,0.59
7/27/2011,1156597,771200,1927797,0.67
7/28/2011,941868,654886,1596754,0.7
7/29/2011,957155,750290,1707445,0.78
8/1/2011,835698,642292,1477990,0.77
8/2/2011,968588,669703,1638291,0.69
8/3/2011,1149196,907911,2057107,0.79
8/4/2011,1469249,1407781,2877030,0.96
8/5/2011,1785419,1666080,3451499,0.93
8/8/2011,1626572,1757508,3384080,1.08
8/9/2011,1642992,1454262,3097254,0.89
8/10/2011,1316596,1072809,2389405,0.81
8/11/2011,1485474,930061,2415535,0.63
8/12/2011,1000680,769969,1770649,0.77
8/15/2011,976356,680288,1656644,0.7
8/16/2011,871701,646514,1518215,0.74
8/17/2011,913260,757149,1670409,0.83
8/18/2011,1167915,1137881,2305796,0.97
8/19/2011,1085078,1132715,2217793,1.04
8/22/2011,1029436,755987,1785423,0.73
8/23/2011,1142588,773185,1915773,0.68
8/24/2011,889331,596897,1486228,0.67
8/25/2011,963088,739005,1702093,0.77
8/26/2011,876466,639332,1515798,0.73
8/29/2011,1001277,534098,1535375,0.53
8/30/2011,850586,605908,1456494,0.71
8/31/2011,923055,596354,1519409,0.65
9/1/2011,738498,508892,1247390,0.69
9/2/2011,725864,606779,1332643,0.84
9/6/2011,849554,647928,1497482,0.76
9/7/2011,830322,512709,1343031,0.62
9/8/2011,798570,577831,1376401,0.72
9/9/2011,919865,794221,1714086,0.86
9/12/2011,849212,610703,1459915,0.72
9/13/2011,797237,578038,1375275,0.73
9/14/2011,1004384,653585,1657969,0.65
9/15/2011,1042979,716668,1759647,0.69
9/16/2011,1241722,837458,2079180,0.67
9/19/2011,917408,572266,1489674,0.62
9/20/2011,956066,604554,1560620,0.63
9/21/2011,1011710,811781,1823491,0.8
9/22/2011,1324954,1146906,2471860,0.87
9/23/2011,988705,643688,1632393,0.65
9/26/2011,919383,543907,1463290,0.59
9/27/2011,974479,605616,1580095,0.62
9/28/2011,625736,521166,1146902,0.83
9/29/2011,768438,620753,1389191,0.81
9/30/2011,843171,677235,1520406,0.8
10/3/2011,983138,831258,1814396,0.85
10/4/2011,1301264,1013454,2314718,0.78
10/5/2011,1023835,709097,1732932,0.69
10/6/2011,934752,641683,1576435,0.69
10/7/2011,820148,566876,1387024,0.69
10/10/2011,829353,519073,1348426,0.63
10/11/2011,747982,582457,1330439,0.78
10/12/2011,1070265,678094,1748359,0.63
10/13/2011,807994,582024,1390018,0.72
10/14/2011,1036262,616890,1653152,0.6
10/17/2011,844008,598331,1442339,0.71
10/18/2011,1059472,662125,1721597,0.62
10/19/2011,1101987,789216,1891203,0.72
10/20/2011,1021232,754652,1775884,0.74
10/21/2011,1454046,727112,2181158,0.5
10/24/2011,1228143,643691,1871834,0.52
10/25/2011,881882,681255,1563137,0.77
10/26/2011,979200,692415,1671615,0.71
10/27/2011,1765401,902824,2668225,0.51
10/28/2011,1098158,613245,1711403,0.56
10/31/2011,714739,550780,1265519,0.77
11/1/2011,1068073,959797,2027870,0.9
11/2/2011,785840,522020,1307860,0.66
11/3/2011,929767,593716,1523483,0.64
11/4/2011,828748,673138,1501886,0.81
11/7/2011,722228,476514,1198742,0.66
11/8/2011,885746,568137,1453883,0.64
11/9/2011,950967,873328,1824295,0.92
11/10/2011,845063,633449,1478512,0.75
11/11/2011,840367,539920,1380287,0.64
11/14/2011,711047,550879,1261926,0.77
11/15/2011,876327,617732,1494059,0.7
11/16/2011,866344,646359,1512703,0.75
11/17/2011,1033639,861677,1895316,0.83
11/18/2011,993831,909293,1903124,0.91
11/21/2011,1026042,690030,1716072,0.67
11/22/2011,823057,547367,1370424,0.67
11/23/2011,867335,620200,1487535,0.72
11/25/2011,333887,255832,589719,0.77
11/28/2011,854932,557146,1412078,0.65
11/29/2011,795324,497444,1292768,0.63
11/30/2011,1190540,657432,1847972,0.55
12/1/2011,841295,546475,1387770,0.65
12/2/2011,925434,544530,1469964,0.59
12/5/2011,820350,569855,1390205,0.69
12/6/2011,696852,527251,1224103,0.76
12/7/2011,795525,585353,1380878,0.74
12/8/2011,794559,619105,1413664,0.78
12/9/2011,737740,521789,1259529,0.71
12/12/2011,941005,569299,1510304,0.6
12/13/2011,813087,643910,1456997,0.79
12/14/2011,876281,695591,1571872,0.79
12/15/2011,681138,650193,1331331,0.95
12/16/2011,953636,870724,1824360,0.91
12/19/2011,957159,583056,1540215,0.61
12/20/2011,1002649,527694,1530343,0.53
12/21/2011,781355,568110,1349465,0.73
12/22/2011,747598,507293,1254891,0.68
12/23/2011,541839,348999,890838,0.64
12/27/2011,484883,346280,831163,0.71
12/28/2011,514753,362739,877492,0.7
12/29/2011,517850,366415,884265,0.71
12/30/2011,540216,296003,836219,0.55
1/3/2012,1101665,605685,1707350,0.55
1/4/2012,891488,674004,1565492,0.76
1/5/2012,997825,621148,1618973,0.62
1/6/2012,1030828,640839,1671667,0.62
1/9/2012,1024201,668941,1693142,0.65
1/10/2012,1286359,735292,2021651,0.57
1/11/2012,1313958,725244,2039202,0.55
1/12/2012,1314706,752333,2067039,0.57
1/13/2012,1187252,721204,1908456,0.61
1/17/2012,1389107,819312,2208419,0.59
1/18/2012,1614985,888794,2503779,0.55
1/19/2012,2169533,1017287,3186820,0.47
1/20/2012,2026137,1052269,3078406,0.52
1/23/2012,1314148,852437,2166585,0.65
1/24/2012,1166736,738652,1905388,0.63
1/25/2012,1513011,857009,2370020,0.57
1/26/2012,1409892,914823,2324715,0.65
1/27/2012,1215903,729346,1945249,0.6
1/30/2012,1011368,684508,1695876,0.68
1/31/2012,1164089,714290,1878379,0.61
2/1/2012,1366876,843124,2210000,0.62
2/2/2012,1226444,767293,1993737,0.63
2/3/2012,1682704,867424,2550128,0.52
2/6/2012,1126195,638375,1764570,0.57
2/7/2012,1406477,798440,2204917,0.57
2/8/2012,1545236,837676,2382912,0.54
2/9/2012,1605949,942751,2548700,0.59
2/10/2012,1287092,986033,2273125,0.77
2/13/2012,1363211,727597,2090808,0.53
2/14/2012,1396474,854443,2250917,0.61
2/15/2012,1561143,1014663,2575806,0.65
2/16/2012,1659764,1053088,2712852,0.63
2/17/2012,1838584,934527,2773111,0.51
2/21/2012,1537133,954523,2491656,0.62
2/22/2012,1151681,732163,1883844,0.64
2/23/2012,1212616,819612,2032228,0.68
2/24/2012,1277828,887567,2165395,0.69
2/27/2012,1153945,744300,1898245,0.65
2/28/2012,1258806,719913,1978719,0.57
2/29/2012,1250275,841895,2092170,0.67
3/1/2012,1162764,756421,1919185,0.65
3/2/2012,1056836,659777,1716613,0.62
3/5/2012,991630,727007,1718637,0.73
3/6/2012,1152670,907120,2059790,0.79
3/7/2012,965535,605946,1571481,0.63
3/8/2012,1075143,668695,1743838,0.62
3/9/2012,1121808,705801,1827609,0.63
3/12/2012,851296,598695,1449991,0.7
3/13/2012,1467374,888293,2355667,0.61
3/14/2012,1606379,898903,2505282,0.56
3/15/2012,1706118,892148,2598266,0.52
3/16/2012,2008313,939363,2947676,0.47
3/19/2012,1667640,850273,2517913,0.51
3/20/2012,1251417,661371,1912788,0.53
3/21/2012,1242444,695494,1937938,0.56
3/22/2012,1136568,783568,1920136,0.69
3/23/2012,954906,589943,1544849,0.62
3/26/2012,1096840,812612,1909452,0.74
3/27/2012,1222938,699229,1922167,0.57
3/28/2012,1116175,806723,1922898,0.72
3/29/2012,1116731,751621,1868352,0.67
3/30/2012,1059679,626203,1685882,0.59
4/2/2012,1123116,596686,1719802,0.53
4/3/2012,1175201,692535,1867736,0.59
4/4/2012,1063443,716652,1780095,0.67
4/5/2012,1040433,626473,1666906,0.6
4/9/2012,928725,650252,1578977,0.7
4/10/2012,1501006,1054591,2555597,0.7
4/11/2012,1078917,712627,1791544,0.66
4/12/2012,1441158,741029,2182187,0.51
4/13/2012,1111331,823016,1934347,0.74
4/16/2012,1039464,731601,1771065,0.7
4/17/2012,1198061,689413,1887474,0.58
4/18/2012,1246864,737083,1983947,0.59
4/19/2012,1468901,971043,2439944,0.66
4/20/2012,1725784,1107349,2833133,0.64
4/23/2012,1232945,737372,1970317,0.6
4/24/2012,1228132,823240,2051372,0.67
4/25/2012,1633854,776505,2410359,0.48
4/26/2012,1315159,820523,2135682,0.62
4/27/2012,1247216,747281,1994497,0.6
4/30/2012,984949,646400,1631349,0.66
5/1/2012,1282507,687692,1970199,0.54
5/2/2012,1078798,809725,1888523,0.75
5/3/2012,1081439,850990,1932429,0.79
5/4/2012,1241729,890300,2132029,0.72
5/7/2012,963179,633732,1596911,0.66
5/8/2012,1259810,935948,2195758,0.74
5/9/2012,1206188,812945,2019133,0.67
5/10/2012,1143312,801234,1944546,0.7
5/11/2012,1166386,828558,1994944,0.71
5/14/2012,971488,831844,1803332,0.86
5/15/2012,1130635,911576,2042211,0.81
5/16/2012,1185196,1052281,2237477,0.89
5/17/2012,1259094,1120784,2379878,0.89
5/18/2012,1315468,1304498,2619966,0.99
5/21/2012,1199435,648560,1847995,0.54
5/22/2012,1169684,752568,1922252,0.64
5/23/2012,1069543,790474,1860017,0.74
5/24/2012,905101,671213,1576314,0.74
5/25/2012,746798,496611,1243409,0.66
5/29/2012,987641,662979,1650620,0.67
5/30/2012,764942,592520,1357462,0.77
5/31/2012,884180,708670,1592850,0.8
6/1/2012,1120292,904614,2024906,0.81
6/4/2012,964650,745680,1710330,0.77
6/5/2012,845525,591835,1437360,0.7
6/6/2012,995265,670477,1665742,0.67
6/7/2012,1053644,674855,1728499,0.64
