date,ensemble,ensemble_calibrated
1950-01-31,0.437763525266023,
1950-02-28,0.4364992905885724,
1950-03-31,0.4519188997812013,
1950-04-30,0.4609905947327799,
1950-05-31,0.4618094257031299,
1950-06-30,0.4729526123001069,
1950-07-31,0.4770851461128056,
1950-08-31,0.4979819853116772,
1950-09-30,0.4905688698050504,
1950-10-31,0.4867342726500782,
1950-11-30,0.4980375108333433,
1950-12-31,0.4943904858019174,
1951-01-31,0.5029833426674567,
1951-02-28,0.5098442572584452,
1951-03-31,0.5237691552754891,
1951-04-30,0.5293400125049673,
1951-05-31,0.5369220794793796,
1951-06-30,0.5387155322987536,
1951-07-31,0.5430732974572863,
1951-08-31,0.5382746312171932,
1951-09-30,0.5288997825587395,
1951-10-31,0.520136565225691,
1951-11-30,0.5091760137636786,
1951-12-31,0.510954270120438,
1952-01-31,0.5010296546519479,
1952-02-29,0.4849908745661981,
1952-03-31,0.4693736851259887,
1952-04-30,0.4672743028482125,
1952-05-31,0.4645706723060325,
1952-06-30,0.4553943426931582,
1952-07-31,0.4536587206342247,
1952-08-31,0.4593911596056172,
1952-09-30,0.4639337401393678,
1952-10-31,0.4597536029629604,
1952-11-30,0.4582621894968767,
1952-12-31,0.4515978979182014,
1953-01-31,0.4490884913775521,
1953-02-28,0.4491115782675866,
1953-03-31,0.4551175892236057,
1953-04-30,0.4624189196082904,
1953-05-31,0.4634002880751361,
1953-06-30,0.4756255524918649,
1953-07-31,0.481882164437918,
1953-08-31,0.474842447834624,
1953-09-30,0.4733235484163222,
1953-10-31,0.470730197986814,
1953-11-30,0.4615302964027187,
1953-12-31,0.4430352217758915,
1954-01-31,0.4352879826480694,
1954-02-28,0.4346282317652955,
1954-03-31,0.4297273979552524,
1954-04-30,0.4159685959800467,
1954-05-31,0.4128125808098393,
1954-06-30,0.4161752639252141,
1954-07-31,0.4138566074744983,
1954-08-31,0.4153933748045114,
1954-09-30,0.4178896518532652,
1954-10-31,0.4197753869470979,
1954-11-30,0.4176687033594219,
1954-12-31,0.4185867721435284,
1955-01-31,0.4126290536225039,
1955-02-28,0.4105793523053953,
1955-03-31,0.4116321890618742,
1955-04-30,0.4125391929905056,
1955-05-31,0.4199905387446956,
1955-06-30,0.4208309520168063,
1955-07-31,0.4242080812531433,
1955-08-31,0.4304909537129065,
1955-09-30,0.4342147417421113,
1955-10-31,0.4405057727803509,
1955-11-30,0.4386191893866483,
1955-12-31,0.4358304042378526,
1956-01-31,0.436985693128739,
1956-02-29,0.4334513929547642,
1956-03-31,0.4274740063730929,
1956-04-30,0.4256384591087118,
1956-05-31,0.4339826498459564,
1956-06-30,0.4437186916851359,
1956-07-31,0.4510868072902533,
1956-08-31,0.4610514750474582,
1956-09-30,0.471942705636928,
1956-10-31,0.4842599000113588,
1956-11-30,0.4920890363931827,
1956-12-31,0.4923417200780829,
1957-01-31,0.5060002703251976,
1957-02-28,0.5105467438663845,
1957-03-31,0.506411111226591,
1957-04-30,0.499362968042774,
1957-05-31,0.4952374873090305,
1957-06-30,0.4995125488043115,
1957-07-31,0.4964217612102326,
1957-08-31,0.4970627654047914,
1957-09-30,0.5147482492675589,
1957-10-31,0.5221968642717173,
1957-11-30,0.5197757861862375,
1957-12-31,0.5249533627814672,
1958-01-31,0.5039099277443329,
1958-02-28,0.4903028577436612,
1958-03-31,0.4640108710870185,
1958-04-30,0.4615277341753267,
1958-05-31,0.4554060847856094,
1958-06-30,0.4374765445543774,
1958-07-31,0.4305452645203137,
1958-08-31,0.4390587751627405,
1958-09-30,0.4590040042443998,
1958-10-31,0.4737337486435931,
1958-11-30,0.4780987926272627,
1958-12-31,0.4770163546692182,
1959-01-31,0.473957665792084,
1959-02-28,0.4696290755565754,
1959-03-31,0.4528566583019939,
1959-04-30,0.4216181062364052,
1959-05-31,0.4174454734447566,
1959-06-30,0.4277001559322917,
1959-07-31,0.4398498640295042,
1959-08-31,0.4393641848895089,
1959-09-30,0.4427935230988467,
1959-10-31,0.4598371582626228,
1959-11-30,0.4741563667979666,
1959-12-31,0.4592310340216215,
1960-01-31,0.4617761540805505,
1960-02-29,0.4483433624466342,
1960-03-31,0.4590355612718325,
1960-04-30,0.4431400708206965,
1960-05-31,0.4318385885140882,
1960-06-30,0.4405236988685176,
1960-07-31,0.4381281215812084,
1960-08-31,0.4247872087662083,
1960-09-30,0.4130103390962764,
1960-10-31,0.4069641942160075,
1960-11-30,0.4245660766668059,
1960-12-31,0.415184000097043,
1961-01-31,0.4179681630725805,
1961-02-28,0.4281217343654983,
1961-03-31,0.4297067664001276,
1961-04-30,0.4312253656839387,
1961-05-31,0.4137519421937577,
1961-06-30,0.4155878988912302,
1961-07-31,0.4053832450834244,
1961-08-31,0.4297275481416151,
1961-09-30,0.423224704952289,
1961-10-31,0.439256208255273,
1961-11-30,0.4190558238376751,
1961-12-31,0.4187477159728117,
1962-01-31,0.4178219469258205,
1962-02-28,0.4131572243660038,
1962-03-31,0.4257374670911962,
1962-04-30,0.4239054423340359,
1962-05-31,0.4361787402779267,
1962-06-30,0.4375358832224268,
1962-07-31,0.4415055945466053,
1962-08-31,0.4337661835737751,
1962-09-30,0.4487028892468095,
1962-10-31,0.44795107015228,
1962-11-30,0.4455394931325759,
1962-12-31,0.4437527325129677,
1963-01-31,0.4376875636525202,
1963-02-28,0.4331507664881098,
1963-03-31,0.4160971475549734,
1963-04-30,0.4302223694617231,
1963-05-31,0.4181707321723713,
1963-06-30,0.4181718312102638,
1963-07-31,0.4333045016773215,
1963-08-31,0.4327944942162445,
1963-09-30,0.4326019427373074,
1963-10-31,0.4197157398941313,
1963-11-30,0.4323376799503793,
1963-12-31,0.4338809555282766,
1964-01-31,0.4481269799887531,
1964-02-29,0.4452566721761986,
1964-03-31,0.4451218437722735,
1964-04-30,0.4296824178727212,
1964-05-31,0.4312347574990404,
1964-06-30,0.4293605269094507,
1964-07-31,0.4271883345644643,
1964-08-31,0.4258755087208566,
1964-09-30,0.4105551275325274,
1964-10-31,0.4224536390991145,
1964-11-30,0.4045962964403514,
1964-12-31,0.4168062927629141,
1965-01-31,0.4010119383460447,
1965-02-28,0.399959047534516,
1965-03-31,0.3971616022568571,
1965-04-30,0.4101715584267384,
1965-05-31,0.4266455971090394,
1965-06-30,0.4258191196906231,
1965-07-31,0.4435901912199222,
1965-08-31,0.4286143361862481,
1965-09-30,0.4457105666375378,
1965-10-31,0.4296209983259715,
1965-11-30,0.4450325582208725,
1965-12-31,0.4292408590835131,
1966-01-31,0.4497137437716293,
1966-02-28,0.4513655093957054,
1966-03-31,0.4935645666290498,
1966-04-30,0.5102481673541193,
1966-05-31,0.5369447880959309,
1966-06-30,0.5441319932622831,
1966-07-31,0.5294223708156733,
1966-08-31,0.557720042890718,
1966-09-30,0.5967008007156038,
1966-10-31,0.5913317863947816,
1966-11-30,0.589229605083144,
1966-12-31,0.574366439326601,
1967-01-31,0.5464224306613216,
1967-02-28,0.5152514458244244,
1967-03-31,0.4607636079432006,
1967-04-30,0.4416133779661762,
1967-05-31,0.425085618216821,
1967-06-30,0.4448075071548253,
1967-07-31,0.4540655024162358,
1967-08-31,0.4777272908693678,
1967-09-30,0.4810474035858154,
1967-10-31,0.4997741468710354,
1967-11-30,0.4950814464173477,
1967-12-31,0.5094104841157828,
1968-01-31,0.5177497111995855,
1968-02-29,0.519886770703361,
1968-03-31,0.5140917031044135,
1968-04-30,0.5041149246794551,
1968-05-31,0.4960580699526656,
1968-06-30,0.4792052518694001,
1968-07-31,0.467491600432907,
1968-08-31,0.4644922534198645,
1968-09-30,0.4481309872093065,
1968-10-31,0.4356072647914196,
1968-11-30,0.4277367934335549,
1968-12-31,0.4273425683628205,
1969-01-31,0.4320504292744667,
1969-02-28,0.446264995782481,
1969-03-31,0.4625192514931782,
1969-04-30,0.4898372206474604,
1969-05-31,0.4986019295743301,
1969-06-30,0.4914673717889345,
1969-07-31,0.4932229414315834,
1969-08-31,0.5008368479116863,
1969-09-30,0.5123267165515244,
1969-10-31,0.5143614303738413,
1969-11-30,0.5281619994832909,
1969-12-31,0.5405922674954129,
1970-01-31,0.6089000770257175,
1970-02-28,0.6437720702045406,
1970-03-31,0.6219228288485803,
1970-04-30,0.5062593826712666,
1970-05-31,0.47538295441730194,
1970-06-30,0.5655641229041484,
1970-07-31,0.5061485076005622,
1970-08-31,0.4770710946525599,
1970-09-30,0.5201220390667805,
1970-10-31,0.5479995998110454,
1970-11-30,0.4933193278571172,
1970-12-31,0.41095124667417826,
1971-01-31,0.2794786114997688,
1971-02-28,0.2136523336284843,
1971-03-31,0.19529437591841503,
1971-04-30,0.2204245429814294,
1971-05-31,0.21835536641969855,
1971-06-30,0.24942834505810113,
1971-07-31,0.3095544923463466,
1971-08-31,0.3583300998989464,
1971-09-30,0.405490198007214,
1971-10-31,0.3681833247510665,
1971-11-30,0.3520982791976853,
1971-12-31,0.3156821454304643,
1972-01-31,0.30065225945651036,
1972-02-29,0.2828882316709056,
1972-03-31,0.28292181527934596,
1972-04-30,0.2985850169252306,
1972-05-31,0.30864679974200554,
1972-06-30,0.31445054878744216,
1972-07-31,0.3037292714226927,
1972-08-31,0.3271432593166103,
1972-09-30,0.320936603762454,
1972-10-31,0.3092657163085397,
1972-11-30,0.31143192806408304,
1972-12-31,0.31093415010261216,
1973-01-31,0.3082832272160267,
1973-02-28,0.3096819053131692,
1973-03-31,0.32804086326643944,
1973-04-30,0.357697763217038,
1973-05-31,0.37195755282201426,
1973-06-30,0.38683037080103233,
1973-07-31,0.4111519761133739,
1973-08-31,0.42231985487004986,
1973-09-30,0.48204551707468635,
1973-10-31,0.49107018424908333,
1973-11-30,0.4758685077698853,
1973-12-31,0.49554501922757077,
1974-01-31,0.509721695038889,
1974-02-28,0.519198711060998,
1974-03-31,0.5150440005703053,
1974-04-30,0.5295710298310594,
1974-05-31,0.5660509330683969,
1974-06-30,0.5973614808501955,
1974-07-31,0.6143242793991459,
1974-08-31,0.6487218618723475,
1974-09-30,0.6538849878972538,
1974-10-31,0.7114906106822352,
1974-11-30,0.7217503998247745,
1974-12-31,0.684042394596975,
1975-01-31,0.641646111067405,
1975-02-28,0.6023543804572049,
1975-03-31,0.5643568604037581,
1975-04-30,0.5000922790374516,
1975-05-31,0.4849541107144639,
1975-06-30,0.46713706389300647,
1975-07-31,0.4596746816073234,
1975-08-31,0.4454433618814858,
1975-09-30,0.42648512102463165,
1975-10-31,0.4211118323753925,
1975-11-30,0.40115037853277413,
1975-12-31,0.3850132624121301,
1976-01-31,0.3780305225825278,
1976-02-29,0.36513038233820044,
1976-03-31,0.3378773762825084,
1976-04-30,0.32045855164832404,
1976-05-31,0.3028579563584782,
1976-06-30,0.3007846160671133,
1976-07-31,0.2950398006662618,
1976-08-31,0.2866300589815738,
1976-09-30,0.2901922666179569,
1976-10-31,0.2736874164175898,
1976-11-30,0.27638882968287337,
1976-12-31,0.2737393473703308,
1977-01-31,0.26940832579471935,
1977-02-28,0.2754064217641296,
1977-03-31,0.30339216356985865,
1977-04-30,0.3325460255086402,
1977-05-31,0.3514578159576093,
1977-06-30,0.34831314698070126,
1977-07-31,0.3543148169570486,
1977-08-31,0.355275980089523,
1977-09-30,0.3453458351319564,
1977-10-31,0.34572736747649324,
1977-11-30,0.3521386080700733,
1977-12-31,0.3668975914394661,
1978-01-31,0.37435185196344223,
1978-02-28,0.39179540436179616,
1978-03-31,0.38456461327680763,
1978-04-30,0.3884475320891349,
1978-05-31,0.39023408676578564,
1978-06-30,0.41374177381626226,
1978-07-31,0.4348893286060569,
1978-08-31,0.4303442023721953,
1978-09-30,0.4220911140246566,
1978-10-31,0.42800176779360644,
1978-11-30,0.4492098440034344,
1978-12-31,0.45206791990659695,
1979-01-31,0.45299771871301164,
1979-02-28,0.4746743892534228,
1979-03-31,0.49248715360454165,
1979-04-30,0.5149328413608429,
1979-05-31,0.5190577630294267,
1979-06-30,0.5208607149505949,
1979-07-31,0.5031249564461936,
1979-08-31,0.48496559627437696,
1979-09-30,0.5104783683154941,
1979-10-31,0.5206419927853266,
1979-11-30,0.5932631495589318,
1979-12-31,0.6522006868328771,
1980-01-31,0.6879627291818041,
1980-02-29,0.7462575687530082,
1980-03-31,0.8385018071243167,
1980-04-30,0.8219047888934747,
1980-05-31,0.6827179116149532,
1980-06-30,0.5751514374892547,
1980-07-31,0.5453033776010114,
1980-08-31,0.49467128081578704,
1980-09-30,0.46178368782290813,
1980-10-31,0.43639808875678016,
1980-11-30,0.46369978393803657,
1980-12-31,0.5186170379323819,
1981-01-31,0.5411632889998483,
1981-02-28,0.5011265897268944,
1981-03-31,0.46904563742023125,
1981-04-30,0.4521777238448561,
1981-05-31,0.44157882537236814,
1981-06-30,0.4431448558725733,
1981-07-31,0.41571462393243636,
1981-08-31,0.464309024635453,
1981-09-30,0.4603087477363437,
1981-10-31,0.5006353327128021,
1981-11-30,0.4908851103663334,
1981-12-31,0.4137887415914677,
1982-01-31,0.42312500853376284,
1982-02-28,0.4285729616517835,
1982-03-31,0.41175920383155207,
1982-04-30,0.3311502150954295,
1982-05-31,0.31260493771256226,
1982-06-30,0.35456778786422993,
1982-07-31,0.36754476452034646,
1982-08-31,0.30741694506222095,
1982-09-30,0.26044225011121847,
1982-10-31,0.22723746361566527,
1982-11-30,0.18137726261536385,
1982-12-31,0.158738885833272,
1983-01-31,0.13046579154580396,
1983-02-28,0.12370328046596375,
1983-03-31,0.1385774858551618,
1983-04-30,0.15307486467953074,
1983-05-31,0.18394645629337641,
1983-06-30,0.1916159351824405,
1983-07-31,0.20545797959737905,
1983-08-31,0.21772555512677577,
1983-09-30,0.24320630487239708,
1983-10-31,0.2734068866538262,
1983-11-30,0.29060101858994447,
1983-12-31,0.33458231149146633,
1984-01-31,0.3384313233006714,
1984-02-29,0.3315335822771811,
1984-03-31,0.30896030513933315,
1984-04-30,0.3546734339629738,
1984-05-31,0.38728907721096284,
1984-06-30,0.4044603714801282,
1984-07-31,0.414202244487474,
1984-08-31,0.424732533950837,
1984-09-30,0.38078989230635796,
1984-10-31,0.3261036593604032,
1984-11-30,0.27585301975616605,
1984-12-31,0.21969813278940103,
1985-01-31,0.22042806845119367,
1985-02-28,0.2031429758828124,
1985-03-31,0.223124067623277,
1985-04-30,0.26332885147552737,
1985-05-31,0.2761839378942474,
1985-06-30,0.28260888143231916,
1985-07-31,0.24138503364438957,
1985-08-31,0.24814692845984254,
1985-09-30,0.25126594262130386,
1985-10-31,0.2202232936459411,
1985-11-30,0.22269216227126676,
1985-12-31,0.22282691911634642,
1986-01-31,0.2448804470079817,
1986-02-28,0.2334321233615979,
1986-03-31,0.20133740169610567,
1986-04-30,0.16200399481776118,
1986-05-31,0.14684344636130733,
1986-06-30,0.1677753234339686,
1986-07-31,0.19436573747980113,
1986-08-31,0.18940702788003638,
1986-09-30,0.21070604182946231,
1986-10-31,0.257259088883874,
1986-11-30,0.2825867756438541,
1986-12-31,0.25846803672045815,
1987-01-31,0.2448743590666201,
1987-02-28,0.24213703921823457,
1987-03-31,0.24020061112414534,
1987-04-30,0.24287091961827903,
1987-05-31,0.2844851619477848,
1987-06-30,0.34422463347469173,
1987-07-31,0.3563616246612667,
1987-08-31,0.39800365556500356,
1987-09-30,0.43643249995384226,
1987-10-31,0.5094246665284711,
1987-11-30,0.5087977514958878,
1987-12-31,0.39866781131512746,
1988-01-31,0.40093720436735736,
1988-02-29,0.3614178029881055,
1988-03-31,0.2961793107893564,
1988-04-30,0.24624839635882587,
1988-05-31,0.24672480724707357,
1988-06-30,0.2928959887367086,
1988-07-31,0.28361706581048,
1988-08-31,0.31627483631343645,
1988-09-30,0.37161018309278626,
1988-10-31,0.3444369659613488,
1988-11-30,0.2663894978491468,
1988-12-31,0.2595816771508889,
1989-01-31,0.27921138617309216,
1989-02-28,0.27086828445515726,
1989-03-31,0.25913940446958844,
1989-04-30,0.2942149296707766,
1989-05-31,0.33884555809419786,
1989-06-30,0.3181416074862849,
1989-07-31,0.3733059910283168,
1989-08-31,0.36435412015784846,
1989-09-30,0.25153764991600225,
1989-10-31,0.24995255041587872,
1989-11-30,0.2525459498138192,
1989-12-31,0.27003461226193254,
1990-01-31,0.30839743498323724,
1990-02-28,0.33821438370224594,
1990-03-31,0.3580886509910271,
1990-04-30,0.36406676796149323,
1990-05-31,0.3772976229013841,
1990-06-30,0.3861363610555453,
1990-07-31,0.37497756026051876,
1990-08-31,0.3665422845030241,
1990-09-30,0.37964069841809883,
1990-10-31,0.40451098162329907,
1990-11-30,0.4082998456350233,
1990-12-31,0.38650762776042313,
1991-01-31,0.3846318672154734,
1991-02-28,0.3808517982775798,
1991-03-31,0.32121686900760654,
1991-04-30,0.29569334133529,
1991-05-31,0.27457000473329446,
1991-06-30,0.27853697223897383,
1991-07-31,0.2981082601178043,
1991-08-31,0.28550432736558223,
1991-09-30,0.28427072633256295,
1991-10-31,0.26151099781030857,
1991-11-30,0.26115285537269833,
1991-12-31,0.2648201078848178,
1992-01-31,0.24167298060638834,
1992-02-29,0.225151806677191,
1992-03-31,0.25690630376151286,
1992-04-30,0.28041291702836946,
1992-05-31,0.27811051336520526,
1992-06-30,0.2695603171814574,
1992-07-31,0.2808521399864063,
