date,ensemble,ensemble_calibrated
1992-08-31,0.275358982295743,
1992-09-30,0.24930661667525889,
1992-10-31,0.23993496426247826,
1992-11-30,0.2685878350027285,
1992-12-31,0.28166857856953353,
1993-01-31,0.26999161329976884,
1993-02-28,0.287717400427874,
1993-03-31,0.2781889200705165,
1993-04-30,0.25336869596370365,
1993-05-31,0.23702869601419238,
1993-06-30,0.23178080497384493,
1993-07-31,0.22493964649716844,
1993-08-31,0.21765769866074614,
1993-09-30,0.2123593534447168,
1993-10-31,0.20775341414278392,
1993-11-30,0.20690079378432147,
1993-12-31,0.22758640465987304,
1994-01-31,0.24453338716122527,
1994-02-28,0.24680019739438852,
1994-03-31,0.2896097102295928,
1994-04-30,0.35797408611426657,
1994-05-31,0.39918625713250133,
1994-06-30,0.36320111649833214,
1994-07-31,0.36843794867136914,
1994-08-31,0.3977768489948062,
1994-09-30,0.38105111198060965,
1994-10-31,0.36744766811543195,
1994-11-30,0.33403867833150863,
1994-12-31,0.3372751500731948,
1995-01-31,0.31269241858399494,
1995-02-28,0.3016927034788646,
1995-03-31,0.28858272500286214,
1995-04-30,0.2557744841788112,
1995-05-31,0.23755672228169478,
1995-06-30,0.20389673848761633,
1995-07-31,0.19312078358064846,
1995-08-31,0.19471785615525658,
1995-09-30,0.21635127536783605,
1995-10-31,0.2055755336008975,
1995-11-30,0.20712372249765154,
1995-12-31,0.22487262113661918,
1996-01-31,0.23106623189967432,
1996-02-29,0.2243500805282479,
1996-03-31,0.22212225258931476,
1996-04-30,0.2840847443410519,
1996-05-31,0.31733933818328247,
1996-06-30,0.3329574115400593,
1996-07-31,0.3539247846818007,
1996-08-31,0.3563341394582234,
1996-09-30,0.31799256543480725,
1996-10-31,0.3004820352618614,
1996-11-30,0.26069704051942344,
1996-12-31,0.23874311523318847,
1997-01-31,0.2396856165254255,
1997-02-28,0.24623976859855592,
1997-03-31,0.24630001415365146,
1997-04-30,0.24008269479334818,
1997-05-31,0.26751952605696866,
1997-06-30,0.2723876128447419,
1997-07-31,0.25493606338868574,
1997-08-31,0.21783281780085562,
1997-09-30,0.23826044355649179,
1997-10-31,0.2112661992136433,
1997-11-30,0.188724922702639,
1997-12-31,0.18112486253026194,
1998-01-31,0.18334703313598752,
1998-02-28,0.18980829369330018,
1998-03-31,0.19008723370571037,
1998-04-30,0.2061674216724584,
1998-05-31,0.22239753433987508,
1998-06-30,0.2427033812869397,
1998-07-31,0.24050404589280583,
1998-08-31,0.25604160880998683,
1998-09-30,0.25179870481875527,
1998-10-31,0.37275160760162357,
1998-11-30,0.24549419182509444,
1998-12-31,0.26334600353718357,
1999-01-31,0.2704229689952972,
1999-02-28,0.2756114353913251,
1999-03-31,0.28329856993835095,
1999-04-30,0.3081421330383413,
1999-05-31,0.3154038868273242,
1999-06-30,0.3199503702806309,
1999-07-31,0.36200791231570356,
1999-08-31,0.35263031886184965,
1999-09-30,0.3660530474507633,
1999-10-31,0.36822440356482966,
1999-11-30,0.394072985155816,
1999-12-31,0.3488664726617774,
2000-01-31,0.32567984693667434,
2000-02-29,0.3520776752395922,
2000-03-31,0.34531400783057914,
2000-04-30,0.37061247244815115,
2000-05-31,0.33033126812628716,
2000-06-30,0.41930437439598656,
2000-07-31,0.3894881922974689,
2000-08-31,0.3577641757243584,
2000-09-30,0.46342957282709146,
2000-10-31,0.4721341770199738,
2000-11-30,0.4735103899986368,
2000-12-31,0.41810557010588995,
2001-01-31,0.4416814460178451,
2001-02-28,0.34097880130607416,
2001-03-31,0.338429150977918,
2001-04-30,0.29475743990039854,
2001-05-31,0.3432670705629037,
2001-06-30,0.37833501126140395,
2001-07-31,0.37184861199655145,
2001-08-31,0.34339240488938133,
2001-09-30,0.33955505802510105,
2001-10-31,0.3540775448369679,
2001-11-30,0.2837289185065878,
2001-12-31,0.263069113579087,
2002-01-31,0.2738964024852301,
2002-02-28,0.24263467848832243,
2002-03-31,0.25994305307912063,
2002-04-30,0.2860542679787193,
2002-05-31,0.3022897571333169,
2002-06-30,0.297893765643733,
2002-07-31,0.2647478174693479,
2002-08-31,0.29865526131112924,
2002-09-30,0.2854096710014906,
2002-10-31,0.24171834969917586,
2002-11-30,0.3016019025925554,
2002-12-31,0.29564871476708415,
2003-01-31,0.30289184408422976,
2003-02-28,0.30781248857980587,
2003-03-31,0.3278498918774934,
2003-04-30,0.33539727913803247,
2003-05-31,0.2600573398564952,
2003-06-30,0.22366231130263103,
2003-07-31,0.22294837783778906,
2003-08-31,0.2659468297544516,
2003-09-30,0.3326207667142203,
2003-10-31,0.3285908497670007,
2003-11-30,0.31935696201737834,
2003-12-31,0.3473176027657658,
2004-01-31,0.3659642521184674,
2004-02-29,0.3073681250132491,
2004-03-31,0.24645478180008049,
2004-04-30,0.25283485277105094,
2004-05-31,0.3140523091009481,
2004-06-30,0.38897914707169345,
2004-07-31,0.40859596897531514,
2004-08-31,0.39330655305361767,
2004-09-30,0.37694160605438753,
2004-10-31,0.3675000949208114,
2004-11-30,0.3547308555865316,
2004-12-31,0.3374246758087327,
2005-01-31,0.2425011591610474,
2005-02-28,0.23430092313615578,
2005-03-31,0.23134053134685562,
2005-04-30,0.26638317735523737,
2005-05-31,0.2836564392741505,
2005-06-30,0.2636584081730107,
2005-07-31,0.2467509145517888,
2005-08-31,0.28358758304189535,
2005-09-30,0.3107469452253365,
2005-10-31,0.3249083142507176,
2005-11-30,0.3356665040346582,
2005-12-31,0.3274862043401117,
2006-01-31,0.32879771878474157,
2006-02-28,0.325920513795086,
2006-03-31,0.31512532835069446,
2006-04-30,0.31986997219126734,
2006-05-31,0.32226064439231944,
2006-06-30,0.3294108269214451,
2006-07-31,0.3400925964760169,
2006-08-31,0.3374071356062464,
2006-09-30,0.4123302671367389,
2006-10-31,0.3560268102293296,
2006-11-30,0.3246020565036063,
2006-12-31,0.3034201719445656,
2007-01-31,0.3099873643633686,
2007-02-28,0.30749056242404826,
2007-03-31,0.31030949707785205,
2007-04-30,0.3246120976103382,
2007-05-31,0.33768366696096463,
2007-06-30,0.3121806471650101,
2007-07-31,0.31931022987781843,
2007-08-31,0.37745340989669274,
2007-09-30,0.3505614590180758,
2007-10-31,0.38734747554822707,
2007-11-30,0.37070114751458966,
2007-12-31,0.32943249190434,
2008-01-31,0.36671778039590025,
2008-02-29,0.42940030506062254,
2008-03-31,0.4697900533479518,
2008-04-30,0.531570218717905,
2008-05-31,0.5628715850775233,
2008-06-30,0.5235909132578351,
2008-07-31,0.48950815099415157,
2008-08-31,0.548686289465963,
2008-09-30,0.5542081330001266,
2008-10-31,0.35047461724771345,
2008-11-30,0.7015336486408345,
2008-12-31,0.6970782889996292,
2009-01-31,0.586521574349693,
2009-02-28,0.5508429808221519,
2009-03-31,0.3807891398209348,
2009-04-30,0.4090412867922194,
2009-05-31,0.20441888735971678,
2009-06-30,0.12096719497005581,
2009-07-31,0.17468054017558432,
2009-08-31,0.13690865765642957,
2009-09-30,0.10747887634690695,
2009-10-31,0.08146360169820872,
2009-11-30,0.10011682879052398,
2009-12-31,0.15507122401213858,
2010-01-31,0.25994215877406013,
2010-02-28,0.22794500048689445,
2010-03-31,0.34640022718872465,
2010-04-30,0.3725870678050092,
2010-05-31,0.3430469045153684,
2010-06-30,0.28495145560837126,
2010-07-31,0.27611498111489186,
2010-08-31,0.2848397363268695,
2010-09-30,0.23430310851112318,
2010-10-31,0.21221870046318222,
2010-11-30,0.24472696903244462,
2010-12-31,0.27539451551028166,
2011-01-31,0.291869711055757,
2011-02-28,0.29663793053226534,
2011-03-31,0.39992917429896924,
2011-04-30,0.36249408335255906,
2011-05-31,0.3679592462850917,
2011-06-30,0.3484390523990603,
2011-07-31,0.3562671265725442,
2011-08-31,0.35582566594332693,
2011-09-30,0.33999882218565486,
2011-10-31,0.30826072140366434,
2011-11-30,0.40528524640690733,
2011-12-31,0.30793816214553454,
2012-01-31,0.35399621960585836,0.32532738468815714
2012-02-29,0.3069629238873154,0.2909069284145067
2012-03-31,0.3177695267333133,0.2982022987008506
2012-04-30,0.3209507390624335,0.29998592540144126
2012-05-31,0.2694695894087942,0.2616697035745372
2012-06-30,0.27719677782987023,0.2667312264279492
2012-07-31,0.28062044280707815,0.2686281231473364
2012-08-31,0.2914873039129398,0.27607217467829687
2012-09-30,0.29302692056951873,0.2766235557588635
2012-10-31,0.2774884582682814,0.26442724795909867
2012-11-30,0.252800067359754,0.2451387680269632
2012-12-31,0.24834645159605456,0.24101586426121666
2013-01-31,0.2798742600491296,0.2642667085029506
2013-02-28,0.28308311166776295,0.2660794656335434
2013-03-31,0.29783912056785616,0.27665278094249185
2013-04-30,0.2995019968045506,0.277355393056299
2013-05-31,0.2861944024543878,0.2666860805676259
2013-06-30,0.3440733764785044,0.31005631387404203
2013-07-31,0.33811353342696093,0.30507975662335435
2013-08-31,0.3666631860543475,0.32627749451862553
2013-09-30,0.3792481549073899,0.3353862902267944
2013-10-31,0.34604205402416266,0.3097355900163526
2013-11-30,0.3588936450070706,0.319038974204159
2013-12-31,0.3639328343214787,0.32242249651467914
2014-01-31,0.353247370563004,0.31386060928545945
2014-02-28,0.2886399521802068,0.2642412914885438
2014-03-31,0.256743034961194,0.23915222383488627
2014-04-30,0.2641847840025311,0.2442427004551422
2014-05-31,0.26612555583030434,0.24510837384847553
2014-06-30,0.2436216490404969,0.2269578415883386
2014-07-31,0.24663736153624982,0.22862057873713343
2014-08-31,0.25519265179941164,0.2346408105685063
2014-09-30,0.2678686582551552,0.24392070877750072
2014-10-31,0.2734827221881155,0.24771286041452562
2014-11-30,0.272073472362379,0.24601641506360783
2014-12-31,0.2791238260655916,0.25097456268746016
2015-01-31,0.28483118877079905,0.25490571454335
2015-02-28,0.24520345467280147,0.2229902578005673
2015-03-31,0.2620106429611768,0.23851117098413058
2015-04-30,0.21891612228844337,0.2067046195677331
2015-05-31,0.24063242620962055,0.2265176227352097
2015-06-30,0.2756077361538833,0.25554417724952483
2015-07-31,0.31452138824741455,0.2863436979379928
2015-08-31,0.367155336977652,0.3264494702844063
2015-09-30,0.3611269937004777,0.322889649202759
2015-10-31,0.3948122549791778,0.34866182668378337
2015-11-30,0.44170208537122313,0.38439811291034887
2015-12-31,0.3905803685927333,0.3472519140815762
2016-01-31,0.3921685788532598,0.34797129756248785
2016-02-29,0.40316747401582687,0.35568834184388365
2016-03-31,0.4047569774302319,0.35637893538253795
2016-04-30,0.3714528955327825,0.33121306552157065
2016-05-31,0.31182716799229043,0.286606996640462
2016-06-30,0.24786528323302415,0.2380312245874795
2016-07-31,0.23344772684561085,0.22630277578296595
2016-08-31,0.1944008780238773,0.19507149178509817
2016-09-30,0.2172600025580081,0.2122242891942248
2016-10-31,0.2567948751544026,0.24210455031564326
2016-11-30,0.2671082399784088,0.24940190781969795
2016-12-31,0.315407603267612,0.2857526888264263
2017-01-31,0.30613756930643476,0.27821131712932434
2017-02-28,0.37080109496825564,0.32712625958745684
2017-03-31,0.3786194790351459,0.3326821380008215
2017-04-30,0.34700486572208405,0.30811431689217117
2017-05-31,0.3237010988647992,0.2899064320183689
2017-06-30,0.27831681952414405,0.25468123956473965
2017-07-31,0.25186714883946176,0.23367694867251668
2017-08-31,0.2715144933642845,0.24829723563197795
2017-09-30,0.28003602359138247,0.25654755030819393
2017-10-31,0.3007025589101489,0.273829513755385
2017-11-30,0.30292823964558746,0.2768020758907877
2017-12-31,0.3117326311065498,0.2846698962889264
2018-01-31,0.3214511992682123,0.2930848944348378
2018-02-28,0.33648602351104245,0.30384828440032163
2018-03-31,0.3297334315773444,0.2983862261241521
2018-04-30,0.35957247897343253,0.32022981816650475
2018-05-31,0.37072911076012205,0.3281477638976638
2018-06-30,0.3772299521233398,0.3338545946741661
2018-07-31,0.4017646840978409,0.3530705210520865
2018-08-31,0.4297259686372071,0.3750186071618383
2018-09-30,0.38674621458114616,0.34346340102190853
2018-10-31,0.3730663171586597,0.3339648232014225
2018-11-30,0.3683141392755662,0.3312106987151057
2018-12-31,0.3815969855823801,0.34209162685670497
2019-01-31,0.3404513414928717,0.3105798160542537
2019-02-28,0.3524941121904038,0.3192675318543766
2019-03-31,0.32929923801239713,0.3012973813677885
2019-04-30,0.31888074649710246,0.29295672789039556
2019-05-31,0.27911238531915195,0.26213364471147166
2019-06-30,0.3084918168448295,0.2841100092249253
2019-07-31,0.31550351592517417,0.28900917156010103
2019-08-31,0.30867784341843973,0.28332925920098684
2019-09-30,0.27617661026704243,0.2596010354121739
2019-10-31,0.2927501036415434,0.27379839183585375
2019-11-30,0.2575846802891592,0.24838289202953898
2019-12-31,0.29660188553093814,0.27963753125340846
2020-01-31,0.343646352464377,0.315686962045073
2020-02-29,0.3642168725650528,0.3316725205096105
2020-03-31,0.3683447722595305,0.3355228079704882
2020-04-30,0.3571964957968997,0.32693952179787344
2020-05-31,0.4667324878691392,0.40708952482129435
2020-06-30,0.24283082002427117,0.24143438642592652
2020-07-31,0.21323339148433987,0.21798442509414087
2020-08-31,0.20256627595063328,0.20883938241011227
2020-09-30,0.2665625786773656,0.2574193798231018
2020-10-31,0.21740746063744337,0.21901419853392493
2020-11-30,0.24771523261747827,0.24178751187110317
2020-12-31,0.2434169464012227,0.2378325304112774
2021-01-31,0.24072264894835366,0.2350947961758382
2021-02-28,0.27147280954778175,0.258195198965754
2021-03-31,0.313084355289275,0.28945924506410997
2021-04-30,0.3993312818248881,0.3545431537210889
2021-05-31,0.45681133043562705,0.3979902468371928
2021-06-30,0.5122148804765785,0.44009791717355945
2021-07-31,0.5228362948834278,0.44701769762805904
2021-08-31,0.4415720016935242,0.3837174065572042
2021-09-30,0.42801525184165634,0.37453411470479325
2021-10-31,0.41408207124429375,0.36496225836786794
2021-11-30,0.4979598470956343,0.4299416066858383
2021-12-31,0.4958009008005625,0.4297836767430919
2022-01-31,0.5329519713853079,0.4608235550053683
2022-02-28,0.5707102371692547,0.49369700550349344
2022-03-31,0.6112719084598012,0.5305823404768213
2022-04-30,0.6870222177173282,0.601568150680264
2022-05-31,0.5860778962692927,0.5148807384317978
2022-06-30,0.6652107167851663,0.5887389519592946
2022-07-31,0.6135537442351449,0.5449417347432826
2022-08-31,0.5661355566339861,0.5051730985445857
2022-09-30,0.5320575109743568,0.4770781996846976
2022-10-31,0.5635590755113002,0.5032489574470135
2022-11-30,0.5753584407639939,0.5114562990082417
2022-12-31,0.5452670048961582,0.4828121232447473
2023-01-31,0.4242919910390932,0.3798836062151123
2023-02-28,0.43112788383397826,0.38494852694952386
2023-03-31,0.4693584103668156,0.41579625689947486
2023-04-30,0.3778959559329412,0.34061755870707594
2023-05-31,0.3346358213139145,0.30654168125701986
2023-06-30,0.37419112161253243,0.339253738314792
2023-07-31,0.46534346655224135,0.41390332922950573
2023-08-31,0.4863672836528209,0.43239339189375486
2023-09-30,0.4922902894027436,0.436304072398374
2023-10-31,0.49461248248804524,0.4371748409518295
2023-11-30,0.5107063492316248,0.4493206382277924
2023-12-31,0.4836688736670661,0.42608807443083624
2024-01-31,0.3884386948111884,0.3495264842009582
2024-02-29,0.35668140092452877,0.32416872991151724
2024-03-31,0.3990655511520176,0.35710004281170615
2024-04-30,0.40427857730747474,0.36076993424603154
2024-05-31,0.39716391022721687,0.3547321239063287
2024-06-30,0.3851856912209291,0.34491302931780476
2024-07-31,0.4184404807321414,0.37061024623457817
2024-08-31,0.38673248094639456,0.3452825890674446
2024-09-30,0.3516214179135225,0.3174948698674723
2024-10-31,0.37440513266234243,0.336060980170311
2024-11-30,0.4154985764915465,0.3689271963201457
2024-12-31,0.40483219730399794,0.36136680285004286
2025-01-31,0.37985408347186045,0.34253567409306457
2025-02-28,0.34940855499466494,0.3194129958537782
2025-03-31,0.3445429661392326,0.3164280913366278
2025-04-30,0.331638791265394,0.30717612226711405
2025-05-31,0.3991633036645223,0.35965852198431963
2025-06-30,0.3572557796991427,0.3264432293166463
2025-07-31,0.33220881290642024,0.3064627494007569
2025-08-31,0.3220594833886746,0.2981019384384625
2025-09-30,0.316498542020571,0.2933156728683299
2025-10-31,0.33333051462862484,0.3061323164402225
2025-11-30,0.2962864580892609,0.27652845211346866
2025-12-31,0.28311443593123037,0.26561740629966873
2026-01-31,0.3017098591108871,0.27988978320294494
2026-02-28,0.2874854656222839,0.26812738938901
2026-03-31,0.28348305374127214,0.2644500577051192
2026-04-30,0.3488554270827541,0.3160635871614806
2026-05-31,0.39144665483469876,0.3496541293968097
2026-06-30,0.4079715343141097,0.3624653791099394
