date,ens_1m,real_1m,ens_3m,real_3m,ens_6m,real_6m,ens_12m,real_12m
1960-01-31,0.017163,0.009171,0.031814,-0.022298,0.032362,-0.001798,0.080769,0.110951
1960-02-29,0.011272,-0.013899,0.020009,-0.005167,0.023824,0.014968,0.064325,0.130435
1960-03-31,0.004073,-0.017528,0.010977,0.028551,0.014089,-0.032888,0.051438,0.175641
1960-04-30,-0.000012,0.026853,0.010421,0.020967,0.010735,-0.018025,0.047225,0.201214
1960-05-31,0.001539,0.019523,0.012412,0.020240,0.010772,-0.005194,0.046653,0.192190
1960-06-30,0.001957,-0.024772,0.015604,-0.059733,0.014636,0.020907,0.052244,0.135629
1960-07-31,0.001824,0.026121,0.010167,-0.038191,0.016063,0.112953,0.051572,0.202666
1960-08-31,0.003907,-0.060393,0.010167,-0.024930,0.030155,0.113764,0.075826,0.195049
1960-09-30,0.005420,-0.002429,0.009937,0.085762,0.031455,0.215620,0.086781,0.246824
1960-10-31,0.004223,0.040270,0.007550,0.157146,0.029132,0.223263,0.090476,0.285259
1960-11-30,0.005622,0.046273,0.012462,0.142240,0.034764,0.198415,0.093341,0.284120
1960-12-31,0.005483,0.063156,0.011068,0.119601,0.032559,0.112373,0.089893,0.231286
1961-01-31,0.006189,0.026870,0.015683,0.057138,0.036291,0.080609,0.077686,0.114276
1961-02-28,0.005964,0.025536,0.018069,0.049180,0.036577,0.072982,0.081042,0.102774
1961-03-31,0.005573,0.003843,0.029076,-0.006456,0.038359,0.025669,0.088425,0.069013
1961-04-30,0.004624,0.019139,0.028919,0.022202,0.034733,0.050681,0.082740,-0.001072
1961-05-31,0.004473,-0.028846,0.028993,0.022686,0.036681,0.071514,0.083454,-0.104117
1961-06-30,0.005136,0.032797,0.025246,0.032333,0.035205,0.106900,0.083259,-0.153001
1961-07-31,0.004951,0.019622,0.018104,0.027861,0.034706,0.031156,0.074140,-0.127771
1961-08-31,0.005797,-0.019686,0.023942,0.047745,0.039516,0.027766,0.068401,-0.131482
1961-09-30,0.007176,0.028323,0.027272,0.072231,0.040773,0.042260,0.063727,-0.156751
1961-10-31,0.007387,0.039347,0.023143,0.003206,0.039064,-0.049257,0.065697,-0.176333
1961-11-30,0.006117,0.003225,0.014796,-0.019069,0.027731,-0.163909,0.052959,-0.127033
1961-12-31,0.006115,-0.037876,0.015422,-0.027952,0.027473,-0.234801,0.054778,-0.118099
1962-01-31,0.006677,0.016270,0.017136,-0.052295,0.023049,-0.154125,0.051450,-0.038350
1962-02-28,0.004189,-0.005860,0.012282,-0.147656,0.016848,-0.154946,0.044770,-0.081046
1962-03-31,0.003779,-0.061970,0.010868,-0.212797,0.017737,-0.190942,0.046322,-0.042847
1962-04-30,0.002226,-0.085990,0.008714,-0.107449,0.015323,-0.133660,0.044368,0.069896
1962-05-31,0.000245,-0.081838,0.004602,-0.008553,0.012239,0.044105,0.040344,0.187322
1962-06-30,0.000678,0.063562,0.003319,0.027763,0.006697,0.152511,0.034039,0.267032
1962-07-31,0.001608,0.015284,0.004255,-0.029366,0.012108,0.136871,0.057578,0.187189
1962-08-31,0.000727,-0.048207,0.002557,0.053112,0.008419,0.087449,0.053787,0.226319
1962-09-30,0.001318,0.004443,0.004821,0.121379,0.013974,0.183046,0.060440,0.274214
1962-10-31,0.001150,0.101557,0.004599,0.171267,0.011901,0.234961,0.060355,0.309448
1962-11-30,0.001598,0.013492,0.004220,0.032605,0.013956,0.137167,0.063115,0.176197
1962-12-31,0.001207,0.049128,0.003492,0.054992,0.012894,0.099366,0.053442,0.188906
1963-01-31,0.002824,-0.028852,0.010300,0.054381,0.014801,0.044260,0.039275,0.163746
1963-02-28,0.002412,0.035464,0.009361,0.101260,0.013726,0.127703,0.030995,0.210142
1963-03-31,0.001309,0.048520,0.010520,0.042061,0.008952,0.077062,0.027204,0.186420
1963-04-30,0.002407,0.014327,0.011337,-0.009599,0.008619,0.060315,0.029095,0.138395
1963-05-31,0.001253,-0.020198,0.007126,0.024011,0.005023,0.034322,0.020210,0.135169
1963-06-30,0.000660,-0.003460,0.007308,0.033588,0.009713,0.081447,0.023600,0.177598
1963-07-31,-0.000063,0.048749,0.007068,0.070592,0.010163,0.114422,0.033252,0.203240
1963-08-31,0.000622,-0.011035,0.004990,0.010069,0.013319,0.073103,0.035367,0.128690
1963-09-30,0.000068,0.032218,0.006536,0.046304,0.008065,0.101534,0.032957,0.174059
1963-10-31,-0.000128,-0.010539,0.008876,0.040940,0.009890,0.073639,0.036374,0.146602
1963-11-30,0.003705,0.024443,0.014111,0.062406,0.010477,0.097501,0.039182,0.152806
1963-12-31,-0.000331,0.026926,0.003785,0.052786,0.010035,0.088910,0.041911,0.129699
1964-01-31,0.003863,0.009865,0.011295,0.031412,0.009528,0.079699,0.042325,0.136552
1964-02-29,0.004814,0.015167,0.012041,0.033033,0.009744,0.051799,0.041490,0.123779
1964-03-31,0.003866,0.006077,0.010906,0.034312,0.011254,0.065839,0.041903,0.090909
1964-04-30,0.006800,0.011452,0.014492,0.046816,0.010867,0.067959,0.042635,0.121445
1964-05-31,0.003232,0.016424,0.009976,0.018166,0.010849,0.050392,0.042620,0.100162
1964-06-30,0.001621,0.018240,0.006843,0.030481,0.010168,0.037459,0.043872,0.029747
1964-07-31,0.001198,-0.016230,0.009212,0.020197,0.014130,0.052657,0.053433,0.024886
1964-08-31,0.001265,0.028718,0.010455,0.031651,0.015047,0.068435,0.051540,0.065257
1964-09-30,0.000497,0.008078,0.005632,0.006771,0.013846,0.023521,0.054440,0.068662
1964-10-31,0.000925,-0.005185,0.005743,0.031817,0.014469,0.050082,0.054490,0.089088
1964-11-30,0.001139,0.003909,0.004450,0.035655,0.013500,0.047382,0.054928,0.085169
1964-12-31,0.000769,0.033156,0.001776,0.016637,0.014147,-0.007434,0.057036,0.090619
1965-01-31,0.000843,-0.001485,0.002214,0.017702,0.015138,-0.026382,0.063921,0.060758
1965-02-28,0.000850,-0.014526,0.003710,0.011323,0.014696,-0.002974,0.060501,0.043349
1965-03-31,0.000709,0.034239,0.002688,-0.023677,0.015497,0.044104,0.065897,0.035631
1965-04-30,0.000857,-0.007743,0.003637,-0.043317,0.016248,0.037145,0.062318,0.021883
1965-05-31,0.000888,-0.048631,0.004114,-0.014137,0.016509,0.036078,0.062391,-0.025899
1965-06-30,0.000140,0.013433,0.002363,0.069425,0.014940,0.098787,0.059165,0.007370
1965-07-31,0.002333,0.022522,0.004759,0.084106,0.018206,0.089501,0.054240,-0.019355
1965-08-31,0.002369,0.032006,0.005744,0.050935,0.020738,0.046461,0.057646,-0.115521
1965-09-30,0.002201,0.027345,0.004867,0.027457,0.018276,-0.008115,0.055539,-0.148955
1965-10-31,0.002385,-0.008764,0.003999,0.004977,0.017911,-0.014715,0.050917,-0.132222
1965-11-30,0.001967,0.008951,0.005890,-0.004257,0.017798,-0.059819,0.050683,-0.121821
1965-12-31,0.001767,0.004869,0.006941,-0.034621,0.018584,-0.083198,0.061098,-0.130910
1966-01-31,0.002236,-0.017872,0.016047,-0.019595,0.032882,-0.099914,0.066582,-0.067506
1966-02-28,0.003796,-0.021815,0.019893,-0.055799,0.037727,-0.154791,0.072629,-0.048674
1966-03-31,0.007689,0.020509,0.021956,-0.050319,0.036208,-0.141993,0.069576,0.010871
1966-04-30,0.001350,-0.054140,0.012729,-0.081924,0.029622,-0.119262,0.072159,0.032396
1966-05-31,0.003891,-0.016138,0.016792,-0.104842,0.033464,-0.065947,0.073132,0.034251
1966-06-30,0.002484,-0.013453,0.011697,-0.096531,0.029898,-0.052041,0.077099,0.069625
1966-07-31,-0.000146,-0.077751,0.007534,-0.040670,0.020201,0.036005,0.067356,0.133373
1966-08-31,0.002313,-0.007004,0.010743,0.043450,0.025303,0.125551,0.075142,0.214527
1966-09-30,0.006260,0.047544,0.009364,0.049242,0.028150,0.178161,0.081573,0.263192
1966-10-31,0.000718,0.003117,0.003157,0.079925,0.030305,0.172195,0.084043,0.163342
1966-11-30,0.001902,-0.001492,0.007725,0.078682,0.033895,0.107272,0.090918,0.168428
1966-12-31,0.008287,0.078178,0.015233,0.122868,0.037168,0.128346,0.088920,0.200921
1967-01-31,0.001070,0.001963,0.006689,0.085440,0.029343,0.093985,0.077425,0.065004
1967-02-28,0.001922,0.039410,0.012632,0.026504,0.033856,0.079050,0.079712,0.029730
1967-03-31,0.003233,0.042240,0.019158,0.004878,0.043045,0.072173,0.087401,0.000000
1967-04-30,0.007308,-0.052441,0.022585,0.007871,0.040230,-0.007552,0.082031,0.036698
1967-05-31,0.010117,0.017512,0.029106,0.051190,0.044537,0.055231,0.085419,0.107768
1967-06-30,0.009301,0.045344,0.028950,0.066968,0.042498,0.064320,0.084010,0.098632
1967-07-31,0.012461,-0.011715,0.034053,-0.015303,0.041166,-0.026491,0.086466,0.031557
1967-08-31,0.016691,0.032785,0.045291,0.003845,0.053821,-0.045707,0.097337,0.055745
1967-09-30,0.009168,-0.035260,0.034066,-0.002482,0.048522,-0.067315,0.087086,0.061628
1967-10-31,0.019711,0.007503,0.048246,-0.011361,0.055213,0.044587,0.100304,0.108360
1967-11-30,0.022936,0.026277,0.046989,-0.049362,0.052724,0.049787,0.105157,0.152872
1967-12-31,0.017101,-0.043848,0.039626,-0.064994,0.049555,0.032238,0.105368,0.076604
1968-01-31,0.014578,-0.031223,0.038001,0.056592,0.065048,0.059627,0.102238,0.116761
1968-02-29,0.012176,0.009400,0.032611,0.104297,0.056499,0.106312,0.093697,0.098142
1968-03-31,0.005874,0.080488,0.025977,0.103991,0.054158,0.138248,0.096820,0.125388
1968-04-30,0.009267,0.012518,0.025518,0.002873,0.052739,0.061051,0.096826,0.063924
1968-05-31,0.014017,0.009120,0.036838,0.001824,0.064631,0.098196,0.101299,0.048439
1968-06-30,0.016911,-0.018478,0.041173,0.031030,0.069771,0.042981,0.107403,-0.018779
1968-07-31,0.012081,0.011459,0.043053,0.058011,0.059002,0.053919,0.098274,-0.060467
1968-08-31,0.007886,0.038539,0.033204,0.096197,0.048247,-0.007384,0.086803,-0.033886
1968-09-30,0.005526,0.007208,0.026177,0.011591,0.041813,-0.011298,0.083785,-0.093016
1968-10-31,0.009800,0.047964,0.033351,-0.003868,0.045359,0.002708,0.085573,-0.060826
1968-11-30,0.009958,-0.041617,0.033212,-0.094491,0.043397,-0.045308,0.082749,-0.134355
1968-12-31,0.014060,-0.008184,0.041540,-0.022627,0.051855,-0.059214,0.088628,-0.113615
1969-01-31,0.017416,-0.047374,0.045570,0.006601,0.067233,-0.108533,0.107965,-0.174643
1969-02-28,0.009585,0.034444,0.031819,0.054316,0.056019,-0.026699,0.106654,-0.087945
1969-03-31,0.006715,0.021476,0.027451,-0.037435,0.053361,-0.082652,0.104905,-0.117033
1969-04-30,0.003684,-0.002218,0.024039,-0.114379,0.052345,-0.063362,0.105035,-0.213810
1969-05-31,0.005062,-0.055577,0.027085,-0.076841,0.056402,-0.093273,0.105235,-0.260100
1969-06-30,0.007347,-0.060178,0.030628,-0.046976,0.055978,-0.057824,0.109310,-0.255757
1969-07-31,0.002489,0.040074,0.010959,0.057606,0.044012,-0.074159,0.090207,-0.150060
1969-08-31,0.004832,-0.025024,0.016024,-0.017799,0.043973,-0.062925,0.092800,-0.146477
1969-09-30,0.004379,0.042955,0.014888,-0.011383,0.042155,-0.037479,0.087763,-0.094716
1969-10-31,0.004426,-0.034082,0.015030,-0.124588,0.057267,-0.160626,0.099526,-0.142813
1969-11-30,0.004542,-0.018655,0.015289,-0.045944,0.050867,-0.183989,0.097426,-0.070462
1969-12-31,0.004360,-0.076472,0.015102,-0.026396,0.050462,-0.210080,0.096257,0.000978
1970-01-31,0.002763,0.052694,0.018840,-0.041167,0.033542,-0.081981,0.091996,0.127735
1970-02-28,0.002503,0.001452,0.020931,-0.144693,0.035890,-0.089162,0.100738,0.081006
1970-03-31,0.004951,-0.090483,0.015685,-0.188664,0.033047,-0.059467,0.098705,0.119157
1970-04-30,0.005130,-0.060967,0.016682,-0.042566,0.035650,0.021222,0.105107,0.275147
1970-05-31,0.002412,-0.050033,0.016793,0.064925,0.033657,0.139125,0.103540,0.301502
1970-06-30,0.003094,0.073295,0.014394,0.159241,0.035926,0.267189,0.121831,0.357261
1970-07-31,0.005163,0.044459,0.011506,0.066624,0.030083,0.228443,0.082850,0.224600
1970-08-31,0.005245,0.034102,0.012675,0.069676,0.028904,0.186825,0.078972,0.214794
1970-09-30,0.004948,-0.012456,0.012916,0.093120,0.028207,0.189917,0.076085,0.166548
1970-10-31,0.005972,0.047447,0.012732,0.151712,0.030315,0.248649,0.085700,0.131892
1970-11-30,0.005024,0.056766,0.012956,0.109518,0.027127,0.142546,0.073862,0.077867
1970-12-31,0.008033,0.040477,0.019565,0.088551,0.040048,0.071080,0.100807,0.107868
1971-01-31,0.006119,0.009074,0.027284,0.084168,0.047568,-0.003129,0.099408,0.084063
1971-02-28,0.004629,0.036796,0.025471,0.029767,0.045949,0.023566,0.095917,0.101499
1971-03-31,0.009637,0.036288,0.029880,-0.016050,0.049903,-0.019639,0.101309,0.068687
1971-04-30,0.006182,-0.041558,0.026640,-0.080519,0.048361,-0.093506,0.097769,0.035786
1971-05-31,0.006050,-0.009335,0.026643,-0.006022,0.047734,-0.056609,0.093032,0.099368
1971-06-30,0.007253,-0.031611,0.027752,-0.003647,0.047913,0.034346,0.097113,0.085512
1971-07-31,0.007707,0.036095,0.027926,-0.014124,0.046377,0.087466,0.099454,0.123561
1971-08-31,0.006598,-0.006968,0.022056,-0.050894,0.039389,0.076139,0.091551,0.121781
1971-09-30,0.006372,-0.041794,0.024904,0.038133,0.039670,0.090096,0.096072,0.124161
1971-10-31,0.005635,-0.002547,0.022609,0.103046,0.037014,0.142630,0.095122,0.184124
1971-11-30,0.005423,0.086179,0.023109,0.133844,0.038399,0.165337,0.093146,0.241302
1971-12-31,0.007663,0.018121,0.022966,0.050054,0.036580,0.049466,0.088717,0.156333
1972-01-31,0.007547,0.025303,0.018719,0.035886,0.033183,0.033192,0.083824,0.116317
1972-02-29,0.004543,0.005912,0.012637,0.027775,0.029453,0.042413,0.072828,0.047950
1972-03-31,0.004816,0.004384,0.012872,-0.000560,0.030462,0.031250,0.076176,0.040299
1972-04-30,0.004423,0.017275,0.010935,-0.002601,0.024061,0.036315,0.066718,-0.006501
1972-05-31,0.004979,-0.021821,0.013008,0.014243,0.027243,0.065188,0.072418,-0.041815
1972-06-30,0.006317,0.002333,0.017759,0.031828,0.034123,0.101829,0.085367,-0.026881
1972-07-31,0.006126,0.034454,0.016448,0.039017,0.041641,0.080454,0.085477,0.007729
1972-08-31,0.006406,-0.004861,0.015300,0.050230,0.042806,0.005311,0.085565,-0.061572
1972-09-30,0.004871,0.009317,0.011143,0.067843,0.032127,0.008774,0.072508,-0.019177
1972-10-31,0.004650,0.045617,0.009575,0.039882,0.028670,-0.041316,0.062790,-0.029486
1972-11-30,0.004183,0.011828,0.009981,-0.042770,0.030025,-0.100454,0.063210,-0.177509
1972-12-31,0.004046,-0.017111,0.009010,-0.055316,0.025084,-0.116815,0.051515,-0.173655
1973-01-31,0.004107,-0.037490,0.009871,-0.078083,0.023738,-0.067310,0.054141,-0.167715
1973-02-28,0.003897,-0.001433,0.009883,-0.060261,0.023715,-0.066529,0.054785,-0.138431
1973-03-31,0.003973,-0.040800,0.011043,-0.065100,0.027040,-0.027708,0.065826,-0.157281
1973-04-30,0.003256,-0.018884,0.010490,0.011686,0.026850,0.012340,0.067294,-0.155745
1973-05-31,0.004637,-0.006575,0.010708,-0.006670,0.027583,-0.085660,0.070805,-0.168366
1973-06-30,0.004938,0.037982,0.012495,0.039996,0.029907,-0.064358,0.075885,-0.175139
1973-07-31,0.005380,-0.036685,0.000046,0.000647,0.021716,-0.107651,0.065639,-0.267141
1973-08-31,0.003132,0.040096,-0.008360,-0.079520,0.014150,-0.077026,0.059062,-0.307914
1973-09-30,0.004197,-0.001291,-0.010727,-0.100341,0.012945,-0.133266,0.055262,-0.414000
1973-10-31,0.003473,-0.113861,-0.011936,-0.108228,0.009979,-0.166036,0.052091,-0.317573
1973-11-30,0.004723,0.016569,-0.004717,0.002709,0.015262,-0.090454,0.055388,-0.270842
1973-12-31,0.004994,-0.010046,-0.006089,-0.036597,0.017439,-0.118401,0.060045,-0.297181
1974-01-31,0.005031,-0.003624,0.009613,-0.064823,0.018354,-0.178730,0.075147,-0.202858
1974-02-28,0.004850,-0.023280,0.009729,-0.092912,0.020723,-0.250156,0.072462,-0.152047
1974-03-31,0.004552,-0.039051,0.011507,-0.084912,0.022009,-0.323899,0.072718,-0.113003
1974-04-30,0.004644,-0.033551,0.010754,-0.121803,0.022049,-0.181707,0.070477,-0.033330
1974-05-31,0.004219,-0.014665,0.010259,-0.173350,0.023079,-0.198327,0.077033,0.044340
1974-06-30,0.004487,-0.077791,0.012586,-0.261163,0.020290,-0.202791,0.081013,0.106860
1974-07-31,0.002182,-0.090279,0.009745,-0.068213,0.027089,-0.029378,0.078912,0.119027
1974-08-31,0.003344,-0.119335,0.013450,-0.030215,0.034323,0.130838,0.097799,0.204158
1974-09-30,0.001598,0.163047,0.007961,0.079005,0.030732,0.311929,0.100694,0.319956
1974-10-31,0.004116,-0.053180,0.013149,0.041678,0.044698,0.181326,0.134991,0.204871
1974-11-30,0.005089,-0.020152,0.015843,0.166071,0.041910,0.302701,0.124168,0.303987
1974-12-31,0.004492,0.122812,0.026268,0.215869,0.053201,0.388419,0.139165,0.315490
1975-01-31,0.007020,0.059886,0.018847,0.134061,0.089445,0.152897,0.165229,0.310210
1975-02-28,0.012883,0.021694,0.028984,0.117171,0.095056,0.064836,0.173652,0.222086
1975-03-31,0.017038,0.047265,0.033980,0.141915,0.097197,0.006118,0.162242,0.232845
1975-04-30,0.023801,0.044101,0.039219,0.016609,0.094735,0.019931,0.167064,0.164261
1975-05-31,0.027190,0.044323,0.043901,-0.046846,0.096830,0.000987,0.168888,0.099067
1975-06-30,0.025981,-0.067654,0.039995,-0.118920,0.092717,-0.052527,0.161464,0.095493
1975-07-31,0.007763,-0.021070,0.026558,0.003268,0.094372,0.136451,0.158476,0.165521
1975-08-31,0.006237,-0.034645,0.022258,0.050184,0.089591,0.147675,0.155257,0.184507
1975-09-30,0.007017,0.061643,0.023505,0.075355,0.092110,0.225349,0.156145,0.254799
1975-10-31,0.006215,0.024708,0.024025,0.132749,0.090858,0.141509,0.158869,0.155660
1975-11-30,0.007387,-0.011508,0.021695,0.092832,0.072518,0.097983,0.132062,0.119027
1975-12-31,0.007697,0.118306,0.023246,0.139483,0.063738,0.156226,0.119595,0.191485
1976-01-31,0.008417,-0.011402,0.018836,0.007733,0.037753,0.025580,0.099325,0.011600
1976-02-29,0.006751,0.030689,0.016804,0.004714,0.031495,0.032093,0.086362,0.001103
1976-03-31,0.006590,-0.010995,0.017740,0.014693,0.032846,0.024034,0.082750,-0.042328
1976-04-30,0.008355,-0.014364,0.021209,0.017710,0.037279,0.012397,0.089184,-0.031484
1976-05-31,0.008073,0.040926,0.022501,0.027251,0.037720,0.019165,0.091723,-0.040527
1976-06-30,0.006641,-0.008055,0.018022,0.009206,0.033347,0.030495,0.082245,-0.036440
1976-07-31,0.005974,-0.005124,0.018374,-0.005220,0.033002,-0.013631,0.074621,-0.044374
1976-08-31,0.006764,0.022641,0.021088,-0.007871,0.040215,-0.030026,0.089188,-0.059664
1976-09-30,0.006261,-0.022235,0.020767,0.021095,0.040032,-0.064804,0.089692,-0.082763
1976-10-31,0.005904,-0.007775,0.020594,-0.008455,0.038755,-0.043343,0.089046,-0.102624
1976-11-30,0.006564,0.052498,0.020144,-0.022331,0.039976,-0.058570,0.092082,-0.071205
1976-12-31,0.005845,-0.050530,0.021433,-0.084124,0.038935,-0.064954,0.098794,-0.115020
1977-01-31,0.006119,-0.021660,0.021208,-0.035186,0.041859,-0.031167,0.098488,-0.125257
1977-02-28,0.005191,-0.014025,0.019795,-0.037067,0.041319,-0.030555,0.095087,-0.128030
1977-03-31,0.005561,0.000203,0.019736,0.020931,0.040888,-0.019203,0.094685,-0.093579
1977-04-30,0.005447,-0.023568,0.017362,0.004165,0.036486,-0.061967,0.088889,-0.016355
1977-05-31,0.005298,0.045360,0.017321,0.006762,0.036247,-0.013421,0.090325,0.011652
1977-06-30,0.005053,-0.016222,0.019695,-0.039311,0.042388,-0.053543,0.096279,-0.049264
1977-07-31,0.004728,-0.021042,0.017051,-0.065857,0.035963,-0.097117,0.090528,0.018513
1977-08-31,0.004585,-0.002480,0.017185,-0.020047,0.034981,-0.100548,0.086450,0.067376
1977-09-30,0.004917,-0.043406,0.016460,-0.014814,0.034313,-0.075831,0.085618,0.062260
1977-10-31,0.004612,0.026966,0.014374,-0.033463,0.029111,0.048625,0.074722,0.008772
1977-11-30,0.004423,0.002847,0.015136,-0.082147,0.033058,0.025414,0.075986,-0.001371
1977-12-31,0.004330,-0.061514,0.013952,-0.061935,0.029699,0.004522,0.072448,0.010620
1978-01-31,0.002404,-0.024762,0.013294,0.084930,0.027873,0.128067,0.064203,0.119664
1978-02-28,0.003283,0.024931,0.016570,0.117187,0.030584,0.186696,0.066851,0.106158
1978-03-31,0.002963,0.085416,0.016004,0.070844,0.030885,0.149423,0.070977,0.138774
1978-04-30,0.003765,0.004234,0.015352,0.039760,0.031949,-0.038005,0.072927,0.050914
1978-05-31,0.004561,-0.017585,0.015194,0.062217,0.030222,-0.026121,0.066286,0.018922
1978-06-30,0.004335,0.053910,0.015054,0.073380,0.031405,0.006071,0.062583,0.077253
1978-07-31,0.004479,0.025924,0.014621,-0.074791,0.031738,-0.007449,0.060770,0.031089
1978-08-31,0.004782,-0.007261,0.015139,-0.083164,0.032036,-0.067867,0.060347,0.058379
1978-09-30,0.003544,-0.091574,0.010286,-0.062707,0.018556,-0.009265,0.046766,0.066121
1978-10-31,0.002576,0.016640,0.007720,0.072786,0.017097,0.092432,0.042891,0.093076
1978-11-30,0.002595,0.014889,0.010887,0.016684,0.030278,0.046251,0.057701,0.121014
1978-12-31,0.002189,0.039746,0.010902,0.057018,0.029200,0.070752,0.063480,0.123088
1979-01-31,0.002369,-0.036526,0.008973,0.018313,0.027675,0.038827,0.068423,0.142400
1979-02-28,0.002681,0.055152,0.007827,0.029082,0.021516,0.135438,0.054472,0.180515
1979-03-31,0.002592,0.001673,0.007985,0.012993,0.022881,0.076090,0.068254,0.004922
1979-04-30,0.003274,-0.026336,0.008887,0.020145,0.023944,0.000590,0.060948,0.044516
1979-05-31,0.002837,0.038656,0.010526,0.103351,0.027886,0.071457,0.068809,0.122729
1979-06-30,0.002728,0.008745,0.006285,0.062287,0.018020,0.048878,0.056222,0.110096
1979-07-31,0.003808,0.053078,0.008484,-0.019170,0.017775,0.099701,0.051024,0.172045
1979-08-31,0.003764,0.000000,0.007635,-0.028906,0.015826,0.039700,0.053742,0.119466
1979-09-30,0.003366,-0.068606,0.013338,-0.012623,0.024092,-0.066136,0.070954,0.147640
1979-10-31,0.003033,0.042624,0.016747,0.121194,0.027273,0.043901,0.073594,0.251915
1979-11-30,0.004688,0.016767,0.026143,0.070648,0.053638,0.047852,0.104285,0.323662
1979-12-31,0.004104,0.057625,0.021490,-0.054197,0.034573,0.058366,0.085547,0.257736
1980-01-31,0.004913,-0.004380,0.025370,-0.068938,0.036532,0.065785,0.090040,0.134811
1980-02-29,0.007442,-0.101795,0.035624,-0.021292,0.045191,0.076720,0.118842,0.154936
1980-03-31,0.014919,0.041140,0.047709,0.119013,0.059387,0.228916,0.139700,0.332158
1980-04-30,0.016120,0.046571,0.043275,0.144698,0.074186,0.199266,0.147928,0.249506
1980-05-31,0.004683,0.026969,0.014593,0.100144,0.040999,0.263215,0.100134,0.191927
1980-06-30,0.008172,0.065039,0.027387,0.098214,0.053667,0.188375,0.099935,0.148547
1980-07-31,0.009503,0.005835,0.033157,0.047670,0.050761,0.064765,0.115224,0.076025
1980-08-31,0.008345,0.025168,0.027222,0.148227,0.054658,0.072643,0.087978,0.003350
1980-09-30,0.006338,0.016021,0.023245,0.082098,0.056873,0.084011,0.087172,-0.073968
1980-10-31,0.005681,0.102377,0.018900,0.016318,0.056638,0.041892,0.085909,-0.043775
1980-11-30,0.005385,-0.033874,0.017388,-0.065827,0.053738,-0.056433,0.081365,-0.100840
1980-12-31,0.009315,-0.045742,0.023862,0.001768,0.059903,-0.033515,0.082649,-0.097304
1981-01-31,0.003406,0.013277,0.030757,0.025164,0.042686,0.010575,0.114331,-0.070629
1981-02-28,0.003608,0.036033,0.023278,0.010056,0.044416,-0.064600,0.105252,-0.138341
1981-03-31,0.004491,-0.023456,0.023487,-0.035221,0.047488,-0.145735,0.102248,-0.176765
1981-04-30,0.003846,-0.001657,0.014307,-0.014231,0.032296,-0.082223,0.091915,-0.123259
1981-05-31,0.005477,-0.010408,0.026126,-0.073912,0.043732,-0.047062,0.125737,-0.156196
1981-06-30,0.004814,-0.002210,0.022956,-0.114549,0.034091,-0.066001,0.122284,-0.164622
1981-07-31,0.003798,-0.062099,0.005019,-0.068973,0.016986,-0.080354,0.074775,-0.182020
1981-08-31,0.004109,-0.053832,0.009444,0.028993,0.025312,-0.078834,0.086051,-0.026712
1981-09-30,0.005035,0.049148,0.019284,0.054829,0.049083,-0.036323,0.104912,0.036495
1981-10-31,0.006284,0.036590,0.016124,-0.012224,0.059465,-0.044712,0.112680,0.097055
1981-11-30,0.006187,-0.030075,0.020420,-0.104788,0.041371,-0.114523,0.088454,0.096399
