date,ens_1m,real_1m,ens_3m,real_3m,ens_6m,real_6m,ens_12m,real_12m
1981-12-31,0.007289,-0.017544,0.024925,-0.086414,0.045127,-0.105590,0.099026,0.147613
1982-01-31,0.006886,-0.060548,0.023349,-0.032890,0.041115,-0.110548,0.093213,0.206811
1982-02-28,0.006144,-0.010167,0.022462,-0.010874,0.041383,0.056582,0.092013,0.308991
1982-03-31,0.005449,0.040014,0.020009,-0.020990,0.039329,0.075563,0.094908,0.366202
1982-04-30,0.007591,-0.039162,0.024076,-0.080299,0.046766,0.148403,0.108293,0.412144
1982-05-31,0.008032,-0.020290,0.026449,0.068198,0.047165,0.238202,0.098712,0.451466
1982-06-30,0.008159,-0.022991,0.026624,0.098622,0.048810,0.283095,0.106274,0.529422
1982-07-31,0.006297,0.115977,0.024766,0.248669,0.051338,0.356803,0.108990,0.517976
1982-08-31,0.008209,0.007614,0.029143,0.159150,0.059199,0.238892,0.127776,0.375617
1982-09-30,0.008496,0.110447,0.032029,0.167912,0.058300,0.270221,0.155086,0.379090
1982-10-31,0.008755,0.035971,0.031462,0.086599,0.058264,0.229659,0.153348,0.223078
1982-11-30,0.009044,0.015231,0.031362,0.068794,0.055266,0.172237,0.125338,0.201184
1982-12-31,0.007931,0.033134,0.027608,0.087600,0.048416,0.191980,0.100280,0.172710
1983-01-31,0.007989,0.018995,0.029279,0.131659,0.055253,0.118789,0.103596,0.124639
1983-02-28,0.009173,0.033095,0.025212,0.096785,0.051278,0.110361,0.093591,0.060786
1983-03-31,0.007316,0.074987,0.024135,0.095973,0.046416,0.085709,0.091473,0.040664
1983-04-30,0.007591,-0.012406,0.021509,-0.011373,0.044829,-0.005352,0.087511,-0.026637
1983-05-31,0.007456,0.032330,0.021412,0.012378,0.041058,0.024694,0.085039,-0.072911
1983-06-30,0.006483,-0.030303,0.019492,-0.009365,0.040541,-0.016166,0.076874,-0.086256
1983-07-31,0.006554,0.011319,0.020636,0.006090,0.043668,0.005229,0.083943,-0.073204
1983-08-31,0.005308,0.010158,0.016215,0.012165,0.032669,-0.044647,0.068593,0.013869
1983-09-30,0.004730,-0.015174,0.015452,-0.006865,0.031615,-0.041489,0.062589,0.000181
1983-10-31,0.003431,0.017426,0.012353,-0.000856,0.025189,-0.021400,0.050621,0.015530
1983-11-30,0.004152,-0.008834,0.012808,-0.056130,0.027138,-0.095252,0.053500,-0.016947
1983-12-31,0.003599,-0.009216,0.011215,-0.034863,0.024311,-0.071242,0.049968,0.014006
1984-01-31,0.003439,-0.038859,0.010447,-0.020562,0.024355,-0.078025,0.053354,0.099260
1984-02-29,0.002936,0.013498,0.009271,-0.041449,0.021026,0.061250,0.048326,0.153572
1984-03-31,0.003455,0.005466,0.009928,-0.037693,0.023166,0.043473,0.050882,0.134942
1984-04-30,0.003390,-0.059356,0.010029,-0.058669,0.023607,0.037738,0.054198,0.123586
1984-05-31,0.003557,0.017469,0.009929,0.107140,0.024452,0.086549,0.056076,0.259050
1984-06-30,0.004729,-0.016451,0.011404,0.084345,0.024851,0.091788,0.056730,0.252448
1984-07-31,0.003598,0.106332,0.010385,0.102416,0.027013,0.192287,0.057583,0.267224
1984-08-31,0.003255,-0.003480,0.010069,-0.018598,0.023203,0.086993,0.059516,0.131690
1984-09-30,0.003252,-0.000060,0.009404,0.006863,0.018353,0.087658,0.043153,0.096207
1984-10-31,0.003111,-0.015112,0.009048,0.081522,0.017597,0.082726,0.042572,0.142874
1984-11-30,0.003223,0.022374,0.009748,0.107593,0.019787,0.158760,0.044984,0.235909
1984-12-31,0.003113,0.074085,0.010149,0.080244,0.021252,0.147154,0.049046,0.263334
1985-01-31,0.004476,0.008629,0.011990,0.001113,0.024788,0.062851,0.050156,0.178979
1985-02-28,0.004752,-0.002870,0.013775,0.046197,0.024680,0.041119,0.050570,0.252456
1985-03-31,0.005310,-0.004594,0.014906,0.061940,0.029053,0.007860,0.055469,0.322373
1985-04-30,0.004911,0.054051,0.014607,0.061669,0.024405,0.055552,0.050353,0.309681
1985-05-31,0.004801,0.012134,0.014790,-0.004854,0.025525,0.066579,0.051591,0.304933
1985-06-30,0.006425,-0.004848,0.019317,-0.050925,0.032561,0.101277,0.058855,0.307480
1985-07-31,0.006554,-0.011995,0.020215,-0.005762,0.035553,0.109260,0.062508,0.236748
1985-08-31,0.006415,-0.034724,0.020111,0.071781,0.031291,0.202990,0.061861,0.340879
1985-09-30,0.006323,0.042509,0.018302,0.160369,0.030675,0.312061,0.059946,0.270431
1985-10-31,0.005624,0.065062,0.017520,0.115688,0.030884,0.240754,0.061208,0.285323
1985-11-30,0.005147,0.045061,0.016195,0.122422,0.027184,0.223475,0.057694,0.232725
1985-12-31,0.006327,0.002367,0.019284,0.130727,0.028802,0.187240,0.056947,0.146204
1986-01-31,0.006634,0.071489,0.019522,0.112097,0.030731,0.114931,0.055010,0.294173
1986-02-28,0.006094,0.052794,0.018880,0.090032,0.029186,0.114622,0.056598,0.252424
1986-03-31,0.007082,-0.014148,0.022115,0.049979,0.034781,-0.031729,0.054175,0.221013
1986-04-30,0.007464,0.050229,0.023405,0.002548,0.035272,0.035920,0.051412,0.224355
1986-05-31,0.007194,0.014110,0.022778,0.022559,0.036610,0.007560,0.055397,0.172832
1986-06-30,0.007027,-0.058683,0.021929,-0.077818,0.032758,-0.034564,0.058767,0.211928
1986-07-31,0.006539,0.071193,0.022211,0.033288,0.036075,0.160766,0.064259,0.349568
1986-08-31,0.006758,-0.085439,0.022014,-0.014668,0.034820,0.123631,0.062880,0.303918
1986-09-30,0.007396,0.054729,0.022180,0.046905,0.036520,0.261024,0.063840,0.391276
1986-10-31,0.006229,0.021477,0.020816,0.123371,0.036209,0.181900,0.064539,0.032011
1986-11-30,0.006761,-0.028288,0.021070,0.140358,0.034267,0.164032,0.066497,-0.075917
1986-12-31,0.006387,0.131767,0.020421,0.204526,0.033070,0.255317,0.064475,0.020275
1987-01-31,0.006391,0.036924,0.019362,0.052102,0.031023,0.162653,0.070413,-0.062062
1987-02-28,0.007078,0.026390,0.022073,0.020760,0.033800,0.160450,0.065927,-0.057635
1987-03-31,0.007298,-0.011450,0.021075,0.042167,0.029856,0.103291,0.055360,-0.112479
1987-04-30,0.006924,0.006034,0.017280,0.105077,0.024423,-0.126821,0.041753,-0.093737
1987-05-31,0.006427,0.047914,0.016368,0.136849,0.022571,-0.206136,0.036412,-0.096312
1987-06-30,0.006162,0.048224,0.015763,0.058651,0.020418,-0.187237,0.037375,-0.100329
1987-07-31,0.006974,0.034959,0.017893,-0.209848,0.020628,-0.193278,0.035463,-0.146363
1987-08-31,0.007702,-0.024166,0.020972,-0.301698,0.025105,-0.187932,0.032321,-0.207035
1987-09-30,0.007421,-0.217630,0.020117,-0.232265,0.018791,-0.195569,0.027893,-0.155113
1987-10-31,0.006839,-0.085349,0.020710,0.020970,0.023001,0.037889,0.034661,0.107947
1987-11-30,0.003299,0.072861,0.010028,0.162918,0.008591,0.138341,0.028397,0.188450
1987-12-31,0.003444,0.040432,0.009996,0.047798,0.017833,0.106929,0.049496,0.124008
1988-01-31,0.004500,0.041817,0.006343,0.016571,0.015774,0.058155,0.050717,0.157156
1988-02-29,0.004491,-0.033343,0.008738,-0.021134,0.015082,-0.023523,0.049378,0.078560
1988-03-31,0.004288,0.009425,0.008556,0.056433,0.011252,0.050292,0.048633,0.138978
1988-04-30,0.003840,0.003176,0.007814,0.040906,0.011415,0.067501,0.050395,0.184862
1988-05-31,0.003861,0.043256,0.009007,-0.002441,0.015712,0.044019,0.055329,0.222612
1988-06-30,0.004384,-0.005411,0.011867,-0.005814,0.021590,0.015430,0.059996,0.162633
1988-07-31,0.005008,-0.038600,0.012990,0.025550,0.016601,0.093559,0.049825,0.272259
1988-08-31,0.005154,0.039729,0.014196,0.046574,0.018968,0.104543,0.054182,0.343874
1988-09-30,0.005366,0.025964,0.015675,0.021367,0.023699,0.084440,0.060328,0.284065
1988-10-31,0.006321,-0.018891,0.018181,0.066315,0.029551,0.109940,0.063956,0.220059
1988-11-30,0.004083,0.014688,0.012833,0.055389,0.022109,0.171063,0.055603,0.264121
1988-12-31,0.003916,0.071115,0.011260,0.061753,0.022522,0.144966,0.054447,0.272505
1989-01-31,0.001234,-0.028944,0.010493,0.040912,0.020494,0.163411,0.051515,0.106263
1989-02-28,0.001824,0.020806,0.010364,0.109603,0.018580,0.216679,0.050909,0.148965
1989-03-31,0.002374,0.050090,0.009728,0.078374,0.018899,0.184081,0.067480,0.152847
1989-04-30,0.001831,0.035137,0.009488,0.117685,0.019830,0.099212,0.065943,0.068337
1989-05-31,0.002510,-0.007925,0.012867,0.096500,0.022370,0.079465,0.060294,0.127012
1989-06-30,0.002292,0.088370,0.015646,0.098025,0.026091,0.111391,0.061747,0.125920
1989-07-31,0.002936,0.015517,0.016319,-0.016528,0.028784,-0.049122,0.057971,0.029097
1989-08-31,0.003271,-0.006544,0.017315,-0.015536,0.031864,-0.055655,0.054259,-0.082202
1989-09-30,0.002836,-0.025175,0.017097,0.012172,0.030671,-0.026378,0.068072,-0.123443
1989-10-31,0.003659,0.016541,0.017245,-0.033141,0.030644,-0.028088,0.058009,-0.106828
1989-11-30,0.003511,0.021417,0.017503,-0.040753,0.031197,0.044048,0.056110,-0.068701
1989-12-31,0.003188,-0.068817,0.017475,-0.038087,0.032542,0.013073,0.056388,-0.065591
1990-01-31,0.002938,0.008539,0.017273,0.005227,0.029828,0.082260,0.055247,0.045126
1990-02-28,0.002801,0.024255,0.016246,0.088403,0.028724,-0.028112,0.059233,0.105999
1990-03-31,0.002999,-0.026887,0.015403,0.053186,0.028214,-0.099694,0.061491,0.103783
1990-04-30,0.002914,0.091989,0.014449,0.076632,0.027941,-0.081016,0.060570,0.134643
1990-05-31,0.003860,-0.008886,0.013775,-0.107051,0.025790,-0.107992,0.059341,0.079174
1990-06-30,0.003700,-0.005223,0.014995,-0.145159,0.026304,-0.077649,0.056409,0.036702
1990-07-31,0.003932,-0.094314,0.014904,-0.146427,0.041798,-0.034311,0.054108,0.088895
1990-08-31,0.003365,-0.051184,0.014800,-0.001054,0.039026,0.137990,0.053539,0.225911
1990-09-30,0.004421,-0.006698,0.014243,0.078974,0.040597,0.226009,0.067893,0.267309
1990-10-31,0.004434,0.059934,0.014527,0.131349,0.036202,0.234671,0.074078,0.290954
1990-11-30,0.003887,0.024828,0.013965,0.139191,0.028235,0.209826,0.078124,0.164484
1990-12-31,0.004456,0.041518,0.015596,0.136273,0.025629,0.123978,0.071058,0.263067
1991-01-31,0.004571,0.067281,0.015339,0.091327,0.027052,0.127584,0.071053,0.188556
1991-02-28,0.005252,0.022203,0.018611,0.062004,0.031510,0.077260,0.068450,0.124309
1991-03-31,0.004854,0.000320,0.016129,-0.010820,0.026587,0.033687,0.053825,0.075875
1991-04-30,0.005141,0.038605,0.017245,0.033223,0.030040,0.045585,0.052190,0.105531
1991-05-31,0.004769,-0.047893,0.015549,0.014365,0.026348,-0.037478,0.049982,0.065464
1991-06-30,0.005269,0.044859,0.017199,0.044994,0.029820,0.123747,0.056401,0.099634
1991-07-31,0.006146,0.019649,0.020070,0.011965,0.034547,0.054073,0.065308,0.093860
1991-08-31,0.004884,-0.019144,0.015837,-0.051109,0.030636,0.043674,0.061798,0.047037
1991-09-30,0.004899,0.011834,0.016732,0.075362,0.029514,0.040814,0.048693,0.077193
1991-10-31,0.005157,-0.043904,0.018076,0.041610,0.031013,0.057332,0.048837,0.066836
1991-11-30,0.005396,0.111588,0.017551,0.099888,0.031383,0.106951,0.050424,0.149592
1991-12-31,0.005241,-0.019924,0.017787,-0.032127,0.031633,-0.021458,0.054937,0.044643
1992-01-31,0.004023,0.009590,0.018287,0.015094,0.030939,0.037746,0.051508,0.073389
1992-02-29,0.003894,-0.021832,0.016607,0.006421,0.028982,0.003223,0.055604,0.074340
1992-03-31,0.003345,0.027893,0.016506,0.011023,0.028170,0.034953,0.052650,0.118854
1992-04-30,0.003220,0.000964,0.016899,0.022316,0.029193,0.008989,0.062724,0.060827
1992-05-31,0.003963,-0.017359,0.017242,-0.003178,0.028618,0.038522,0.057715,0.083881
1992-06-30,0.003483,0.039374,0.017652,0.023668,0.030090,0.067550,0.062738,0.103861
1992-07-31,0.005194,-0.023998,0.018651,-0.013036,0.033169,0.034346,0.062829,0.056387
1992-08-31,0.005611,0.009106,0.020761,0.041833,0.038401,0.070889,0.062628,0.119629
1992-09-30,0.005155,0.002106,0.018910,0.042867,0.033010,0.081068,0.063723,0.098444
1992-10-31,0.005225,0.030262,0.018174,0.048008,0.033406,0.051376,0.061850,0.117393
1992-11-30,0.005213,0.010108,0.017545,0.027889,0.031208,0.043677,0.060888,0.070569
1992-12-31,0.005301,0.007046,0.017052,0.036630,0.029822,0.034013,0.054206,0.070552
1993-01-31,0.004663,0.010484,0.013948,0.003213,0.025947,0.021309,0.058067,0.097612
1993-02-28,0.005331,0.018697,0.017846,0.015359,0.028509,0.045514,0.052607,0.053588
1993-03-31,0.005362,-0.025417,0.017590,-0.002524,0.028270,0.016074,0.054644,-0.013063
1993-04-30,0.005863,0.022717,0.018906,0.018038,0.030025,0.062791,0.055367,0.024353
1993-05-31,0.006254,0.000755,0.020316,0.029699,0.034688,0.025767,0.060928,0.014016
1993-06-30,0.005419,-0.005327,0.018092,0.018645,0.031071,0.035336,0.058770,-0.013895
1993-07-31,0.004701,0.034432,0.016232,0.043960,0.027946,0.074710,0.058855,0.022605
1993-08-31,0.004354,-0.009988,0.014931,-0.003818,0.026813,0.007723,0.058601,0.025736
1993-09-30,0.004498,0.019393,0.015479,0.016386,0.028052,-0.028675,0.055052,0.008237
1993-10-31,0.004205,-0.012911,0.015494,0.029455,0.026568,-0.036167,0.056287,0.009662
1993-11-30,0.005227,0.010091,0.017863,0.011585,0.029985,-0.011455,0.056059,-0.017540
1993-12-31,0.004155,0.032501,0.015255,-0.044335,0.027294,-0.047551,0.057624,-0.015393
1994-01-31,0.003517,-0.030045,0.012397,-0.063744,0.025789,-0.048483,0.059410,-0.023235
1994-02-28,0.003412,-0.045747,0.011516,-0.022777,0.024266,0.017875,0.058902,0.043349
1994-03-31,0.003226,0.011531,0.010343,-0.003365,0.022185,0.038002,0.060643,0.123247
1994-04-30,0.003454,0.012397,0.011247,0.016300,0.026588,0.047548,0.068833,0.141492
1994-05-31,0.003674,-0.026791,0.010538,0.041599,0.024605,-0.006156,0.068235,0.168456
1994-06-30,0.003065,0.031490,0.008437,0.041506,0.021746,0.033763,0.063301,0.226169
1994-07-31,0.003757,0.037599,0.010284,0.030747,0.023291,0.026535,0.065083,0.226509
1994-08-31,0.002779,-0.026878,0.009327,-0.045847,0.019973,0.025027,0.060151,0.181686
1994-09-30,0.002932,0.020834,0.009733,-0.007434,0.020731,0.082125,0.056126,0.263016
1994-10-31,0.003840,-0.039505,0.011162,-0.004086,0.021620,0.089679,0.058362,0.231079
1994-11-30,0.003671,0.012299,0.010760,0.074280,0.021187,0.175693,0.056975,0.334325
1994-12-31,0.003244,0.024278,0.010471,0.090230,0.022314,0.186121,0.059896,0.341107
1995-01-31,0.002873,0.036074,0.009640,0.094150,0.023829,0.194805,0.067191,0.352026
1995-02-28,0.002405,0.027329,0.008513,0.094401,0.022489,0.152834,0.061332,0.313999
1995-03-31,0.002156,0.027960,0.009528,0.087955,0.021754,0.167163,0.057886,0.289169
1995-04-30,0.003321,0.036312,0.009828,0.091993,0.022628,0.129762,0.057788,0.270949
1995-05-31,0.003211,0.021279,0.011205,0.053393,0.022868,0.134927,0.059693,0.254443
1995-06-30,0.004093,0.031776,0.014205,0.072804,0.024602,0.130665,0.046761,0.231078
1995-07-31,0.004085,-0.000320,0.014682,0.034587,0.021517,0.131587,0.053766,0.138580
1995-08-31,0.004292,0.040097,0.014223,0.077401,0.022771,0.139799,0.054377,0.160372
1995-09-30,0.004033,-0.004979,0.014536,0.053935,0.021452,0.104533,0.053644,0.176109
1995-10-31,0.005229,0.041049,0.015404,0.093758,0.022209,0.124970,0.052769,0.212846
1995-11-30,0.004854,0.017444,0.015786,0.057915,0.022735,0.105307,0.053767,0.250508
1995-12-31,0.005937,0.032617,0.016614,0.048009,0.025702,0.088809,0.050111,0.202637
1996-01-31,0.006210,0.006934,0.018177,0.028537,0.029913,0.006179,0.047780,0.236062
1996-02-29,0.006031,0.007917,0.017852,0.044798,0.029489,0.018050,0.049966,0.234827
1996-03-31,0.004666,0.013431,0.016734,0.038931,0.029863,0.064803,0.051148,0.172920
1996-04-30,0.004459,0.022853,0.016491,-0.021737,0.028890,0.078114,0.049297,0.224972
1996-05-31,0.005485,0.002257,0.017609,-0.025601,0.029709,0.131367,0.054382,0.267755
1996-06-30,0.006011,-0.045748,0.017583,0.024902,0.030012,0.104543,0.056443,0.319863
1996-07-31,0.005420,0.018814,0.016827,0.102070,0.027925,0.228471,0.053903,0.491226
1996-08-31,0.003808,0.054203,0.012729,0.161091,0.025197,0.212933,0.056452,0.379576
1996-09-30,0.005106,0.026101,0.014403,0.077706,0.026056,0.101538,0.069433,0.378203
1996-10-31,0.004658,0.073376,0.014267,0.114694,0.026514,0.136217,0.059840,0.296837
1996-11-30,0.005481,-0.021505,0.015594,0.044649,0.027747,0.120552,0.057575,0.262054
1996-12-31,0.005795,0.061317,0.018456,0.022113,0.027294,0.194940,0.051948,0.310082
1997-01-31,0.007107,0.005928,0.017873,0.019309,0.029097,0.213888,0.055347,0.246922
1997-02-28,0.007190,-0.042614,0.020269,0.072659,0.030667,0.137389,0.055646,0.326901
1997-03-31,0.007005,0.058406,0.019880,0.169088,0.030732,0.251162,0.055511,0.455185
1997-04-30,0.006683,0.058577,0.017332,0.190893,0.028708,0.141363,0.053052,0.387364
1997-05-31,0.006160,0.043453,0.018299,0.060346,0.030914,0.126279,0.055039,0.285920
1997-06-30,0.007084,0.078146,0.019714,0.070204,0.032262,0.096358,0.057389,0.280972
1997-07-31,0.008010,-0.057466,0.022854,-0.041590,0.033843,0.027213,0.061463,0.174325
1997-08-31,0.007085,0.053154,0.024129,0.062181,0.039338,0.166620,0.063662,0.064271
1997-09-30,0.007473,-0.034478,0.023270,0.024438,0.037081,0.163067,0.065287,0.073611
1997-10-31,0.007040,0.044587,0.022416,0.071789,0.038656,0.215532,0.067624,0.201231
1997-11-30,0.006656,0.015732,0.021339,0.098325,0.036051,0.141742,0.061162,0.217951
1997-12-31,0.006976,0.010150,0.020515,0.135321,0.036094,0.168389,0.057708,0.266686
1998-01-31,0.007055,0.070449,0.022006,0.134115,0.037929,0.143214,0.065209,0.305382
1998-02-28,0.006326,0.049946,0.020417,0.039530,0.036306,-0.087731,0.061656,0.180104
1998-03-31,0.007236,0.009076,0.022462,0.029126,0.038293,-0.076914,0.066896,0.167570
1998-04-30,0.007268,-0.018826,0.023661,0.008023,0.041779,-0.011765,0.070965,0.200971
1998-05-31,0.007100,0.039438,0.024282,-0.122422,0.042051,0.066748,0.072807,0.193451
1998-06-30,0.006685,-0.011615,0.022520,-0.103039,0.041578,0.084130,0.071169,0.210673
1998-07-31,0.007286,-0.145797,0.023359,-0.019631,0.044789,0.141853,0.074326,0.185648
1998-08-31,0.006774,0.062396,0.022373,0.215559,0.044292,0.293592,0.075485,0.379335
1998-09-30,0.005592,0.080294,0.018393,0.208670,0.028157,0.264855,0.050462,0.261256
1998-10-31,0.006416,0.059126,0.017538,0.164717,0.028551,0.215269,0.052465,0.240527
1998-11-30,0.006139,0.056375,0.018079,0.064196,0.039150,0.118775,0.068317,0.193601
1998-12-31,0.006569,0.041009,0.020617,0.046484,0.035855,0.116723,0.061619,0.195260
1999-01-31,0.008355,-0.032283,0.023494,0.043403,0.039206,0.038355,0.065858,0.089728
1999-02-28,0.007576,0.038794,0.024294,0.051287,0.039824,0.066283,0.070815,0.103438
1999-03-31,0.007685,0.037944,0.025194,0.067119,0.042981,-0.002845,0.077697,0.164968
1999-04-30,0.007742,-0.024970,0.025398,-0.004838,0.043653,0.020784,0.082783,0.087816
1999-05-31,0.007547,0.054438,0.025042,0.014264,0.044938,0.066882,0.085527,0.091225
1999-06-30,0.007372,-0.032046,0.023743,-0.065564,0.042640,0.070328,0.088321,0.059656
1999-07-31,0.007398,-0.006254,0.022727,0.025747,0.043532,0.049476,0.081885,0.076848
1999-08-31,0.007432,-0.028552,0.023030,0.051878,0.043647,0.034845,0.081553,0.149401
1999-09-30,0.008100,0.062540,0.022722,0.145427,0.045737,0.168292,0.082265,0.119902
1999-10-31,0.007727,0.019062,0.021281,0.023134,0.041783,0.065667,0.076688,0.048770
1999-11-30,0.007508,0.057844,0.021016,-0.016193,0.040004,0.022816,0.081053,-0.053250
1999-12-31,0.007872,-0.050904,0.022019,0.019963,0.042600,-0.009971,0.082497,-0.101392
2000-01-31,0.006658,-0.020108,0.021885,0.041572,0.039522,0.026082,0.084815,-0.020402
2000-02-29,0.006731,0.096720,0.021399,0.039651,0.040757,0.110698,0.088405,-0.092563
2000-03-31,0.006519,-0.030796,0.021817,-0.029348,0.040849,-0.041419,0.086361,-0.225714
2000-04-30,0.006428,-0.021915,0.021298,-0.014872,0.040897,-0.015856,0.089176,-0.139745
2000-05-31,0.007052,0.023934,0.021369,0.068337,0.040075,-0.074370,0.088244,-0.115993
2000-06-30,0.006647,-0.016341,0.021233,-0.012436,0.040776,-0.092342,0.089079,-0.158270
2000-07-31,0.007177,0.060699,0.020411,-0.000999,0.040240,-0.045302,0.082536,-0.153477
2000-08-31,0.006431,-0.053483,0.017969,-0.133579,0.036373,-0.183003,0.077669,-0.253084
2000-09-30,0.006651,-0.004949,0.018717,-0.080911,0.038554,-0.192258,0.081304,-0.275369
2000-10-31,0.005506,-0.080069,0.017556,-0.044347,0.034822,-0.125885,0.075630,-0.258584
2000-11-30,0.005153,0.004053,0.016868,-0.057044,0.030137,-0.044967,0.065161,-0.133465
2000-12-31,0.005505,0.034637,0.016983,-0.121149,0.025769,-0.072636,0.057503,-0.130427
2001-01-31,0.006603,-0.092291,0.015505,-0.085322,0.028342,-0.113308,0.059150,-0.172627
2001-02-28,0.006897,-0.064205,0.018749,0.012807,0.035317,-0.085778,0.068043,-0.107433
2001-03-31,0.006722,0.076814,0.020303,0.055200,0.034658,-0.102893,0.075367,-0.011152
2001-04-30,0.007926,0.005090,0.023695,-0.030597,0.046545,-0.151810,0.087468,-0.138092
2001-05-31,0.007603,-0.025035,0.024075,-0.097339,0.046242,-0.092665,0.092137,-0.150244
2001-06-30,0.006631,-0.010740,0.021153,-0.149823,0.042739,-0.062317,0.087659,-0.191575
2001-07-31,0.006716,-0.064108,0.021789,-0.125038,0.044096,-0.066899,0.092009,-0.247360
2001-08-31,0.006310,-0.081723,0.020794,0.005178,0.044791,-0.023686,0.090230,-0.191879
2001-09-30,0.006581,0.018099,0.019961,0.102926,0.041896,0.102263,0.088035,-0.216785
2001-10-31,0.005812,0.075176,0.019920,0.066448,0.043283,0.016173,0.082083,-0.164204
2001-11-30,0.006282,0.007574,0.020537,-0.028716,0.046347,-0.063460,0.084448,-0.178279
2001-12-31,0.006827,-0.015574,0.022151,-0.000601,0.047600,-0.137847,0.090833,-0.233660
2002-01-31,0.005533,-0.020766,0.019998,-0.047142,0.042128,-0.193399,0.082397,-0.242877
2002-02-28,0.004713,0.036739,0.018169,-0.035772,0.041468,-0.172273,0.078538,-0.239968
2002-03-31,0.005043,-0.061418,0.016834,-0.137329,0.040195,-0.289448,0.077142,-0.260774
2002-04-30,0.004357,-0.009081,0.015944,-0.153493,0.037197,-0.177506,0.072848,-0.148572
2002-05-31,0.004708,-0.072455,0.017236,-0.141565,0.040553,-0.122599,0.077020,-0.097035
2002-06-30,0.004836,-0.079004,0.018278,-0.176335,0.041350,-0.111131,0.079623,-0.015478
2002-07-31,0.002539,0.004881,0.011758,-0.028367,0.032894,-0.061341,0.076052,0.086319
2002-08-31,0.003102,-0.110024,0.012508,0.022094,0.032450,-0.081784,0.075265,0.100364
2002-09-30,0.003203,0.086449,0.012217,0.079163,0.032495,0.040354,0.076270,0.221629
2002-10-31,0.004597,0.057070,0.013423,-0.033937,0.029864,0.035179,0.071110,0.186224
2002-11-30,0.003146,-0.060333,0.012268,-0.101633,0.028774,0.029136,0.072395,0.130181
2002-12-31,0.001808,-0.027415,0.010061,-0.035962,0.027597,0.107613,0.068431,0.263804
2003-01-31,0.002005,-0.017004,0.008707,0.071544,0.026368,0.157310,0.060539,0.321877
2003-02-28,0.001649,0.008358,0.008150,0.145563,0.026227,0.198371,0.059443,0.361160
2003-03-31,0.001573,0.081044,0.008549,0.148931,0.025512,0.174244,0.060220,0.327796
2003-04-30,0.002251,0.050899,0.009914,0.080040,0.024232,0.145912,0.057985,0.207630
2003-05-31,0.002145,0.011322,0.009645,0.046098,0.018973,0.098185,0.048433,0.163026
2003-06-30,0.002249,0.016224,0.009741,0.022032,0.015606,0.141016,0.045815,0.170693
2003-07-31,0.003160,0.017873,0.012737,0.060991,0.022077,0.142198,0.048297,0.112500
2003-08-31,0.003429,-0.011944,0.011956,0.049791,0.025446,0.135842,0.058211,0.095465
2003-09-30,0.002978,0.054961,0.010418,0.116419,0.023319,0.130767,0.051609,0.119090
2003-10-31,0.002839,0.007129,0.010448,0.076539,0.023747,0.053859,0.050522,0.075654
2003-11-30,0.003672,0.050766,0.012385,0.081969,0.025707,0.059044,0.056856,0.109261
2003-12-31,0.003771,0.017276,0.013234,0.012852,0.027203,0.026009,0.058228,0.089935
2004-01-31,0.004689,0.012209,0.014603,-0.021067,0.028373,-0.026001,0.061779,0.044327
