date,prob_oos
1985-01-31,0.037431040092383946
1985-02-28,0.027466613076636053
1985-03-31,0.03404569310223386
1985-04-30,0.04359499525467943
1985-05-31,0.05508567481962661
1985-06-30,0.0648743057705569
1985-07-31,0.06924569333185208
1985-08-31,0.07065084716867798
1985-09-30,0.07246174338836765
1985-10-31,0.08110320589363852
1985-11-30,0.0659009603911433
1985-12-31,0.06271275363084047
1986-01-31,0.06801289857815748
1986-02-28,0.0732607902854404
1986-03-31,0.06528636725395945
1986-04-30,0.060764272713912194
1986-05-31,0.0761455424852954
1986-06-30,0.05342838858967293
1986-07-31,0.06842177645976068
1986-08-31,0.10849646687081434
1986-09-30,0.0805880655341274
1986-10-31,0.13774956730393734
1986-11-30,0.13582262917934504
1986-12-31,0.177838532740701
1987-01-31,0.25360351995143104
1987-02-28,0.15975383122910916
1987-03-31,0.1773887361674317
1987-04-30,0.1910793390793759
1987-05-31,0.2260477780054538
1987-06-30,0.2731514323080924
1987-07-31,0.253350581887979
1987-08-31,0.2691435123744215
1987-09-30,0.34874207252930534
1987-10-31,0.40867033998880975
1987-11-30,0.6440927070623979
1987-12-31,0.5080376687498888
1988-01-31,0.32765134044751554
1988-02-29,0.2806154067917883
1988-03-31,0.24210530693934126
1988-04-30,0.27475057376146933
1988-05-31,0.2311572145527822
1988-06-30,0.18281994916305014
1988-07-31,0.16789203776146697
1988-08-31,0.15037305526886224
1988-09-30,0.16362164783607394
1988-10-31,0.1662327910562043
1988-11-30,0.16481773664363628
1988-12-31,0.16080656948165523
1989-01-31,0.16012348445334382
1989-02-28,0.13266410981631724
1989-03-31,0.167763556551051
1989-04-30,0.15960771620736688
1989-05-31,0.15504440816901396
1989-06-30,0.17262853274960663
1989-07-31,0.6027024995152754
1989-08-31,0.49810102036075504
1989-09-30,0.17308798602810002
1989-10-31,0.1785178972835625
1989-11-30,0.2194759922059069
1989-12-31,0.20695876141284797
1990-01-31,0.21465780221910527
1990-02-28,0.278511461378727
1990-03-31,0.25074839575586166
1990-04-30,0.23805504271179023
1990-05-31,0.23696481565879135
1990-06-30,0.16959829848245522
1990-07-31,0.1957787954466454
1990-08-31,0.1985564732187311
1990-09-30,0.25201243664793443
1990-10-31,0.2764718143751178
1990-11-30,0.24863710390865032
1990-12-31,0.21576764242135935
1991-01-31,0.21716074003409672
1991-02-28,0.16738918234018677
1991-03-31,0.16882380382389414
1991-04-30,0.152075889109861
1991-05-31,0.16642721859624662
1991-06-30,0.13876190352399562
1991-07-31,0.16750993522223354
1991-08-31,0.142856033147645
1991-09-30,0.13504642906833342
1991-10-31,0.13663486776945155
1991-11-30,0.11389190653624683
1991-12-31,0.14043677075768574
1992-01-31,0.09633700928288817
1992-02-29,0.10965949003431681
1992-03-31,0.11353235496174201
1992-04-30,0.13817307122357894
1992-05-31,0.12562613319380894
1992-06-30,0.12803515656123665
1992-07-31,0.13597930848839102
1992-08-31,0.13021030273760953
1992-09-30,0.14672660799531084
1992-10-31,0.13316202146268155
1992-11-30,0.133869721287172
1992-12-31,0.11831969709530389
1993-01-31,0.1168310537370114
1993-02-28,0.13893203329708065
1993-03-31,0.1394582521107641
1993-04-30,0.12771032999143966
1993-05-31,0.1437663886185702
1993-06-30,0.13009206315824032
1993-07-31,0.11852575288430242
1993-08-31,0.10637464599178675
1993-09-30,0.09755696145761487
1993-10-31,0.10122767902670009
1993-11-30,0.09922437360205366
1993-12-31,0.09941333838924397
1994-01-31,0.10148278853528866
1994-02-28,0.08262065438434145
1994-03-31,0.0925519944425906
1994-04-30,0.10154237595278584
1994-05-31,0.07564048105097002
1994-06-30,0.07092298673727407
1994-07-31,0.08792787745278327
1994-08-31,0.0851689467755829
1994-09-30,0.08477657125545825
1994-10-31,0.09708883092366967
1994-11-30,0.06875586992547685
1994-12-31,0.07922013376687119
1995-01-31,0.06905738813903953
1995-02-28,0.072680350978374
1995-03-31,0.07732169383308253
1995-04-30,0.078211047704583
1995-05-31,0.09310428733151306
1995-06-30,0.10633884248301059
1995-07-31,0.10602722852854031
1995-08-31,0.09553742848238175
1995-09-30,0.09305904154188867
1995-10-31,0.09723560371903514
1995-11-30,0.12674381562392498
1995-12-31,0.11381570823449631
1996-01-31,0.12667691711538656
1996-02-29,0.12107351824601024
1996-03-31,0.15016919493453124
1996-04-30,0.15184686928620456
1996-05-31,0.14303011427677267
1996-06-30,0.13931337669790395
1996-07-31,0.1346145002482672
1996-08-31,0.14752246810918868
1996-09-30,0.1441208026621036
1996-10-31,0.13016602005212638
1996-11-30,0.13605162255232214
1996-12-31,0.1420715444858881
1997-01-31,0.16358414758529485
1997-02-28,0.11654732695528434
1997-03-31,0.1366448035981962
1997-04-30,0.12923861535320333
1997-05-31,0.07107074460251196
1997-06-30,0.07412084026852714
1997-07-31,0.08415443208097541
1997-08-31,0.07644727906534929
1997-09-30,0.10669850903418852
1997-10-31,0.0821602128383448
1997-11-30,0.10221003026069918
1997-12-31,0.06634044478048762
1998-01-31,0.06839577132215063
1998-02-28,0.06547740195077223
1998-03-31,0.05900167463921409
1998-04-30,0.05910568602378917
1998-05-31,0.069779426372377
1998-06-30,0.08841615071536317
1998-07-31,0.07519654336784533
1998-08-31,0.09474913629313252
1998-09-30,0.14504248499107772
1998-10-31,0.2984877325308573
1998-11-30,0.05892580096550401
1998-12-31,0.07170714435546947
1999-01-31,0.0682155120731603
1999-02-28,0.06980934528300238
1999-03-31,0.07739374162774859
1999-04-30,0.0776222333504466
1999-05-31,0.10262366155691614
1999-06-30,0.10354059001665458
1999-07-31,0.07893460970988929
1999-08-31,0.12797376645712819
1999-09-30,0.12338271007693768
1999-10-31,0.16262384759383894
1999-11-30,0.11280810282897658
1999-12-31,0.130441259153188
2000-01-31,0.11280932339130305
2000-02-29,0.1424896224892056
2000-03-31,0.19282704156055902
2000-04-30,0.21215829001720707
2000-05-31,0.17248406459675433
2000-06-30,0.19483169510726595
2000-07-31,0.2763747707874103
2000-08-31,0.3000195742359726
2000-09-30,0.532929834721812
2000-10-31,0.6279227440701591
2000-11-30,0.6013702951924699
2000-12-31,0.7151745271953525
2001-01-31,0.6956158460279841
2001-02-28,0.35194241628210904
2001-03-31,0.4164359857360039
2001-04-30,0.24466234036252377
2001-05-31,0.25044983213754274
2001-06-30,0.3988553358294106
2001-07-31,0.27091725011662604
2001-08-31,0.13642894776875575
2001-09-30,0.17874013123963878
2001-10-31,0.20143752196367354
2001-11-30,0.09843563018753207
2001-12-31,0.03688704311063083
2002-01-31,0.020889280784655573
2002-02-28,0.018209393866676464
2002-03-31,0.02411621417127246
2002-04-30,0.027772117967401273
2002-05-31,0.06463249311317852
2002-06-30,0.049126678051639366
2002-07-31,0.09049726695268721
2002-08-31,0.16531415619940418
2002-09-30,0.17778525456538757
2002-10-31,0.2502345276672238
2002-11-30,0.13885178917307744
2002-12-31,0.09610850078195587
2003-01-31,0.16082813703196272
2003-02-28,0.17109737476197343
2003-03-31,0.18484783830465693
2003-04-30,0.15691002991421177
2003-05-31,0.04299256933305992
2003-06-30,0.02924898951712375
2003-07-31,0.029615792483043045
2003-08-31,0.024338500877164885
2003-09-30,0.022316501675622057
2003-10-31,0.03152536967270216
2003-11-30,0.01810614699171792
2003-12-31,0.018259019476068377
2004-01-31,0.015747172609777253
2004-02-29,0.02078621555983533
2004-03-31,0.018930981872889916
2004-04-30,0.026650812569456894
2004-05-31,0.04739025373995642
2004-06-30,0.06718418085313685
2004-07-31,0.07831527667258736
2004-08-31,0.10803832585881043
2004-09-30,0.08836583038495774
2004-10-31,0.07435591386025321
2004-11-30,0.10899446659312159
2004-12-31,0.10151319257346032
2005-01-31,0.0688653168473683
2005-02-28,0.07130000281438449
2005-03-31,0.062128248290446525
2005-04-30,0.07879276935818394
2005-05-31,0.12985050387195096
2005-06-30,0.07130315395367733
2005-07-31,0.06570416784679246
2005-08-31,0.07474867211378271
2005-09-30,0.11549538543506044
2005-10-31,0.18569599552487695
2005-11-30,0.14947021532358082
2005-12-31,0.07689497851793124
2006-01-31,0.08068387239686388
2006-02-28,0.09058196633634395
2006-03-31,0.0787828785367557
2006-04-30,0.06474247283139935
2006-05-31,0.06305949785843767
2006-06-30,0.11200303820252787
2006-07-31,0.11137057129003083
2006-08-31,0.10518807475832209
2006-09-30,0.28946486929426446
2006-10-31,0.11804947171169873
2006-11-30,0.07132901056656572
2006-12-31,0.09890224874294475
2007-01-31,0.12618394736370053
2007-02-28,0.0934214354919797
2007-03-31,0.15572637956728963
2007-04-30,0.17624926199571186
2007-05-31,0.13274057959650493
2007-06-30,0.03234805445759176
2007-07-31,0.04434578963710392
2007-08-31,0.2055503368369777
2007-09-30,0.04190947645670324
2007-10-31,0.054777212337709574
2007-11-30,0.08617063213613965
2007-12-31,0.18247371216208344
2008-01-31,0.1981293959698192
2008-02-29,0.32143918194382387
2008-03-31,0.3365731255231905
2008-04-30,0.32149747758682795
2008-05-31,0.22243423592232242
2008-06-30,0.2344997987222054
2008-07-31,0.5089401391666505
2008-08-31,0.52984198016156
2008-09-30,0.42769651694079563
2008-10-31,0.5192129104359492
2008-11-30,0.5504847681241682
2008-12-31,0.2975841338154407
2009-01-31,0.23338341562275577
2009-02-28,0.30638530906453304
2009-03-31,0.3822444643983699
2009-04-30,0.11962993863633185
2009-05-31,0.036376637566406314
2009-06-30,0.01339451553834391
2009-07-31,0.008827107254684448
2009-08-31,0.0025912137758394124
2009-09-30,0.0028535900938619794
2009-10-31,0.002927644544549365
2009-11-30,0.007776438606279848
2009-12-31,0.009319020091003325
2010-01-31,0.011311482238814846
2010-02-28,0.03276430038277931
2010-03-31,0.025958760124978233
2010-04-30,0.016886289802169538
2010-05-31,0.024580849906680288
2010-06-30,0.07471820898378763
2010-07-31,0.09897604100891588
2010-08-31,0.056317420612707475
2010-09-30,0.10245354904693921
2010-10-31,0.04489932364829821
2010-11-30,0.03546156866416965
2010-12-31,0.037249836181595136
2011-01-31,0.027333654224300064
2011-02-28,0.02381899700935555
2011-03-31,0.024119156593566296
2011-04-30,0.03914344230567989
2011-05-31,0.0486101996800899
2011-06-30,0.08025529426194375
2011-07-31,0.09456117817450425
2011-08-31,0.16089698428829258
2011-09-30,0.22569775358728272
2011-10-31,0.40608807763418336
2011-11-30,0.1674462703804962
2011-12-31,0.1801990990055706
2012-01-31,0.17069500893923747
2012-02-29,0.1258372976143473
2012-03-31,0.08285648599397065
2012-04-30,0.05490731428518452
2012-05-31,0.056497554317784776
2012-06-30,0.08587472972360127
2012-07-31,0.05975229457316706
2012-08-31,0.05827978573351042
2012-09-30,0.051094785745355
2012-10-31,0.04768376589088488
2012-11-30,0.07415390915974505
2012-12-31,0.0608408980299276
2013-01-31,0.05512331887303309
2013-02-28,0.031944735265019154
2013-03-31,0.04041931450257655
2013-04-30,0.031191339242750585
2013-05-31,0.02576308999587824
2013-06-30,0.02403106172624576
2013-07-31,0.033502307864158996
2013-08-31,0.024791633145342648
2013-09-30,0.03419229443054543
2013-10-31,0.028337070241161187
2013-11-30,0.022017450017044582
2013-12-31,0.022834398992175476
2014-01-31,0.024207329620835834
2014-02-28,0.05537902502060854
2014-03-31,0.03120905635702635
2014-04-30,0.04074960667484329
2014-05-31,0.050916409978130905
2014-06-30,0.06356626334723957
2014-07-31,0.07544024606001105
2014-08-31,0.10625149237117149
2014-09-30,0.08079252100749307
2014-10-31,0.09920329004748052
2014-11-30,0.07823187580696496
2014-12-31,0.0870970171659083
2015-01-31,0.09478456419544036
2015-02-28,0.10529291865220497
2015-03-31,0.06623133314465307
2015-04-30,0.08719223606381007
2015-05-31,0.0783338822852748
2015-06-30,0.07564124025167834
2015-07-31,0.09487468084403496
2015-08-31,0.08837758590096849
2015-09-30,0.14334829359797366
2015-10-31,0.14895499713270005
2015-11-30,0.07662279136667019
2015-12-31,0.09459506990003468
2016-01-31,0.11348151135612092
2016-02-29,0.16505188800408394
2016-03-31,0.16172684865888978
2016-04-30,0.09315185883850075
2016-05-31,0.11188401098909978
2016-06-30,0.08974696579492991
2016-07-31,0.11696217134566984
2016-08-31,0.09386151772463376
2016-09-30,0.1098160548742226
2016-10-31,0.12394942466223392
2016-11-30,0.15670816094505044
2016-12-31,0.11533495678059735
2017-01-31,0.1476549853103118
2017-02-28,0.14693575973102624
2017-03-31,0.13035881603115304
2017-04-30,0.13721207500695515
2017-05-31,0.13527759386249796
2017-06-30,0.12813227942365216
2017-07-31,0.1138429084577282
2017-08-31,0.11179430974300444
2017-09-30,0.1507507524111333
2017-10-31,0.1511589439988576
2017-11-30,0.1490303380531704
2017-12-31,0.1658588156049425
2018-01-31,0.18262293207622637
2018-02-28,0.12092159371319693
2018-03-31,0.17629576398468452
2018-04-30,0.2645545723487224
2018-05-31,0.23770412160022403
2018-06-30,0.24378554435366984
2018-07-31,0.2731403035663004
2018-08-31,0.22075053439046935
2018-09-30,0.17026989579295307
2018-10-31,0.15394043506650548
2018-11-30,0.28830035520012687
2018-12-31,0.20177396007089005
2019-01-31,0.34790759705993357
2019-02-28,0.18187432269479253
2019-03-31,0.15991563173319262
2019-04-30,0.17542161855758476
2019-05-31,0.15081645320328468
2019-06-30,0.5385670470371466
2019-07-31,0.3546453249104156
2019-08-31,0.3911659110812456
2019-09-30,0.4726218772478411
2019-10-31,0.46822954338511874
2019-11-30,0.1680042952615436
2019-12-31,0.17273958328124758
2020-01-31,0.15668774361409268
2020-02-29,0.6017331734622834
2020-03-31,0.8270551534274703
2020-04-30,0.4816733052815656
2020-05-31,0.12506377949016972
2020-06-30,0.075144476782076
2020-07-31,0.10627813630415886
2020-08-31,0.09671464660644696
2020-09-30,0.06079642258023714
2020-10-31,0.11019048246463846
2020-11-30,0.12934284082890185
2020-12-31,0.058518350263881844
2021-01-31,0.06898579150451181
2021-02-28,0.10027994561676272
2021-03-31,0.09422546621483081
2021-04-30,0.10322891624382026
2021-05-31,0.2331722136927735
2021-06-30,0.3708423515470991
2021-07-31,0.4471083688795194
2021-08-31,0.4853184134854663
2021-09-30,0.5008660927539761
2021-10-31,0.6631301477489543
2021-11-30,0.6344313743740626
2021-12-31,0.7851014248742849
2022-01-31,0.7182716947744878
2022-02-28,0.8200503919205574
2022-03-31,0.8595312844068622
2022-04-30,0.795922398661446
2022-05-31,0.8168006566414246
2022-06-30,0.693913975964543
2022-07-31,0.7459241637679767
2022-08-31,0.46456583835097476
2022-09-30,0.4850192451943794
2022-10-31,0.47795429587762456
2022-11-30,0.18235013629972766
2022-12-31,0.3630519237237353
2023-01-31,0.39403773361428085
2023-02-28,0.2887261009716429
2023-03-31,0.28114629711572436
2023-04-30,0.21320322123254026
2023-05-31,0.2745517090914379
2023-06-30,0.19821706422181276
2023-07-31,0.10688321796651028
2023-08-31,0.0949046907689875
2023-09-30,0.1578556273090434
2023-10-31,0.2506104017280439
2023-11-30,0.24555529497659492
2023-12-31,0.1538408209075859
2024-01-31,0.2074282102271446
2024-02-29,0.16906368265119687
2024-03-31,0.1539481720091311
2024-04-30,0.1401594233470263
2024-05-31,0.1623460205032192
2024-06-30,0.14802560829889916
2024-07-31,0.15548786455085137
2024-08-31,0.22171138898722978
2024-09-30,0.22210587628947628
2024-10-31,0.30146434731907756
2024-11-30,0.3813577838084993
2024-12-31,0.2716760202629299
2025-01-31,0.11191967441310824
2025-02-28,0.09611990139663493
2025-03-31,0.1598308767264389
2025-04-30,0.1806976030509664
2025-05-31,0.404073416664867
2025-06-30,0.13038613503350288
2025-07-31,0.11168037858209828
2025-08-31,0.09668264561827794
2025-09-30,0.09681007003535025
2025-10-31,0.08226503749303342
2025-11-30,0.10441367151321627
2025-12-31,0.10318354194984931
2026-01-31,0.13454521298179356
2026-02-28,0.12510189262884516
2026-03-31,0.14672905587743787
2026-04-30,0.21173918519922663
2026-05-31,0.11084674068747992
2026-06-30,0.10444338146059652
