Date,enet,rf,knn,rsz,mean,ensemble,realized
2008-01-31,0.253864,-0.097546,0.006646,-0.093029,-0.123844,-0.093029,0.110274
2008-02-29,0.243144,-0.111027,-0.007391,-0.098741,-0.127224,-0.098741,0.166173
2008-03-31,0.253864,-0.020798,-0.004301,-0.093345,-0.127224,-0.093345,0.210893
2008-04-30,0.253864,-0.024277,0.008066,-0.085002,-0.128951,-0.085002,0.215640
2008-05-31,0.253864,-0.026923,0.020242,-0.093461,-0.131809,-0.093461,0.211915
2008-06-30,0.253864,-0.021056,0.025071,-0.096785,-0.134288,-0.096785,0.326070
2008-07-31,0.249591,-0.012710,0.006022,-0.093433,-0.137024,-0.093433,0.198372
2008-08-31,0.249591,-0.018245,-0.030380,-0.067659,-0.136902,-0.067659,0.198648
2008-09-30,0.249591,-0.008081,0.046053,-0.050468,-0.136713,-0.050468,0.106087
2008-10-31,0.249591,-0.013838,0.077727,-0.003854,-0.135338,-0.003854,-0.018066
2008-11-30,0.249591,-0.019268,0.072152,0.041530,-0.133383,0.041530,0.105387
2008-12-31,0.249591,-0.009156,0.041968,0.080289,-0.132119,0.080289,-0.022450
2009-01-31,0.245777,-0.001186,0.034773,0.096528,-0.129472,0.096528,0.032830
2009-02-28,0.245777,-0.008349,0.069787,0.066409,-0.127293,0.066409,0.002897
2009-03-31,0.245777,-0.007656,0.048465,0.061396,-0.124649,0.061396,-0.028336
2009-04-30,0.245777,-0.013456,0.048465,0.060570,-0.121653,0.060570,-0.032413
2009-05-31,0.245777,-0.013882,0.026047,0.049844,-0.118668,0.049844,0.092651
2009-06-30,0.245777,-0.013536,0.024770,0.042317,-0.115768,0.042317,0.039037
2009-07-31,0.315389,0.014818,0.058477,0.011289,-0.111926,0.011289,-0.038771
2009-08-31,0.315389,0.023170,0.004307,-0.014534,-0.109251,-0.014534,-0.018692
2009-09-30,0.315389,0.015678,0.025162,-0.026501,-0.106619,-0.026501,0.025298
2009-10-31,0.315389,0.031438,-0.015056,-0.040342,-0.104817,-0.040342,0.040038
2009-11-30,0.315389,0.002967,-0.015085,-0.043951,-0.104088,-0.043951,-0.118161
2009-12-31,0.315389,-0.035799,0.042175,-0.061774,-0.102342,-0.061774,-0.184777
2010-01-31,-0.023191,-0.067523,-0.135433,-0.096937,-0.101682,-0.096937,-0.333390
2010-02-28,-0.044060,-0.113767,-0.182824,-0.104708,-0.100579,-0.104708,-0.362987
2010-03-31,-0.060606,-0.136658,-0.193929,-0.110270,-0.099738,-0.110270,-0.358922
2010-04-30,-0.079941,-0.138388,-0.274266,-0.118332,-0.099162,-0.118332,-0.202142
2010-05-31,-0.089048,-0.132664,-0.247905,-0.101955,-0.098628,-0.101955,-0.202418
2010-06-30,-0.104248,-0.156786,-0.234071,-0.093544,-0.097110,-0.093544,-0.256229
2010-07-31,-0.093373,-0.140538,-0.147673,-0.089944,-0.096038,-0.089944,-0.224880
2010-08-31,-0.094503,-0.128208,-0.239767,-0.090004,-0.095591,-0.090004,-0.150033
2010-09-30,-0.086283,-0.128945,-0.190076,-0.089486,-0.094995,-0.089486,0.001775
2010-10-31,-0.095543,-0.144148,-0.231720,-0.087744,-0.094069,-0.087744,-0.096592
2010-11-30,-0.103364,-0.149229,-0.205103,-0.088431,-0.093046,-0.088431,-0.005809
2010-12-31,-0.104975,-0.147939,-0.275321,-0.091680,-0.093236,-0.188259,0.095577
2011-01-31,-0.106458,-0.133015,-0.280317,-0.096257,-0.093924,-0.187438,0.172187
2011-02-28,-0.125882,-0.177704,-0.321401,-0.104635,-0.095711,-0.223839,0.162277
2011-03-31,-0.127753,-0.180588,-0.345926,-0.109055,-0.097691,-0.237832,0.245986
2011-04-30,-0.120160,-0.164510,-0.286508,-0.106767,-0.099612,-0.205562,0.187709
2011-05-31,-0.118818,-0.168579,-0.215317,-0.097433,-0.100360,-0.173632,0.184017
2011-06-30,-0.119894,-0.150018,-0.177941,-0.097739,-0.101100,-0.151240,0.197156
2011-07-31,-0.148797,-0.176010,-0.265866,-0.104972,-0.102216,-0.201088,0.222955
2011-08-31,-0.129220,-0.143556,-0.173578,-0.102263,-0.103092,-0.148161,0.128224
2011-09-30,-0.108174,-0.101550,-0.142557,-0.092841,-0.103425,-0.117669,0.014217
2011-10-31,-0.071262,-0.032427,-0.083317,-0.080546,-0.102684,-0.065029,0.167987
2011-11-30,-0.067847,-0.035134,-0.141710,-0.081089,-0.102641,-0.091009,0.192634
2011-12-31,-0.058054,-0.029715,-0.050466,-0.083657,-0.101969,-0.050927,0.121593
2012-01-31,-0.048797,-0.062568,-0.043349,-0.078035,-0.100607,-0.059648,0.109401
2012-02-29,-0.045993,-0.063628,-0.075502,-0.074077,-0.096963,-0.070300,0.169517
2012-03-31,-0.055610,-0.067804,-0.090662,-0.076540,-0.096963,-0.075195,0.120090
2012-04-30,-0.064985,-0.071485,-0.056891,-0.078709,-0.094645,-0.073456,0.167759
2012-05-31,-0.059029,-0.081573,-0.092260,-0.076143,-0.092750,-0.078927,0.068592
2012-06-30,-0.052570,-0.072953,-0.083922,-0.073048,-0.090905,-0.073001,0.074678
2012-07-31,-0.019409,-0.063830,-0.035365,-0.066586,-0.088998,-0.065317,0.148921
2012-08-31,-0.032269,-0.055780,-0.042355,-0.064180,-0.086945,-0.060431,0.129785
2012-09-30,-0.069557,-0.060675,-0.085630,-0.068752,-0.085539,-0.065156,0.133587
2012-10-31,-0.092546,-0.078775,-0.142745,-0.074067,-0.084891,-0.076238,0.118808
2012-11-30,-0.083898,-0.111021,-0.160160,-0.074200,-0.083260,-0.091749,0.158952
2012-12-31,-0.083463,-0.117594,-0.162854,-0.073625,-0.081491,-0.095086,0.151629
2013-01-31,-0.097044,-0.110610,-0.205792,-0.071841,-0.080198,-0.090891,0.228451
2013-02-28,-0.116565,-0.224774,-0.244827,-0.070094,-0.078998,-0.146670,0.242251
2013-03-31,-0.100046,-0.186861,-0.181082,-0.067811,-0.077435,-0.127386,0.149259
2013-04-30,-0.083751,-0.184482,-0.200297,-0.060490,-0.076200,-0.120013,0.027450
2013-05-31,-0.091211,-0.196313,-0.175715,-0.057965,-0.074685,-0.121066,0.056430
2013-06-30,-0.142852,-0.257744,-0.223699,-0.064749,-0.073800,-0.146975,-0.005157
2013-07-31,-0.273881,-0.222054,-0.200423,-0.067528,-0.072889,-0.124171,0.017732
2013-08-31,-0.319973,-0.206674,-0.191395,-0.070460,-0.071537,-0.113132,0.084130
2013-09-30,-0.327641,-0.221152,-0.221064,-0.070048,-0.070317,-0.108175,0.167906
2013-10-31,-0.308671,-0.239418,-0.263896,-0.069269,-0.069088,-0.100798,0.262215
2013-11-30,-0.317652,-0.239799,-0.262266,-0.068330,-0.067963,-0.089295,0.337126
2013-12-31,-0.326531,-0.230987,-0.277601,-0.065574,-0.066613,-0.065574,0.338146
2014-01-31,-0.205199,-0.202129,-0.224669,-0.063063,-0.065321,-0.063063,0.330676
2014-02-28,-0.162527,-0.207071,-0.156578,-0.051417,-0.063593,-0.051417,0.312491
2014-03-31,-0.168734,-0.190341,-0.097412,-0.045290,-0.061805,-0.045290,0.365621
2014-04-30,-0.173417,-0.221673,-0.159139,-0.046101,-0.060578,-0.046101,0.348673
2014-05-31,-0.176027,-0.210525,-0.221937,-0.049864,-0.060069,-0.049864,0.429414
2014-06-30,-0.123479,-0.224068,-0.210694,-0.044572,-0.059399,-0.044572,0.469879
2014-07-31,-0.064375,-0.184120,-0.103695,-0.043782,-0.059089,-0.043782,0.538535
2014-08-31,-0.062295,-0.197487,-0.081924,-0.045171,-0.058653,-0.045171,0.429193
2014-09-30,-0.037582,-0.103459,-0.106182,-0.039617,-0.057846,-0.039617,0.356648
2014-10-31,-0.051673,-0.105331,-0.066276,-0.034225,-0.056578,-0.034225,0.275521
2014-11-30,-0.043982,-0.045412,-0.017660,-0.026433,-0.054797,-0.026433,0.160048
2014-12-31,-0.026346,-0.011508,0.033178,-0.016474,-0.052619,-0.016474,0.283294
2015-01-31,0.000809,0.041647,0.070500,-0.011957,-0.050461,-0.011957,0.179426
2015-02-28,-0.003004,0.038097,0.043392,-0.009831,-0.048366,-0.009831,0.192153
2015-03-31,0.003071,0.062087,0.091266,-0.008536,-0.046394,-0.008536,0.126762
2015-04-30,-0.007656,0.040463,0.077000,-0.006525,-0.044155,-0.006525,0.146451
2015-05-31,-0.012385,0.069882,0.049611,-0.004821,-0.042032,-0.004821,0.087243
2015-06-30,-0.018494,0.054741,0.056594,-0.005677,-0.039497,-0.005677,0.043356
2015-07-31,-0.011284,0.090991,0.089711,0.004103,-0.036773,0.004103,-0.003661
2015-08-31,-0.006838,0.098493,0.057530,0.009867,-0.033713,0.009867,-0.014498
2015-09-30,-0.001770,0.097722,0.094441,0.014597,-0.031264,0.014597,-0.081376
2015-10-31,-0.003728,0.107668,0.088486,0.011990,-0.029222,0.011990,-0.078919
2015-11-30,-0.002724,0.086691,0.079392,0.011819,-0.027627,0.011819,-0.144020
2015-12-31,-0.006400,0.040518,0.039505,0.008081,-0.026649,0.008081,-0.307871
2016-01-31,0.014193,0.064953,0.093749,0.017088,-0.025043,0.017088,-0.206167
2016-02-29,0.003302,0.098971,0.098173,0.017271,-0.022881,0.017271,-0.143138
2016-03-31,0.010608,0.082264,0.040857,0.013076,-0.022881,0.013076,-0.042038
2016-04-30,0.009261,0.055311,0.084596,0.010119,-0.022117,0.010119,0.069844
2016-05-31,0.010986,0.042087,0.061768,0.008018,-0.021262,0.008018,0.081130
2016-06-30,0.004649,0.076876,-0.014033,0.009722,-0.020714,0.009722,0.148037
2016-07-31,0.011249,0.032931,0.004247,0.008376,-0.020392,0.008376,0.066432
2016-08-31,-0.000452,0.023884,-0.073058,0.005087,-0.020308,0.005087,0.193460
2016-09-30,-0.002547,0.012189,-0.000537,0.005315,-0.020279,0.005315,0.150699
2016-10-31,0.003643,0.022891,-0.049898,0.001759,-0.020582,0.001759,0.202086
2016-11-30,-0.002737,0.054471,-0.031014,0.002550,-0.020869,0.002550,0.275431
2016-12-31,-0.014169,0.038562,-0.192843,-0.006231,-0.021473,-0.006231,0.226603
2017-01-31,-0.031116,0.022175,-0.142075,-0.001767,-0.022870,-0.001767,0.207753
2017-02-28,-0.029218,0.000715,-0.174506,-0.005021,-0.023760,-0.005021,0.173312
2017-03-31,-0.034796,0.023923,0.012308,0.003234,-0.024336,0.003234,0.113962
2017-04-30,-0.031617,0.022430,0.025424,0.003667,-0.024421,0.003667,-0.019111
2017-05-31,-0.025250,0.012515,0.069955,0.007658,-0.023970,0.007658,-0.101740
2017-06-30,-0.031485,-0.039323,0.015077,0.006980,-0.023470,0.006980,-0.140620
2017-07-31,-0.028644,0.008188,0.022037,0.006131,-0.022657,0.006131,-0.067271
2017-08-31,-0.033195,0.041029,0.027207,0.005084,-0.022237,0.005084,-0.064036
2017-09-30,-0.053087,-0.011526,-0.024060,0.004197,-0.021224,0.004197,0.045250
2017-10-31,-0.053392,-0.004476,-0.037252,0.003435,-0.020421,0.003435,0.093856
2017-11-30,-0.046392,0.031655,-0.081254,0.001239,-0.019386,0.001239,0.182791
2017-12-31,-0.029216,-0.042461,-0.050817,0.006270,-0.018021,0.006270,0.244976
2018-01-31,-0.028385,-0.058454,-0.066881,0.000767,-0.016894,0.000767,0.167333
2018-02-28,-0.027149,-0.056564,-0.053015,0.006630,-0.015863,0.006630,0.098970
2018-03-31,-0.024050,0.019658,0.031825,0.007921,-0.014999,0.007921,0.133689
2018-04-30,-0.023676,-0.040401,-0.079307,0.008741,-0.014413,0.008741,0.178805
2018-05-31,-0.022384,-0.023877,-0.068859,0.003998,-0.014434,0.003998,0.278805
2018-06-30,-0.024839,0.031241,-0.111356,0.003506,-0.014828,0.003506,0.261187
2018-07-31,-0.017214,0.049234,-0.063075,0.006544,-0.015392,0.006544,0.201443
2018-08-31,-0.004134,0.079044,-0.076433,0.008473,-0.015623,0.008473,0.194523
2018-09-30,0.008366,0.097182,-0.043226,0.012193,-0.015839,0.012193,0.153427
2018-10-31,0.009985,0.097734,0.041611,0.014107,-0.015568,0.014107,0.192106
2018-11-30,0.010036,0.085242,0.049067,0.018822,-0.015086,0.018822,0.132373
2018-12-31,0.012899,0.086755,0.084681,0.024886,-0.014218,0.024886,0.087103
2019-01-31,0.119591,0.027414,0.049783,0.030181,-0.013087,0.030181,0.224253
2019-02-28,0.062348,0.078336,0.033460,0.024984,-0.012302,0.024984,0.293195
2019-03-31,0.066313,0.073902,-0.047552,0.022382,-0.011820,0.022382,0.512897
2019-04-30,0.047252,0.043994,0.006471,0.021886,-0.011193,0.021886,0.521922
2019-05-31,0.044741,0.062003,0.035139,0.023022,-0.010378,0.023022,0.494638
2019-06-30,0.038701,0.088003,0.031424,0.022863,-0.009142,0.022863,0.460647
2019-07-31,0.040062,0.060579,0.017014,0.022927,-0.007992,0.026208,0.561351
2019-08-31,0.030682,0.058733,0.000785,0.021780,-0.007104,0.023789,0.549751
2019-09-30,0.015933,0.062438,-0.008736,0.022558,-0.006253,0.029899,0.644568
2019-10-31,0.029826,0.061040,0.023222,0.022772,-0.005583,0.037130,0.556237
2019-11-30,0.018438,0.037470,-0.008196,0.024514,-0.004755,0.028985,0.446182
2019-12-31,0.014653,0.046920,0.033211,0.021656,-0.004184,0.031375,0.459665
2020-01-31,0.048181,0.050976,0.053745,0.024604,-0.003805,0.039784,0.395570
2020-02-29,0.037099,0.037533,0.026661,0.027985,-0.001644,0.033753,0.102540
2020-03-31,0.042396,0.006010,0.046259,0.029828,-0.001644,0.023684,-0.441083
2020-04-30,0.004251,0.029176,0.084887,0.040205,0.000464,0.025721,-0.134415
2020-05-31,-0.043127,0.040215,0.007438,0.032594,0.002593,0.013083,-0.201220
2020-06-30,-0.072363,0.027264,0.020679,0.033869,0.004593,-0.000308,-0.218503
2020-07-31,-0.080507,0.046007,0.010351,0.030954,0.006439,0.003537,-0.169816
2020-08-31,-0.116500,0.045303,0.009453,0.032325,0.008677,-0.006532,-0.159343
2020-09-30,-0.126546,0.042405,0.058858,0.036230,0.010850,-0.007325,-0.596166
2020-10-31,-0.101686,0.013358,0.024043,0.037272,0.013385,-0.012421,-0.759188
2020-11-30,-0.117241,0.028025,0.036833,0.045543,0.015547,-0.007001,-0.355063
2020-12-31,-0.075890,0.024137,0.040330,0.039684,0.017256,0.001705,-0.272412
2021-01-31,-0.179112,0.029370,0.055048,0.034537,0.019005,-0.024919,-0.597089
2021-02-28,-0.251346,0.038887,0.065960,0.028616,0.020487,-0.040933,-0.363146
2021-03-31,-0.267436,-0.017123,0.036702,0.015819,0.020809,-0.071866,-0.438765
2021-04-30,-0.351652,-0.007484,-0.130317,0.003146,0.019005,-0.091862,-0.501624
2021-05-31,0.050519,-0.043157,-0.042709,0.022104,0.018408,-0.002675,-0.661107
2021-06-30,-0.091167,0.057471,-0.087531,0.021983,0.017557,0.008223,-0.356167
2021-07-31,0.040504,0.053569,-0.041046,0.030690,0.016645,0.044482,-0.645162
2021-08-31,0.126330,0.073937,-0.056605,0.038955,0.015928,0.081662,-0.804486
2021-09-30,0.034910,0.061509,-0.067686,0.036758,0.015257,0.046892,-0.479461
2021-10-31,0.169477,0.114118,0.016372,0.041256,0.012923,0.124421,-0.629963
2021-11-30,0.240517,0.098210,-0.036933,0.044475,0.009987,0.152945,-0.657533
2021-12-31,0.187528,0.114221,0.014073,0.045504,0.008604,0.138275,-0.664042
2022-01-31,0.160802,0.115697,-0.040037,0.044589,0.007544,0.130318,-0.390390
2022-02-28,0.100919,0.138102,0.004278,0.034883,0.005271,0.105019,-0.242581
2022-03-31,0.096795,0.143491,-0.079242,0.039183,0.003891,0.104763,-0.170321
2022-04-30,0.131844,0.117679,0.003571,0.037205,0.002239,0.118415,-0.140531
2022-05-31,0.181924,0.149490,0.024697,0.041211,0.000366,0.158352,0.065934
2022-06-30,0.295045,0.166551,0.020790,0.040981,-0.002084,0.232563,-0.129896
2022-07-31,0.014184,0.090599,-0.024439,0.029082,-0.003390,0.035311,-0.131688
2022-08-31,0.033284,0.115378,0.033900,0.012558,-0.005750,0.052824,-0.064906
2022-09-30,0.108977,0.115870,-0.020332,0.010356,-0.008675,0.089075,-0.221684
2022-10-31,-0.132420,0.101011,-0.036559,-0.000820,-0.010394,-0.057387,-0.028508
2022-11-30,-0.131215,0.113033,-0.077506,-0.011535,-0.012647,-0.060187,-0.002686
2022-12-31,-0.043222,0.101795,-0.074988,-0.017709,-0.014983,-0.026022,0.026968
2023-01-31,-0.139035,-0.010366,-0.180183,-0.018861,-0.017326,-0.134231,0.108660
2023-02-28,-0.061461,0.065798,-0.065895,-0.023217,-0.018668,-0.052804,0.090737
2023-03-31,-0.080509,0.000611,-0.064842,-0.024567,-0.019471,-0.070724,-0.019059
2023-04-30,-0.056015,-0.015366,-0.072666,-0.015761,-0.020010,-0.064407,-0.068075
2023-05-31,-0.068688,0.006887,-0.082324,-0.014996,-0.020438,-0.075826,-0.116021
2023-06-30,-0.030991,-0.026143,-0.103704,-0.009036,-0.020132,-0.077591,-0.044691
2023-07-31,0.024842,0.023661,-0.089008,-0.009401,-0.020520,-0.051143,0.032266
2023-08-31,-0.005560,0.001333,-0.040928,-0.013129,-0.020911,-0.029521,0.138278
2023-09-30,0.005039,0.024983,-0.056454,-0.013321,-0.021066,-0.040678,0.210532
2023-10-31,0.025058,0.028288,-0.026408,-0.014549,-0.021767,-0.014162,0.122273
2023-11-30,0.096708,0.043670,-0.009871,-0.008365,-0.021791,0.013660,-0.027947
2023-12-31,0.113819,0.022602,-0.051947,-0.005009,-0.021724,-0.015896,-0.030848
2024-01-31,0.146591,0.033481,-0.044230,-0.002488,-0.021556,-0.009301,-0.022713
2024-02-29,0.171554,0.054383,0.088208,0.002322,-0.020723,0.097582,-0.046744
2024-03-31,0.163575,0.064103,0.097548,0.001996,-0.020723,0.100092,-0.018062
2024-04-30,0.131220,0.053078,0.074349,-0.001950,-0.020717,0.074349,0.128079
2024-05-31,0.071295,0.013946,-0.050162,-0.011915,-0.020879,-0.050162,0.034389
2024-06-30,0.050372,-0.059775,-0.037998,-0.014803,-0.021202,-0.037998,-0.020601
2024-07-31,0.007236,-0.040995,-0.007014,-0.010925,-0.021282,-0.007014,-0.079980
2024-08-31,0.056683,0.006859,0.054293,-0.003376,-0.021101,0.054293,-0.133805
2024-09-30,0.044187,0.035924,0.057294,-0.004284,-0.020564,0.057294,-0.131664
2024-10-31,0.056848,0.035675,0.129623,-0.003301,-0.019789,0.129623,-0.028194
2024-11-30,0.008725,0.005677,0.131767,-0.002556,-0.019314,0.131767,0.110251
2024-12-31,0.027470,0.040541,0.070894,-0.007296,-0.019342,0.070894,0.066274
2025-01-31,0.049262,0.039979,0.000356,-0.009332,-0.019381,0.000356,-0.131790
2025-02-28,0.054111,0.062849,-0.035726,-0.009015,-0.019392,-0.035726,-0.175469
2025-03-31,0.030668,0.057131,0.033498,-0.012594,-0.019482,0.033498,-0.331150
2025-04-30,0.038918,0.036992,0.012178,-0.010308,-0.019477,0.012178,-0.471734
2025-05-31,0.023384,0.055372,0.098528,-0.002724,-0.018994,0.098528,-0.278191
2025-06-30,0.036552,0.113813,0.059519,-0.006419,-0.018819,0.059519,-0.192107
2025-07-31,0.011437,0.073085,0.044267,-0.010839,-0.018825,0.044267,
2025-08-31,-0.030522,0.009599,-0.013623,-0.011984,-0.019023,-0.013623,
2025-09-30,0.022368,0.052565,-0.042091,-0.012588,-0.019395,-0.042091,
2025-10-31,0.030610,0.017960,-0.045662,-0.012930,-0.019757,-0.045662,
2025-11-30,0.002484,0.067919,-0.034684,-0.014304,-0.019784,-0.034684,
2025-12-31,-0.022551,0.048365,0.044008,-0.014409,-0.019367,0.044008,
2026-01-31,-0.036906,0.037994,0.044707,-0.015180,-0.019094,0.044707,
2026-02-28,-0.080502,-0.039807,0.029711,-0.021799,-0.019453,0.029711,
2026-03-31,-0.081417,0.003886,-0.050331,-0.022514,-0.019948,-0.050331,
2026-04-30,-0.102759,-0.032855,0.071178,-0.029761,-0.020933,0.071178,
2026-05-31,-0.085355,-0.075157,-0.021248,-0.032886,-0.022355,-0.021248,
2026-06-30,-0.112822,-0.085873,-0.019955,-0.037108,-0.023159,-0.019955,
