Date,mean,enet,rf,knn,rsz,ensemble,realized
2020-01-31,0.084663,0.084663,0.051676,0.120147,0.093588,0.084663,0.180351
2020-02-07,0.084663,0.084663,0.051954,0.063234,0.093030,0.084663,0.141994
2020-02-14,0.084663,0.084663,0.049365,0.089536,0.092387,0.084663,0.147974
2020-02-21,0.084663,0.084663,0.050356,0.020293,0.092727,0.084663,0.125295
2020-02-28,0.084663,0.084663,0.051043,0.027502,0.093258,0.084663,0.236996
2020-03-06,0.084663,0.084663,0.080194,0.057231,0.093748,0.084663,0.183482
2020-03-13,0.084663,0.084663,0.067355,0.092286,0.091355,0.084663,0.285932
2020-03-20,0.084663,0.084663,0.080469,0.135094,0.094207,0.084663,0.480095
2020-03-27,0.084663,0.084663,0.081290,0.118516,0.093841,0.084663,0.398760
2020-04-03,0.084663,0.084663,0.058076,0.023541,0.087616,0.084663,0.362533
2020-04-10,0.084663,0.084663,0.058079,0.074894,0.086805,0.084663,0.263581
2020-04-17,0.084663,0.084663,0.047693,0.013054,0.089859,0.084663,0.224564
2020-04-24,0.084663,0.084663,0.050605,0.008855,0.090692,0.084663,0.252832
2020-05-01,0.084663,0.084663,0.046447,0.078287,0.095553,0.084663,0.259932
2020-05-08,0.084663,0.084663,0.047925,0.034914,0.093097,0.084663,0.267908
2020-05-15,0.084663,0.084663,0.041442,0.124713,0.091942,0.084663,0.248884
2020-05-22,0.084663,0.084663,0.045184,0.114891,0.094370,0.084663,0.268193
2020-05-29,0.084663,0.084663,0.044542,0.155885,0.093831,0.084663,0.218962
2020-06-05,0.084663,0.084663,0.048803,0.083789,0.090738,0.084663,0.201737
2020-06-12,0.084663,0.084663,0.050344,0.086034,0.090542,0.084663,0.296418
2020-06-19,0.084663,0.084663,0.053304,0.089253,0.091213,0.084663,0.247717
2020-06-26,0.084663,0.084663,0.046650,0.083432,0.089851,0.084663,0.309160
2020-07-03,0.084663,0.084663,0.072137,0.081043,0.092444,0.084663,0.282347
2020-07-10,0.084663,0.084663,0.067063,0.067664,0.090788,0.084663,0.297916
2020-07-17,0.084663,0.084663,0.066739,0.081178,0.090552,0.084663,0.233560
2020-07-24,0.084663,0.084663,0.066643,0.072161,0.090840,0.084663,0.270468
2020-07-31,0.084663,0.084663,0.058193,0.061143,0.089758,0.084663,0.271739
2020-08-07,0.084663,0.084663,0.053383,0.066925,0.091168,0.084663,0.268761
2020-08-14,0.084663,0.084663,0.053662,0.058613,0.090041,0.084663,0.271260
2020-08-21,0.084663,0.084663,0.054825,0.062152,0.092170,0.084663,0.294029
2020-08-28,0.084663,0.084663,0.055320,0.062152,0.091420,0.084663,0.265974
2020-09-04,0.084663,0.084663,0.054715,0.039453,0.091035,0.084663,0.314851
2020-09-11,0.084663,0.084663,0.055952,0.062048,0.091711,0.084663,0.293267
2020-09-18,0.084663,0.084663,0.055159,0.028841,0.092469,0.084663,0.279797
2020-09-25,0.084663,0.084663,0.053690,0.029090,0.092581,0.084663,0.300461
2020-10-02,0.084663,0.084663,0.052316,0.045270,0.093949,0.084663,0.240910
2020-10-09,0.084663,0.084663,0.049231,0.014228,0.093237,0.084663,0.189160
2020-10-16,0.084663,0.084663,0.048154,0.011279,0.090331,0.084663,0.203696
2020-10-23,0.084663,0.084663,0.049249,0.023428,0.091127,0.084663,0.239648
2020-10-30,0.084663,0.084663,0.047044,0.008550,0.092037,0.084663,0.336232
2020-11-06,0.084663,0.084663,0.055500,0.074426,0.092958,0.084663,0.226954
2020-11-13,0.084663,0.084663,0.048490,-0.001149,0.090248,0.084663,0.211480
2020-11-20,0.084663,0.084663,0.049254,0.004553,0.091102,0.084663,0.240611
2020-11-27,0.084663,0.084663,0.049829,0.038710,0.091586,0.084663,0.224080
2020-12-04,0.084663,0.084663,0.048656,0.030951,0.091437,0.084663,0.175930
2020-12-11,0.084663,0.084663,0.048049,-0.005070,0.091679,0.084663,0.223252
2020-12-18,0.084663,0.084663,0.047366,-0.001377,0.093645,0.084663,0.238966
2020-12-25,0.084663,0.084663,0.050018,-0.009402,0.091786,0.084663,0.268185
2021-01-01,0.084663,0.084663,0.049845,0.015167,0.094172,0.084663,0.260386
2021-01-08,0.084663,0.084663,0.049965,-0.036067,0.093528,0.084663,0.161438
2021-01-15,0.084663,0.084663,0.049453,-0.006933,0.092803,0.084663,0.163179
2021-01-22,0.084663,0.084663,0.047823,-0.023512,0.092780,0.084663,0.117348
2021-01-29,0.084663,0.084663,0.050885,-0.006698,0.092745,0.084663,0.151125
2021-02-05,0.084663,0.084663,0.051584,-0.005796,0.092627,0.084663,0.160723
2021-02-12,0.084663,0.084663,0.049508,0.003319,0.091872,0.084663,0.127050
2021-02-19,0.084663,0.084663,0.045031,-0.000232,0.092253,0.084663,0.131019
2021-02-26,0.084663,0.084663,0.050920,-0.009182,0.093501,0.084663,0.180098
2021-03-05,0.084663,0.084663,0.049547,0.013613,0.093490,0.084663,0.189914
2021-03-12,0.084663,0.084663,0.067881,0.010495,0.093441,0.084663,0.141807
2021-03-19,0.084663,0.084663,0.049025,0.012029,0.092001,0.084663,0.208137
2021-03-26,0.084663,0.084663,0.067844,0.035754,0.091594,0.084663,0.181348
2021-04-02,0.084663,0.084663,0.106389,0.044885,0.091672,0.084663,0.203431
2021-04-09,0.084663,0.084663,0.112035,0.049827,0.093165,0.084663,0.228454
2021-04-16,0.084663,0.084663,0.092602,0.054452,0.092117,0.084663,0.157767
2021-04-23,0.084663,0.084663,0.091468,0.065308,0.089622,0.084663,0.096407
2021-04-30,0.084663,0.084663,0.034736,0.065603,0.086754,0.084663,0.089382
2021-05-07,0.084663,0.084663,0.035403,0.052283,0.086257,0.084663,0.061154
2021-05-14,0.084663,0.084663,0.032658,0.064322,0.086759,0.084663,0.056787
2021-05-21,0.084663,0.084663,0.042592,0.076828,0.087566,0.084663,0.058680
2021-05-28,0.084663,0.084663,0.045500,0.074720,0.089589,0.084663,0.099990
2021-06-04,0.084663,0.084663,0.061085,0.133244,0.092797,0.084663,0.078696
2021-06-11,0.084663,0.084663,0.058441,0.128086,0.092987,0.084663,0.022122
2021-06-18,0.084663,0.084663,0.063084,0.152850,0.093117,0.084663,-0.017098
2021-06-25,0.084663,0.084663,0.062362,0.167221,0.094949,0.084663,0.043045
2021-07-02,0.084663,0.084663,0.062629,0.136912,0.090882,0.084663,0.025784
2021-07-09,0.084663,0.084663,0.057703,0.143076,0.091059,0.084663,0.030794
2021-07-16,0.084663,0.084663,0.060869,0.160710,0.091911,0.084663,0.027255
2021-07-23,0.084663,0.084663,0.059505,0.157932,0.092886,0.084663,0.002054
2021-07-30,0.084663,0.084663,0.060777,0.144003,0.092812,0.084663,0.016708
2021-08-06,0.084663,0.084663,0.060066,0.154053,0.091797,0.084663,0.003415
2021-08-13,0.084663,0.084663,0.059922,0.081258,0.092724,0.084663,0.014257
2021-08-20,0.084663,0.084663,0.059042,0.120505,0.092070,0.084663,-0.008995
2021-08-27,0.084663,0.084663,0.060856,0.107435,0.093187,0.084663,-0.040537
2021-09-03,0.084663,0.084663,0.054797,0.078711,0.091411,0.084663,-0.073158
2021-09-10,0.084663,0.084663,0.058047,0.135416,0.092708,0.084663,-0.005707
2021-09-17,0.084663,0.084663,0.058853,0.123669,0.092885,0.084663,-0.027558
2021-09-24,0.084663,0.084663,0.063088,0.170869,0.094731,0.084663,-0.055899
2021-10-01,0.084663,0.084663,0.061500,0.127257,0.091167,0.084663,-0.034338
2021-10-08,0.084663,0.084663,0.062587,0.116806,0.090883,0.084663,-0.019295
2021-10-15,0.084663,0.084663,0.055436,0.126600,0.090666,0.084663,-0.017033
2021-10-22,0.084663,0.084663,0.055722,0.126190,0.090241,0.084663,-0.024299
2021-10-29,0.084663,0.084663,0.057432,0.132849,0.089699,0.084663,0.007973
2021-11-05,0.084663,0.084663,0.066646,0.097370,0.089110,0.084663,-0.000409
2021-11-12,0.084663,0.084663,0.059990,0.126092,0.088852,0.084663,0.010097
2021-11-19,0.084663,0.084663,0.059669,0.146056,0.088452,0.084663,0.027473
2021-11-26,0.084663,0.084663,0.081813,0.159165,0.089917,0.084663,0.055106
2021-12-03,0.084663,0.084663,0.077770,0.134136,0.089669,0.084663,0.088537
2021-12-10,0.084663,0.084663,0.076082,0.179581,0.089951,0.084663,0.040905
2021-12-17,0.084663,0.084663,0.069491,0.133729,0.088047,0.084663,-0.002337
2021-12-24,0.084663,0.084663,0.058586,0.158701,0.090000,0.084663,-0.007794
2021-12-31,0.084663,0.084663,0.059985,0.161341,0.089635,0.084663,-0.020792
2022-01-07,0.084663,0.084663,0.075655,0.091734,0.089444,0.084663,0.025514
2022-01-14,0.084663,0.084663,0.065079,0.091101,0.089767,0.084663,0.025989
2022-01-21,0.084663,0.084663,0.077364,0.081805,0.089107,0.084663,0.050362
2022-01-28,0.084663,0.084663,0.058482,0.096187,0.089631,0.084663,0.034059
2022-02-04,0.084663,0.084663,0.070814,0.123211,0.088861,0.084663,0.018529
2022-02-11,0.084663,0.084663,0.075447,0.068172,0.088165,0.084663,0.033001
2022-02-18,0.084663,0.084663,0.071924,0.090193,0.088679,0.084663,0.051216
2022-02-25,0.084663,0.084663,0.065633,0.051087,0.087137,0.084663,-0.003387
2022-03-04,0.084663,0.084663,0.072636,0.080150,0.087447,0.084663,-0.010136
2022-03-11,0.084663,0.084663,0.068787,0.099446,0.085317,0.084663,-0.022191
2022-03-18,0.084663,0.084663,0.065503,0.098731,0.087781,0.084663,-0.066973
2022-03-25,0.084663,0.084663,0.048786,0.102692,0.085734,0.084663,-0.050574
2022-04-01,0.084663,0.084663,0.048694,0.059407,0.084461,0.084663,-0.047051
2022-04-08,0.084663,0.084663,0.028586,0.085401,0.083754,0.084663,-0.049920
2022-04-15,0.084663,0.084663,0.029495,0.065243,0.082382,0.084663,-0.013510
2022-04-22,0.084663,0.084663,0.047219,0.059795,0.084587,0.084663,0.021116
2022-04-29,0.084663,0.084663,0.038311,0.109785,0.084836,0.084663,0.041600
2022-05-06,0.084663,0.084663,0.054410,0.073381,0.085758,0.084663,0.046163
2022-05-13,0.084663,0.084663,0.061559,0.112293,0.086415,0.084663,0.044698
2022-05-20,0.084663,0.084663,0.057906,0.117576,0.086214,0.084663,0.028308
2022-05-27,0.084663,0.084663,0.062570,0.067573,0.084998,0.084663,-0.032890
2022-06-03,0.084663,0.084663,0.072692,0.133876,0.086222,0.084663,0.020241
2022-06-10,0.084663,0.084663,0.075414,0.136091,0.087057,0.084663,0.056254
2022-06-17,0.084663,0.084663,0.071890,0.126978,0.087133,0.084663,0.120765
2022-06-24,0.084663,0.084663,0.066070,0.096928,0.087266,0.084663,0.038243
2022-07-01,0.084663,0.084663,0.072270,0.062666,0.084834,0.084663,0.040121
2022-07-08,0.084663,0.084663,0.072899,0.037662,0.084419,0.084663,0.002695
2022-07-15,0.084663,0.084663,0.075169,0.059308,0.084205,0.084663,0.027928
2022-07-22,0.084663,0.084663,0.080825,0.063157,0.084389,0.084663,0.066393
2022-07-29,0.084663,0.084663,0.079285,0.068250,0.085012,0.084663,0.037634
2022-08-05,0.084663,0.084663,0.063323,0.047525,0.084454,0.084663,0.023564
2022-08-12,0.084663,0.084663,0.067363,0.065833,0.085807,0.084663,0.031811
2022-08-19,0.084663,0.084663,0.066944,0.083168,0.085474,0.084663,0.020884
2022-08-26,0.084663,0.084663,0.067054,0.045448,0.085501,0.084663,0.065079
2022-09-02,0.084663,0.084663,0.063197,0.041788,0.084975,0.084663,0.085979
2022-09-09,0.084663,0.084663,0.066597,0.057656,0.086028,0.084663,0.028368
2022-09-16,0.084663,0.084663,0.064873,0.079940,0.084649,0.084663,0.054014
2022-09-23,0.084663,0.084663,0.067199,0.078987,0.085430,0.084663,0.077783
2022-09-30,0.084663,0.084663,0.072506,0.060712,0.085345,0.084663,0.080367
2022-10-07,0.084663,0.084663,0.101394,0.021873,0.084995,0.084663,0.077589
2022-10-14,0.084663,0.084663,0.110735,0.088998,0.084388,0.084663,0.067933
2022-10-21,0.084663,0.084663,0.111322,0.045987,0.087073,0.084663,0.028545
2022-10-28,0.084663,0.084663,0.115280,0.058268,0.087074,0.084663,-0.058018
2022-11-04,0.084663,0.084663,0.106690,0.001114,0.085885,0.084663,-0.010080
2022-11-11,0.084663,0.084663,0.095837,0.029145,0.084943,0.084663,-0.036033
2022-11-18,0.084663,0.084663,0.107658,0.026239,0.086734,0.084663,-0.031395
2022-11-25,0.084663,0.084663,0.104970,0.049080,0.087367,0.084663,-0.028274
2022-12-02,0.084663,0.084663,0.064818,-0.000594,0.086200,0.084663,-0.041467
2022-12-09,0.084663,0.084663,0.061410,0.073942,0.085175,0.084663,-0.027195
2022-12-16,0.084663,0.084663,0.069288,0.026641,0.086768,0.084663,0.006064
2022-12-23,0.084663,0.084663,0.081251,0.040849,0.087243,0.084663,0.008632
2022-12-30,0.084663,0.084663,0.104843,0.076454,0.087448,0.084663,0.020666
2023-01-06,0.084663,0.084663,0.087227,0.045980,0.086421,0.084663,0.042553
2023-01-13,0.084663,0.084663,0.090113,0.050575,0.087784,0.084663,0.054756
2023-01-20,0.084663,0.084663,0.089778,0.058930,0.086574,0.084663,0.058837
2023-01-27,0.084663,0.084663,0.090870,-0.011207,0.087631,0.084663,0.065751
2023-02-03,0.084663,0.084663,0.086244,-0.031229,0.087855,0.084663,0.087958
2023-02-10,0.084663,0.084663,0.079704,-0.007161,0.089296,0.084663,0.105101
2023-02-17,0.084663,0.084663,0.077116,-0.016740,0.086596,0.084663,0.121689
2023-02-24,0.084663,0.084663,0.074980,-0.019349,0.088049,0.084663,0.169786
2023-03-03,0.084663,0.084663,0.086020,-0.042048,0.086447,0.084663,0.151845
2023-03-10,0.084663,0.084663,0.087514,0.007121,0.087775,0.084663,0.199157
2023-03-17,0.084663,0.084663,0.087174,-0.038800,0.088961,0.084663,0.174221
